6,-2,qfw8uCFnTZch6OdmViNjRT8ocNw=,rUPy2/FT9OXav/7S2QDT6OOorvk=
6,-1,qfw8uCFnTZch6OdmViNjRT8ocNw=,rUPy2/FT9OXav/7S2QDT6OOorvk=
6,-4,qfw8uCFnTZch6OdmViNjRT8ocNw=,rUPy2/FT9OXav/7S2QDT6OOorvk=
6,-3,qfw8uCFnTZch6OdmViNjRT8ocNw=,rUPy2/FT9OXav/7S2QDT6OOorvk=
6,-6,s4HUc4x98LTBBHk5B9h9F6MB470=,DZXcstPTH/0cJIptjkdGD+OPFDM=
6,-5,qfw8uCFnTZch6OdmViNjRT8ocNw=,AUgvzil3WDypwW/QpXVhgZzHD54=
5,-3,B96cj1QWuSm0YayiyNJR1UjVyz4=,KqnhKl7eJwnUU1ZWzUbS3ebWotU=
5,-4,B96cj1QWuSm0YayiyNJR1UjVyz4=,Y1X0dF90ZB/tCDJj4qYuT6wTHEY=
5,-1,B96cj1QWuSm0YayiyNJR1UjVyz4=,Y1X0dF90ZB/tCDJj4qYuT6wTHEY=
5,-2,B96cj1QWuSm0YayiyNJR1UjVyz4=,yPMqBqfcoBpU+mBriJaIgDI5bsY=
5,-7,B96cj1QWuSm0YayiyNJR1UjVyz4=,J27K8mRJZSAYqF4ThSX6XvEhClI=
5,-5,xJ6Q17viArMP5fYe0UMEK/yZfDo=,Ll5POw4PmB1fUt8ft+q705q8rik=
5,-6,xJ6Q17viArMP5fYe0UMEK/yZfDo=,eg7uqlIv7kMvDNskBvFi+EPoxoU=
4,-4,LJOMg/J4itNqKlqg+lGWnG74l/w=,SV9twrEvj/uGkQbbbupZAOxwL3E=
4,-3,LJOMg/J4itNqKlqg+lGWnG74l/w=,dVtjzz6WLpQYWspnBte3CIkEhn8=
4,-2,LJOMg/J4itNqKlqg+lGWnG74l/w=,/MPCc/HtCyitP/A/f+QlYwS4usk=
4,-1,LJOMg/J4itNqKlqg+lGWnG74l/w=,CnmjH1+CujA+fzJ8h/6AfGqsHhQ=
4,-7,LJOMg/J4itNqKlqg+lGWnG74l/w=,CnmjH1+CujA+fzJ8h/6AfGqsHhQ=
4,-6,LJOMg/J4itNqKlqg+lGWnG74l/w=,CnmjH1+CujA+fzJ8h/6AfGqsHhQ=
4,-5,LJOMg/J4itNqKlqg+lGWnG74l/w=,3SRHKQdvG08CYx0xfhL71vWDUao=
3,-5,mljXqNm/08AeCkxuroL3ZdgTkxA=,l9H6Nprdq+gRuBG9B0JtN43YMoQ=
3,-6,mljXqNm/08AeCkxuroL3ZdgTkxA=,l9H6Nprdq+gRuBG9B0JtN43YMoQ=
3,-7,5/lFnAIx6dEz9caT/v2ctK0/0Eg=,l9H6Nprdq+gRuBG9B0JtN43YMoQ=
3,-1,5/lFnAIx6dEz9caT/v2ctK0/0Eg=,+1BZr93flUDm+hiHe0Ns/z4zklE=
3,-2,5/lFnAIx6dEz9caT/v2ctK0/0Eg=,GSHctqLYpnsdDR2azd6Uy26F6PU=
3,-3,5/lFnAIx6dEz9caT/v2ctK0/0Eg=,GSHctqLYpnsdDR2azd6Uy26F6PU=
3,-4,5/lFnAIx6dEz9caT/v2ctK0/0Eg=,GSHctqLYpnsdDR2azd6Uy26F6PU=
2,-6,S4iQd5DAss6ef4NG2fQhF5pBs60=,4baE9hRz1BKWCYY/cIByKwezdUg=
2,-5,S4iQd5DAss6ef4NG2fQhF5pBs60=,4baE9hRz1BKWCYY/cIByKwezdUg=
2,-7,QksGRCBS7fkvwPJ8ezJXFs4DT90=,AL2O6AM6zpMtIAu5HTLp3DUv6Fw=
2,-2,QksGRCBS7fkvwPJ8ezJXFs4DT90=,4baE9hRz1BKWCYY/cIByKwezdUg=
2,-1,QksGRCBS7fkvwPJ8ezJXFs4DT90=,4baE9hRz1BKWCYY/cIByKwezdUg=
2,-4,QksGRCBS7fkvwPJ8ezJXFs4DT90=,RVs6Sk9a/cxNzNmLvnBD0jhUPx4=
2,-3,QksGRCBS7fkvwPJ8ezJXFs4DT90=,RVs6Sk9a/cxNzNmLvnBD0jhUPx4=
1,-7,/iqANWuOTrBNwDJd44UkcT32Lm4=,rw036nKNOlBfZFgLcGVYrPW/VwM=
1,-8,/iqANWuOTrBNwDJd44UkcT32Lm4=,SFJ6BqU70jW5IExm57nN/xbMCdM=
1,-5,/iqANWuOTrBNwDJd44UkcT32Lm4=,w/4cV45Tz9iZL0J/o3TgjMC8WnM=
1,-6,/iqANWuOTrBNwDJd44UkcT32Lm4=,w/4cV45Tz9iZL0J/o3TgjMC8WnM=
1,-3,/iqANWuOTrBNwDJd44UkcT32Lm4=,Ig3CIhyj6PIy38UDpsfUVpKrRI0=
1,-4,/iqANWuOTrBNwDJd44UkcT32Lm4=,IBn8zM3hD3qtmUWxne7bhAilOdI=
1,-1,/iqANWuOTrBNwDJd44UkcT32Lm4=,IBn8zM3hD3qtmUWxne7bhAilOdI=
1,-2,/iqANWuOTrBNwDJd44UkcT32Lm4=,IBn8zM3hD3qtmUWxne7bhAilOdI=
1,-9,/iqANWuOTrBNwDJd44UkcT32Lm4=,moR3YjGmk8UGj+YtU9G6ri/rlzY=
0,-10,o8BsJ2qd09S4rVGY81FlVPDYjp0=,+TySEBW/jnoPPjB8KgGukI1/sIE=
0,-9,o8BsJ2qd09S4rVGY81FlVPDYjp0=,7iXzYG0TDfpZ96IVgXIsOKw0wb8=
0,-8,o8BsJ2qd09S4rVGY81FlVPDYjp0=,+TySEBW/jnoPPjB8KgGukI1/sIE=
0,-7,o8BsJ2qd09S4rVGY81FlVPDYjp0=,7iXzYG0TDfpZ96IVgXIsOKw0wb8=
