0,0,s4HUc4x98LTBBHk5B9h9F6MB470=,kPJblamsbSREbX4k1gnDuc2U+s0=
0,1,s4HUc4x98LTBBHk5B9h9F6MB470=,PjXgedsMypAWSDFHVVIsSB1R854=
0,2,s4HUc4x98LTBBHk5B9h9F6MB470=,rhFNYmodL7csWVcXuV9AF4PnKQU=
0,3,s4HUc4x98LTBBHk5B9h9F6MB470=,8AhVqDblzE0OKQgb3vG3s2VjTjo=
0,4,s4HUc4x98LTBBHk5B9h9F6MB470=,L3Y8SwIehwP/5+jR5x1Fu0ToQ0s=
0,5,s4HUc4x98LTBBHk5B9h9F6MB470=,L3Y8SwIehwP/5+jR5x1Fu0ToQ0s=
0,6,s4HUc4x98LTBBHk5B9h9F6MB470=,L3Y8SwIehwP/5+jR5x1Fu0ToQ0s=
1,1,xJ6Q17viArMP5fYe0UMEK/yZfDo=,xouVBEks8Ckjn4UByNQOoEfaXrY=
1,0,xJ6Q17viArMP5fYe0UMEK/yZfDo=,g5fw8quG9E8uO1eNvz2I/dzGAwA=
1,3,xJ6Q17viArMP5fYe0UMEK/yZfDo=,oshwxHkbsF/YrAj47dOwihCQKl8=
1,2,xJ6Q17viArMP5fYe0UMEK/yZfDo=,qK0YlAxUiPR30RgWkwNhsjLrBdE=
2,2,4rC7hqeHeDjBhVaKTIugtUq+e6I=,MUL2WsU9Z8ltLN7vriHlBoqn1ag=
2,3,4rC7hqeHeDjBhVaKTIugtUq+e6I=,zBX9L0SmhR02XKcRP/1muRmCEF0=
2,0,4rC7hqeHeDjBhVaKTIugtUq+e6I=,38jpLE2CdtewhbEHElzgqHsyyWk=
2,1,4rC7hqeHeDjBhVaKTIugtUq+e6I=,38jpLE2CdtewhbEHElzgqHsyyWk=
2,5,4rC7hqeHeDjBhVaKTIugtUq+e6I=,ZlDrYh1gS4hbJQo2iTxGx+PzpoQ=
3,3,mljXqNm/08AeCkxuroL3ZdgTkxA=,lfGycpQ73cvS8YP3gitGHY1zoVo=
3,2,5/lFnAIx6dEz9caT/v2ctK0/0Eg=,5Bl4l0iPdcwHkFOv1mzqxBAu+cE=
3,1,5/lFnAIx6dEz9caT/v2ctK0/0Eg=,WM3YIKAcNNU31qOUBbZuZEzlaZI=
3,0,5/lFnAIx6dEz9caT/v2ctK0/0Eg=,WM3YIKAcNNU31qOUBbZuZEzlaZI=
4,5,S4iQd5DAss6ef4NG2fQhF5pBs60=,O1B8AqCFj7l5izOXfRudipuppnc=
4,0,QksGRCBS7fkvwPJ8ezJXFs4DT90=,QOwdJ61W8svWeBD12dKg4qp4+Zw=
4,1,oFHDWGf1ahVSsTvY/G+Xvz3Ij4w=,0CgJVOV5v4IYYw4kJ6eH5Vjq1S4=
4,2,oFHDWGf1ahVSsTvY/G+Xvz3Ij4w=,0CgJVOV5v4IYYw4kJ6eH5Vjq1S4=
4,3,oFHDWGf1ahVSsTvY/G+Xvz3Ij4w=,moR3YjGmk8UGj+YtU9G6ri/rlzY=
5,4,/iqANWuOTrBNwDJd44UkcT32Lm4=,moR3YjGmk8UGj+YtU9G6ri/rlzY=
5,1,o8BsJ2qd09S4rVGY81FlVPDYjp0=,KXaXWKHAqArRS36d8QRHUqNzr6I=
5,0,o8BsJ2qd09S4rVGY81FlVPDYjp0=,KXaXWKHAqArRS36d8QRHUqNzr6I=
5,2,o8BsJ2qd09S4rVGY81FlVPDYjp0=,Dk7R+Ov0LBgftyN/slk/z+JXyWE=
6,3,sh1LcPEEqxFwkp+G2Hl2abbkONA=,z1GFWB8tlj9w5ne8ZB10XgQCsUA=
6,0,sh1LcPEEqxFwkp+G2Hl2abbkONA=,z1GFWB8tlj9w5ne8ZB10XgQCsUA=
6,1,sh1LcPEEqxFwkp+G2Hl2abbkONA=,z1GFWB8tlj9w5ne8ZB10XgQCsUA=
