-1,-1,B96cj1QWuSm0YayiyNJR1UjVyz4=,EgK/AQU1lwfB3TtXppjwm93t8n0=
-1,-2,B96cj1QWuSm0YayiyNJR1UjVyz4=,EgK/AQU1lwfB3TtXppjwm93t8n0=
-1,-3,B96cj1QWuSm0YayiyNJR1UjVyz4=,IHNgTR803H6ntLWBUaIm4J/ucDc=
-1,-4,B96cj1QWuSm0YayiyNJR1UjVyz4=,KqnhKl7eJwnUU1ZWzUbS3ebWotU=
-1,-5,B96cj1QWuSm0YayiyNJR1UjVyz4=,Y1X0dF90ZB/tCDJj4qYuT6wTHEY=
-1,-6,B96cj1QWuSm0YayiyNJR1UjVyz4=,Y1X0dF90ZB/tCDJj4qYuT6wTHEY=
-1,-7,B96cj1QWuSm0YayiyNJR1UjVyz4=,yPMqBqfcoBpU+mBriJaIgDI5bsY=
-1,-8,B96cj1QWuSm0YayiyNJR1UjVyz4=,yPMqBqfcoBpU+mBriJaIgDI5bsY=
-1,-9,xJ6Q17viArMP5fYe0UMEK/yZfDo=,yPMqBqfcoBpU+mBriJaIgDI5bsY=
-1,-10,xJ6Q17viArMP5fYe0UMEK/yZfDo=,Ll5POw4PmB1fUt8ft+q705q8rik=
-1,-11,xJ6Q17viArMP5fYe0UMEK/yZfDo=,eg7uqlIv7kMvDNskBvFi+EPoxoU=
-1,-12,xJ6Q17viArMP5fYe0UMEK/yZfDo=,eg7uqlIv7kMvDNskBvFi+EPoxoU=
-1,-13,xJ6Q17viArMP5fYe0UMEK/yZfDo=,pmwGLceX7ukFcfM7z6/qtPQ4cBs=
-2,-2,xJ6Q17viArMP5fYe0UMEK/yZfDo=,3px9kpNRm5J4mOV8GgX9p1q3d+g=
-2,-1,LJOMg/J4itNqKlqg+lGWnG74l/w=,WZl63CH9iwWEx7aV56jNMJ4ToRE=
-2,-4,LJOMg/J4itNqKlqg+lGWnG74l/w=,WZl63CH9iwWEx7aV56jNMJ4ToRE=
