2,1,72tlMU5j0CsNeYW+gqzb9ijwKvA=,czkSgPDRDJSiIePd52lnWC0a0f4=
2,2,72tlMU5j0CsNeYW+gqzb9ijwKvA=,XsZy16ep7L892Z1hxsQuIPhMfWU=
1,1,72tlMU5j0CsNeYW+gqzb9ijwKvA=,9mKiyjMfZaxn+NU9hPp3wKHqzuA=
2,4,2+tpamRuhvmL1PEbxqggF5LwdeU=,AJaMCN1MDXF/X98v1fAWedastEc=
2,3,2+tpamRuhvmL1PEbxqggF5LwdeU=,XsZy16ep7L892Z1hxsQuIPhMfWU=
1,2,2+tpamRuhvmL1PEbxqggF5LwdeU=,khMcyKswpLy8OtVoN+2ZZzt7C7I=
1,4,2+tpamRuhvmL1PEbxqggF5LwdeU=,vSBJ58tGiSNCFmBXPiMb2h+XEiI=
2,5,2+tpamRuhvmL1PEbxqggF5LwdeU=,AJaMCN1MDXF/X98v1fAWedastEc=
1,6,2+tpamRuhvmL1PEbxqggF5LwdeU=,wQLop7bwH5AlxwlcYu/BpSxM5zo=
1,5,2+tpamRuhvmL1PEbxqggF5LwdeU=,vSBJ58tGiSNCFmBXPiMb2h+XEiI=
2,6,2+tpamRuhvmL1PEbxqggF5LwdeU=,a3cWwt9fkIR8TykQOlPcKk0cpwM=
1,3,2+tpamRuhvmL1PEbxqggF5LwdeU=,khMcyKswpLy8OtVoN+2ZZzt7C7I=
2,8,2+tpamRuhvmL1PEbxqggF5LwdeU=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
1,8,2+tpamRuhvmL1PEbxqggF5LwdeU=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
2,7,2+tpamRuhvmL1PEbxqggF5LwdeU=,a3cWwt9fkIR8TykQOlPcKk0cpwM=
1,7,2+tpamRuhvmL1PEbxqggF5LwdeU=,wQLop7bwH5AlxwlcYu/BpSxM5zo=
2,9,2+tpamRuhvmL1PEbxqggF5LwdeU=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
1,9,2+tpamRuhvmL1PEbxqggF5LwdeU=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
2,12,2+tpamRuhvmL1PEbxqggF5LwdeU=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
1,10,2+tpamRuhvmL1PEbxqggF5LwdeU=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
1,12,2+tpamRuhvmL1PEbxqggF5LwdeU=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
2,10,2+tpamRuhvmL1PEbxqggF5LwdeU=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
2,11,2+tpamRuhvmL1PEbxqggF5LwdeU=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
1,11,2+tpamRuhvmL1PEbxqggF5LwdeU=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
3,12,2+tpamRuhvmL1PEbxqggF5LwdeU=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
4,12,2+tpamRuhvmL1PEbxqggF5LwdeU=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
4,11,2+tpamRuhvmL1PEbxqggF5LwdeU=,9bGIDOFSZQdrQu/fcfpZT0T+Z1c=
3,11,2+tpamRuhvmL1PEbxqggF5LwdeU=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
4,10,Z8QEkKbQriTZKIxa1CCdqQlbqYc=,9bGIDOFSZQdrQu/fcfpZT0T+Z1c=
