-5,-13,IKFPpsGhGDKmfviKG11kBl2watc=,wwQU5lG0yOGaVuN/yUII0yfoaeU=
-4,-13,IKFPpsGhGDKmfviKG11kBl2watc=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-5,-12,+NuvDorNO4zzQL/9FzcMBaiLUm8=,y7AA2DVAA83tUQs30laRFcYS46Y=
-4,-11,+NuvDorNO4zzQL/9FzcMBaiLUm8=,XPurclvMgw+BDT8tv6x+4BY0rps=
-4,-12,+NuvDorNO4zzQL/9FzcMBaiLUm8=,XPurclvMgw+BDT8tv6x+4BY0rps=
-4,-8,+NuvDorNO4zzQL/9FzcMBaiLUm8=,ln2vZVNjXJREp9tQvfSoNRc1cNI=
-4,-9,+NuvDorNO4zzQL/9FzcMBaiLUm8=,58jOSAbJKshKmWMnX3mdXRKDgGg=
-4,-10,+NuvDorNO4zzQL/9FzcMBaiLUm8=,58jOSAbJKshKmWMnX3mdXRKDgGg=
-5,-11,+NuvDorNO4zzQL/9FzcMBaiLUm8=,y7AA2DVAA83tUQs30laRFcYS46Y=
-5,-10,+NuvDorNO4zzQL/9FzcMBaiLUm8=,pgxH14zmL4xyUCwBujf7eYhHgKQ=
-5,-8,+NuvDorNO4zzQL/9FzcMBaiLUm8=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-5,-9,+NuvDorNO4zzQL/9FzcMBaiLUm8=,pgxH14zmL4xyUCwBujf7eYhHgKQ=
-6,-9,+NuvDorNO4zzQL/9FzcMBaiLUm8=,pgxH14zmL4xyUCwBujf7eYhHgKQ=
-7,-9,+NuvDorNO4zzQL/9FzcMBaiLUm8=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-6,-8,+NuvDorNO4zzQL/9FzcMBaiLUm8=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-7,-8,+NuvDorNO4zzQL/9FzcMBaiLUm8=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-6,-7,+NuvDorNO4zzQL/9FzcMBaiLUm8=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-7,-10,+NuvDorNO4zzQL/9FzcMBaiLUm8=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-7,-11,+NuvDorNO4zzQL/9FzcMBaiLUm8=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-6,-11,+NuvDorNO4zzQL/9FzcMBaiLUm8=,y7AA2DVAA83tUQs30laRFcYS46Y=
-7,-6,+NuvDorNO4zzQL/9FzcMBaiLUm8=,x5FBDAP1d6SgKs0jDI2yV8jTMNM=
-7,-7,+NuvDorNO4zzQL/9FzcMBaiLUm8=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-6,-12,+NuvDorNO4zzQL/9FzcMBaiLUm8=,y7AA2DVAA83tUQs30laRFcYS46Y=
-6,-6,+NuvDorNO4zzQL/9FzcMBaiLUm8=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-6,-10,+NuvDorNO4zzQL/9FzcMBaiLUm8=,pgxH14zmL4xyUCwBujf7eYhHgKQ=
-7,-13,+NuvDorNO4zzQL/9FzcMBaiLUm8=,wwQU5lG0yOGaVuN/yUII0yfoaeU=
-6,-13,+NuvDorNO4zzQL/9FzcMBaiLUm8=,wwQU5lG0yOGaVuN/yUII0yfoaeU=
-7,-12,+jAKpzUnoC1LxfN9uWp+RhyWNH4=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-6,-5,+jAKpzUnoC1LxfN9uWp+RhyWNH4=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-6,-2,+jAKpzUnoC1LxfN9uWp+RhyWNH4=,gLdymWn4qwBuwmfKXZeJaCtTdXk=
-7,-2,+jAKpzUnoC1LxfN9uWp+RhyWNH4=,l0tdvwhG07P8CN3wtk1J/2z0MM4=
-7,-5,+jAKpzUnoC1LxfN9uWp+RhyWNH4=,x5FBDAP1d6SgKs0jDI2yV8jTMNM=
-6,-3,+jAKpzUnoC1LxfN9uWp+RhyWNH4=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-6,-4,+jAKpzUnoC1LxfN9uWp+RhyWNH4=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-7,-4,+jAKpzUnoC1LxfN9uWp+RhyWNH4=,5PF7IAwrzeHY/PyZbEwryNYu6Fo=
-7,-3,+jAKpzUnoC1LxfN9uWp+RhyWNH4=,5PF7IAwrzeHY/PyZbEwryNYu6Fo=
-5,-3,+jAKpzUnoC1LxfN9uWp+RhyWNH4=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-5,-5,+jAKpzUnoC1LxfN9uWp+RhyWNH4=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-5,-4,+jAKpzUnoC1LxfN9uWp+RhyWNH4=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-5,-2,+jAKpzUnoC1LxfN9uWp+RhyWNH4=,gLdymWn4qwBuwmfKXZeJaCtTdXk=
-4,-3,+jAKpzUnoC1LxfN9uWp+RhyWNH4=,0s2b9YTMZqIWSrJorSD7aZR714g=
-4,-4,+jAKpzUnoC1LxfN9uWp+RhyWNH4=,0s2b9YTMZqIWSrJorSD7aZR714g=
-5,-7,+jAKpzUnoC1LxfN9uWp+RhyWNH4=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-4,-5,+jAKpzUnoC1LxfN9uWp+RhyWNH4=,rwDlsSmk3zACN6v1AwuV+N3TYJk=
-4,-2,+jAKpzUnoC1LxfN9uWp+RhyWNH4=,gLdymWn4qwBuwmfKXZeJaCtTdXk=
-4,-6,+jAKpzUnoC1LxfN9uWp+RhyWNH4=,rwDlsSmk3zACN6v1AwuV+N3TYJk=
-3,-5,+jAKpzUnoC1LxfN9uWp+RhyWNH4=,rwDlsSmk3zACN6v1AwuV+N3TYJk=
-4,-7,+jAKpzUnoC1LxfN9uWp+RhyWNH4=,ln2vZVNjXJREp9tQvfSoNRc1cNI=
-5,-6,+jAKpzUnoC1LxfN9uWp+RhyWNH4=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-3,-4,+jAKpzUnoC1LxfN9uWp+RhyWNH4=,0s2b9YTMZqIWSrJorSD7aZR714g=
-2,-5,+jAKpzUnoC1LxfN9uWp+RhyWNH4=,fe9/0gtmrpyVub73zZMT7O5wjnY=
-2,-4,+jAKpzUnoC1LxfN9uWp+RhyWNH4=,tG0fP1jrfxAhcJ67aCrQd1Rwv58=
-3,-7,6H3cDNw8jP4NWcrd0RVFG6hLaUk=,ln2vZVNjXJREp9tQvfSoNRc1cNI=
-3,-6,6H3cDNw8jP4NWcrd0RVFG6hLaUk=,rwDlsSmk3zACN6v1AwuV+N3TYJk=
-3,-8,6H3cDNw8jP4NWcrd0RVFG6hLaUk=,ln2vZVNjXJREp9tQvfSoNRc1cNI=
-2,-7,6H3cDNw8jP4NWcrd0RVFG6hLaUk=,gLMYOsvTLkTfLIwPVICIvD1tOKQ=
-2,-11,6H3cDNw8jP4NWcrd0RVFG6hLaUk=,757QZpBQ5DvH9oO7XZxSXIhjOIo=
-3,-13,6H3cDNw8jP4NWcrd0RVFG6hLaUk=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-2,-6,6H3cDNw8jP4NWcrd0RVFG6hLaUk=,fe9/0gtmrpyVub73zZMT7O5wjnY=
-3,-11,6H3cDNw8jP4NWcrd0RVFG6hLaUk=,XPurclvMgw+BDT8tv6x+4BY0rps=
-2,-13,6H3cDNw8jP4NWcrd0RVFG6hLaUk=,F1RAWCHDangxGTXzsqdav1JNn94=
-2,-12,6H3cDNw8jP4NWcrd0RVFG6hLaUk=,757QZpBQ5DvH9oO7XZxSXIhjOIo=
-2,-9,6H3cDNw8jP4NWcrd0RVFG6hLaUk=,DyJyX/d9koaQ5R/TozxyLGYbxOo=
-3,-14,6H3cDNw8jP4NWcrd0RVFG6hLaUk=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-3,-9,6H3cDNw8jP4NWcrd0RVFG6hLaUk=,58jOSAbJKshKmWMnX3mdXRKDgGg=
-3,-15,6H3cDNw8jP4NWcrd0RVFG6hLaUk=,cF1Fg5akgMiTyDyxEA0K+IYmPRg=
-3,-10,6H3cDNw8jP4NWcrd0RVFG6hLaUk=,58jOSAbJKshKmWMnX3mdXRKDgGg=
-2,-15,6H3cDNw8jP4NWcrd0RVFG6hLaUk=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-2,-8,6H3cDNw8jP4NWcrd0RVFG6hLaUk=,gLMYOsvTLkTfLIwPVICIvD1tOKQ=
-2,-10,6H3cDNw8jP4NWcrd0RVFG6hLaUk=,DyJyX/d9koaQ5R/TozxyLGYbxOo=
-2,-14,6H3cDNw8jP4NWcrd0RVFG6hLaUk=,F1RAWCHDangxGTXzsqdav1JNn94=
-3,-12,6H3cDNw8jP4NWcrd0RVFG6hLaUk=,XPurclvMgw+BDT8tv6x+4BY0rps=
-4,-15,6H3cDNw8jP4NWcrd0RVFG6hLaUk=,cF1Fg5akgMiTyDyxEA0K+IYmPRg=
-6,-14,6H3cDNw8jP4NWcrd0RVFG6hLaUk=,wwQU5lG0yOGaVuN/yUII0yfoaeU=
-5,-15,6H3cDNw8jP4NWcrd0RVFG6hLaUk=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-5,-14,6H3cDNw8jP4NWcrd0RVFG6hLaUk=,wwQU5lG0yOGaVuN/yUII0yfoaeU=
-7,-14,6H3cDNw8jP4NWcrd0RVFG6hLaUk=,wwQU5lG0yOGaVuN/yUII0yfoaeU=
-4,-16,6H3cDNw8jP4NWcrd0RVFG6hLaUk=,cF1Fg5akgMiTyDyxEA0K+IYmPRg=
-6,-15,6H3cDNw8jP4NWcrd0RVFG6hLaUk=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-6,-16,6H3cDNw8jP4NWcrd0RVFG6hLaUk=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-4,-14,6H3cDNw8jP4NWcrd0RVFG6hLaUk=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-5,-16,6H3cDNw8jP4NWcrd0RVFG6hLaUk=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-7,-15,6H3cDNw8jP4NWcrd0RVFG6hLaUk=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-7,-16,6H3cDNw8jP4NWcrd0RVFG6hLaUk=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-8,-14,6H3cDNw8jP4NWcrd0RVFG6hLaUk=,wwQU5lG0yOGaVuN/yUII0yfoaeU=
-8,-12,ucU+G5Lrwe36l0QAzE9j07FEnQ8=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-9,-12,ucU+G5Lrwe36l0QAzE9j07FEnQ8=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-8,-13,ucU+G5Lrwe36l0QAzE9j07FEnQ8=,wwQU5lG0yOGaVuN/yUII0yfoaeU=
-9,-14,ucU+G5Lrwe36l0QAzE9j07FEnQ8=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-8,-15,ucU+G5Lrwe36l0QAzE9j07FEnQ8=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-9,-13,ucU+G5Lrwe36l0QAzE9j07FEnQ8=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-9,-15,ucU+G5Lrwe36l0QAzE9j07FEnQ8=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-8,-11,ucU+G5Lrwe36l0QAzE9j07FEnQ8=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-9,-11,ucU+G5Lrwe36l0QAzE9j07FEnQ8=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-9,-10,ucU+G5Lrwe36l0QAzE9j07FEnQ8=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-8,-10,ucU+G5Lrwe36l0QAzE9j07FEnQ8=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-11,-9,ucU+G5Lrwe36l0QAzE9j07FEnQ8=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-11,-8,ucU+G5Lrwe36l0QAzE9j07FEnQ8=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-9,-9,ucU+G5Lrwe36l0QAzE9j07FEnQ8=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-8,-8,ucU+G5Lrwe36l0QAzE9j07FEnQ8=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-8,-9,ucU+G5Lrwe36l0QAzE9j07FEnQ8=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-10,-9,ucU+G5Lrwe36l0QAzE9j07FEnQ8=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-9,-8,ucU+G5Lrwe36l0QAzE9j07FEnQ8=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-10,-8,ucU+G5Lrwe36l0QAzE9j07FEnQ8=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-12,-3,ucU+G5Lrwe36l0QAzE9j07FEnQ8=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-12,-2,ucU+G5Lrwe36l0QAzE9j07FEnQ8=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-13,-2,ucU+G5Lrwe36l0QAzE9j07FEnQ8=,7N/S+RLG3mbeqJBhfgkd6f3HFoQ=
-13,-3,ucU+G5Lrwe36l0QAzE9j07FEnQ8=,3z36F9JhWSPLo1mk5mwWx39RBQ0=
-8,-6,ucU+G5Lrwe36l0QAzE9j07FEnQ8=,x5FBDAP1d6SgKs0jDI2yV8jTMNM=
-8,-7,ucU+G5Lrwe36l0QAzE9j07FEnQ8=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-11,-4,ucU+G5Lrwe36l0QAzE9j07FEnQ8=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-11,-5,ucU+G5Lrwe36l0QAzE9j07FEnQ8=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-11,-6,ucU+G5Lrwe36l0QAzE9j07FEnQ8=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-11,-7,ucU+G5Lrwe36l0QAzE9j07FEnQ8=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-11,-3,ucU+G5Lrwe36l0QAzE9j07FEnQ8=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-9,-6,ucU+G5Lrwe36l0QAzE9j07FEnQ8=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-9,-7,ucU+G5Lrwe36l0QAzE9j07FEnQ8=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-10,-6,ucU+G5Lrwe36l0QAzE9j07FEnQ8=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-8,-5,ucU+G5Lrwe36l0QAzE9j07FEnQ8=,x5FBDAP1d6SgKs0jDI2yV8jTMNM=
-11,-2,ucU+G5Lrwe36l0QAzE9j07FEnQ8=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-10,-7,ucU+G5Lrwe36l0QAzE9j07FEnQ8=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-10,-5,ucU+G5Lrwe36l0QAzE9j07FEnQ8=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
