19,-8,S+zhVWlbjyxm6IvcKzC2bZz8+U0=,wocMP/JqocGbHL1YnhxNvzkoGfo=
19,-9,S+zhVWlbjyxm6IvcKzC2bZz8+U0=,rEqHdT6sMUzoNQg+47yTNb+mKlw=
20,-8,S+zhVWlbjyxm6IvcKzC2bZz8+U0=,kH8k19yPYafGUQ/UENOEM6x7PU0=
20,-9,S+zhVWlbjyxm6IvcKzC2bZz8+U0=,CD+WOlptFf4ztmlOBqElxJ705mA=
19,-11,S+zhVWlbjyxm6IvcKzC2bZz8+U0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
20,-12,/jR0KrRKe26O9SBBJPi9gKxCJ2c=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
19,-10,/jR0KrRKe26O9SBBJPi9gKxCJ2c=,rEqHdT6sMUzoNQg+47yTNb+mKlw=
19,-12,/jR0KrRKe26O9SBBJPi9gKxCJ2c=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
20,-11,/jR0KrRKe26O9SBBJPi9gKxCJ2c=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
17,-12,/jR0KrRKe26O9SBBJPi9gKxCJ2c=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
18,-13,/jR0KrRKe26O9SBBJPi9gKxCJ2c=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
18,-12,/jR0KrRKe26O9SBBJPi9gKxCJ2c=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
20,-10,/jR0KrRKe26O9SBBJPi9gKxCJ2c=,CD+WOlptFf4ztmlOBqElxJ705mA=
19,-13,/jR0KrRKe26O9SBBJPi9gKxCJ2c=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
17,-13,/jR0KrRKe26O9SBBJPi9gKxCJ2c=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
20,-13,/jR0KrRKe26O9SBBJPi9gKxCJ2c=,OEUZ6ThOr+5vkfRMWXjk5/CQtAQ=
22,-13,/jR0KrRKe26O9SBBJPi9gKxCJ2c=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
21,-12,/jR0KrRKe26O9SBBJPi9gKxCJ2c=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
22,-12,/jR0KrRKe26O9SBBJPi9gKxCJ2c=,FHA7gtMU8P4zOperxnBZQYE8f10=
21,-13,/jR0KrRKe26O9SBBJPi9gKxCJ2c=,OEUZ6ThOr+5vkfRMWXjk5/CQtAQ=
24,-15,/jR0KrRKe26O9SBBJPi9gKxCJ2c=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
24,-14,/jR0KrRKe26O9SBBJPi9gKxCJ2c=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
23,-14,/jR0KrRKe26O9SBBJPi9gKxCJ2c=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
23,-15,/jR0KrRKe26O9SBBJPi9gKxCJ2c=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
26,-14,/jR0KrRKe26O9SBBJPi9gKxCJ2c=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
26,-15,/jR0KrRKe26O9SBBJPi9gKxCJ2c=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
25,-14,/jR0KrRKe26O9SBBJPi9gKxCJ2c=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
27,-15,kppBE/7yyFyXvcNTK0sx6syS8Gg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
25,-15,kppBE/7yyFyXvcNTK0sx6syS8Gg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
27,-14,kppBE/7yyFyXvcNTK0sx6syS8Gg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
28,-15,kppBE/7yyFyXvcNTK0sx6syS8Gg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
28,-14,kppBE/7yyFyXvcNTK0sx6syS8Gg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
29,-10,kppBE/7yyFyXvcNTK0sx6syS8Gg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
29,-11,kppBE/7yyFyXvcNTK0sx6syS8Gg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
30,-9,kppBE/7yyFyXvcNTK0sx6syS8Gg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
30,-11,kppBE/7yyFyXvcNTK0sx6syS8Gg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
30,-8,kppBE/7yyFyXvcNTK0sx6syS8Gg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
29,-8,kppBE/7yyFyXvcNTK0sx6syS8Gg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
30,-10,kppBE/7yyFyXvcNTK0sx6syS8Gg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
29,-9,kppBE/7yyFyXvcNTK0sx6syS8Gg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
28,-8,kppBE/7yyFyXvcNTK0sx6syS8Gg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
28,-9,kppBE/7yyFyXvcNTK0sx6syS8Gg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
27,-8,kppBE/7yyFyXvcNTK0sx6syS8Gg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
25,-8,kppBE/7yyFyXvcNTK0sx6syS8Gg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
26,-8,kppBE/7yyFyXvcNTK0sx6syS8Gg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
25,-9,kppBE/7yyFyXvcNTK0sx6syS8Gg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
27,-9,kppBE/7yyFyXvcNTK0sx6syS8Gg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
26,-9,aKj99y1UiaGRl8LZ3ixOF/XXtSg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
25,-7,aKj99y1UiaGRl8LZ3ixOF/XXtSg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
26,-3,aKj99y1UiaGRl8LZ3ixOF/XXtSg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
26,-2,aKj99y1UiaGRl8LZ3ixOF/XXtSg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
26,-4,aKj99y1UiaGRl8LZ3ixOF/XXtSg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
25,-2,aKj99y1UiaGRl8LZ3ixOF/XXtSg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
25,-3,aKj99y1UiaGRl8LZ3ixOF/XXtSg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
25,-6,aKj99y1UiaGRl8LZ3ixOF/XXtSg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
25,-4,aKj99y1UiaGRl8LZ3ixOF/XXtSg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
25,-5,aKj99y1UiaGRl8LZ3ixOF/XXtSg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
26,-7,aKj99y1UiaGRl8LZ3ixOF/XXtSg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
26,-5,aKj99y1UiaGRl8LZ3ixOF/XXtSg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
26,-6,aKj99y1UiaGRl8LZ3ixOF/XXtSg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
23,-3,aKj99y1UiaGRl8LZ3ixOF/XXtSg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
24,-3,aKj99y1UiaGRl8LZ3ixOF/XXtSg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
24,-2,aKj99y1UiaGRl8LZ3ixOF/XXtSg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
23,-2,aKj99y1UiaGRl8LZ3ixOF/XXtSg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
24,-5,aKj99y1UiaGRl8LZ3ixOF/XXtSg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
24,-4,aKj99y1UiaGRl8LZ3ixOF/XXtSg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
23,-5,aKj99y1UiaGRl8LZ3ixOF/XXtSg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
22,-4,aKj99y1UiaGRl8LZ3ixOF/XXtSg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
23,-4,aKj99y1UiaGRl8LZ3ixOF/XXtSg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
21,-5,aKj99y1UiaGRl8LZ3ixOF/XXtSg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
22,-5,aKj99y1UiaGRl8LZ3ixOF/XXtSg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
21,-4,aKj99y1UiaGRl8LZ3ixOF/XXtSg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
20,-4,aKj99y1UiaGRl8LZ3ixOF/XXtSg=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
22,-2,LOP6gVKgDAeM61kUdNiG/ExEYNI=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
22,-3,LOP6gVKgDAeM61kUdNiG/ExEYNI=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
20,-7,LOP6gVKgDAeM61kUdNiG/ExEYNI=,kH8k19yPYafGUQ/UENOEM6x7PU0=
19,-4,LOP6gVKgDAeM61kUdNiG/ExEYNI=,hVi6wMMPAG1p7QBjCxtHtlJrjXc=
20,-6,LOP6gVKgDAeM61kUdNiG/ExEYNI=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
