32,-20,yeybtTgD4zQpidchWrCxj55F6Kw=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-20,yeybtTgD4zQpidchWrCxj55F6Kw=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-19,yeybtTgD4zQpidchWrCxj55F6Kw=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-18,yeybtTgD4zQpidchWrCxj55F6Kw=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-17,yeybtTgD4zQpidchWrCxj55F6Kw=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-19,yeybtTgD4zQpidchWrCxj55F6Kw=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-18,yeybtTgD4zQpidchWrCxj55F6Kw=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-17,yeybtTgD4zQpidchWrCxj55F6Kw=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-13,S+zhVWlbjyxm6IvcKzC2bZz8+U0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-12,S+zhVWlbjyxm6IvcKzC2bZz8+U0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-8,S+zhVWlbjyxm6IvcKzC2bZz8+U0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-11,S+zhVWlbjyxm6IvcKzC2bZz8+U0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-10,S+zhVWlbjyxm6IvcKzC2bZz8+U0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-9,S+zhVWlbjyxm6IvcKzC2bZz8+U0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-14,S+zhVWlbjyxm6IvcKzC2bZz8+U0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-15,S+zhVWlbjyxm6IvcKzC2bZz8+U0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-13,S+zhVWlbjyxm6IvcKzC2bZz8+U0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-14,S+zhVWlbjyxm6IvcKzC2bZz8+U0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-7,S+zhVWlbjyxm6IvcKzC2bZz8+U0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-16,S+zhVWlbjyxm6IvcKzC2bZz8+U0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-7,S+zhVWlbjyxm6IvcKzC2bZz8+U0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-12,S+zhVWlbjyxm6IvcKzC2bZz8+U0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-11,S+zhVWlbjyxm6IvcKzC2bZz8+U0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-9,S+zhVWlbjyxm6IvcKzC2bZz8+U0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-10,S+zhVWlbjyxm6IvcKzC2bZz8+U0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-15,S+zhVWlbjyxm6IvcKzC2bZz8+U0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-16,S+zhVWlbjyxm6IvcKzC2bZz8+U0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-8,S+zhVWlbjyxm6IvcKzC2bZz8+U0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
