-10,9,UdAkNspkS0AmqJly8WU8SJmFz2o=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-10,10,UdAkNspkS0AmqJly8WU8SJmFz2o=,3z36F9JhWSPLo1mk5mwWx39RBQ0=
-11,10,UdAkNspkS0AmqJly8WU8SJmFz2o=,3z36F9JhWSPLo1mk5mwWx39RBQ0=
-11,9,UdAkNspkS0AmqJly8WU8SJmFz2o=,3z36F9JhWSPLo1mk5mwWx39RBQ0=
-9,9,UdAkNspkS0AmqJly8WU8SJmFz2o=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-8,10,UdAkNspkS0AmqJly8WU8SJmFz2o=,3z36F9JhWSPLo1mk5mwWx39RBQ0=
-9,10,UdAkNspkS0AmqJly8WU8SJmFz2o=,3z36F9JhWSPLo1mk5mwWx39RBQ0=
-6,10,UdAkNspkS0AmqJly8WU8SJmFz2o=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-8,9,UdAkNspkS0AmqJly8WU8SJmFz2o=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-7,9,UdAkNspkS0AmqJly8WU8SJmFz2o=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-7,10,UdAkNspkS0AmqJly8WU8SJmFz2o=,3z36F9JhWSPLo1mk5mwWx39RBQ0=
-6,9,UdAkNspkS0AmqJly8WU8SJmFz2o=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-5,10,Z9hmCvwRU13svnUKqy1wuzjqO2Y=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-5,9,Z9hmCvwRU13svnUKqy1wuzjqO2Y=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-4,9,Z9hmCvwRU13svnUKqy1wuzjqO2Y=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-4,10,Z9hmCvwRU13svnUKqy1wuzjqO2Y=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-2,9,Z9hmCvwRU13svnUKqy1wuzjqO2Y=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-3,10,Z9hmCvwRU13svnUKqy1wuzjqO2Y=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-3,9,Z9hmCvwRU13svnUKqy1wuzjqO2Y=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-2,10,Z9hmCvwRU13svnUKqy1wuzjqO2Y=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-2,8,Z9hmCvwRU13svnUKqy1wuzjqO2Y=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-3,8,Z9hmCvwRU13svnUKqy1wuzjqO2Y=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-2,7,Z9hmCvwRU13svnUKqy1wuzjqO2Y=,jJMqQ+YgDASXW59bfHjmUPsqoso=
-2,6,Z9hmCvwRU13svnUKqy1wuzjqO2Y=,jJMqQ+YgDASXW59bfHjmUPsqoso=
-3,6,Z9hmCvwRU13svnUKqy1wuzjqO2Y=,2OAnfvm/ZyP7dnuPKUCV82wOCp4=
-3,4,Z9hmCvwRU13svnUKqy1wuzjqO2Y=,F7i9u18yYh3ZLapI+kUjGEjZvXE=
-3,7,Z9hmCvwRU13svnUKqy1wuzjqO2Y=,2OAnfvm/ZyP7dnuPKUCV82wOCp4=
-4,4,1QJsXdf4UVlp8Swkhoc0f7U5pJk=,F7i9u18yYh3ZLapI+kUjGEjZvXE=
-2,5,1QJsXdf4UVlp8Swkhoc0f7U5pJk=,15c6OKtdL3+cRY2MgfdeQVKpiz8=
-3,5,1QJsXdf4UVlp8Swkhoc0f7U5pJk=,F7i9u18yYh3ZLapI+kUjGEjZvXE=
-2,3,1QJsXdf4UVlp8Swkhoc0f7U5pJk=,msL62kVTRA9udTXUnmhB5Dw6zqw=
-5,3,1QJsXdf4UVlp8Swkhoc0f7U5pJk=,Nob/YkUGDYiL26qiCJXGznzg7w4=
-3,3,1QJsXdf4UVlp8Swkhoc0f7U5pJk=,v0ETXUYnpI9ulnBpihySgvpFybQ=
-2,4,1QJsXdf4UVlp8Swkhoc0f7U5pJk=,15c6OKtdL3+cRY2MgfdeQVKpiz8=
-5,4,1QJsXdf4UVlp8Swkhoc0f7U5pJk=,DUA8/4/GMmuk00wEppVYTBCYJCQ=
-4,3,1QJsXdf4UVlp8Swkhoc0f7U5pJk=,v0ETXUYnpI9ulnBpihySgvpFybQ=
-5,7,1QJsXdf4UVlp8Swkhoc0f7U5pJk=,FY3Vy6jSRwQhtegHo682y6RVFcc=
-4,8,1QJsXdf4UVlp8Swkhoc0f7U5pJk=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-5,8,1QJsXdf4UVlp8Swkhoc0f7U5pJk=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-5,6,1QJsXdf4UVlp8Swkhoc0f7U5pJk=,FY3Vy6jSRwQhtegHo682y6RVFcc=
-4,5,1QJsXdf4UVlp8Swkhoc0f7U5pJk=,F7i9u18yYh3ZLapI+kUjGEjZvXE=
-5,5,1QJsXdf4UVlp8Swkhoc0f7U5pJk=,DUA8/4/GMmuk00wEppVYTBCYJCQ=
-4,7,1QJsXdf4UVlp8Swkhoc0f7U5pJk=,2OAnfvm/ZyP7dnuPKUCV82wOCp4=
-4,6,1QJsXdf4UVlp8Swkhoc0f7U5pJk=,2OAnfvm/ZyP7dnuPKUCV82wOCp4=
-7,7,1QJsXdf4UVlp8Swkhoc0f7U5pJk=,RGZSSii1qKxGApM6jsxxU8p9+mM=
-7,6,1QJsXdf4UVlp8Swkhoc0f7U5pJk=,RGZSSii1qKxGApM6jsxxU8p9+mM=
-6,7,1QJsXdf4UVlp8Swkhoc0f7U5pJk=,FY3Vy6jSRwQhtegHo682y6RVFcc=
-4,1,1QJsXdf4UVlp8Swkhoc0f7U5pJk=,gLdymWn4qwBuwmfKXZeJaCtTdXk=
-6,6,1QJsXdf4UVlp8Swkhoc0f7U5pJk=,FY3Vy6jSRwQhtegHo682y6RVFcc=
-7,4,1QJsXdf4UVlp8Swkhoc0f7U5pJk=,4TP/OV/doOO5LZSyeYg3/UGJd/g=
-6,8,1QJsXdf4UVlp8Swkhoc0f7U5pJk=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-4,2,1QJsXdf4UVlp8Swkhoc0f7U5pJk=,v0ETXUYnpI9ulnBpihySgvpFybQ=
-7,3,1QJsXdf4UVlp8Swkhoc0f7U5pJk=,PwhbdOzGcOCrDIawT4Uzn2v9Rj8=
-6,4,1QJsXdf4UVlp8Swkhoc0f7U5pJk=,DUA8/4/GMmuk00wEppVYTBCYJCQ=
-6,3,1QJsXdf4UVlp8Swkhoc0f7U5pJk=,Nob/YkUGDYiL26qiCJXGznzg7w4=
-7,8,1QJsXdf4UVlp8Swkhoc0f7U5pJk=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-6,5,1QJsXdf4UVlp8Swkhoc0f7U5pJk=,DUA8/4/GMmuk00wEppVYTBCYJCQ=
-5,1,1QJsXdf4UVlp8Swkhoc0f7U5pJk=,Nob/YkUGDYiL26qiCJXGznzg7w4=
-7,5,1QJsXdf4UVlp8Swkhoc0f7U5pJk=,4TP/OV/doOO5LZSyeYg3/UGJd/g=
-5,2,1QJsXdf4UVlp8Swkhoc0f7U5pJk=,Nob/YkUGDYiL26qiCJXGznzg7w4=
-8,2,1QJsXdf4UVlp8Swkhoc0f7U5pJk=,PwhbdOzGcOCrDIawT4Uzn2v9Rj8=
-7,2,1QJsXdf4UVlp8Swkhoc0f7U5pJk=,PwhbdOzGcOCrDIawT4Uzn2v9Rj8=
-9,2,1QJsXdf4UVlp8Swkhoc0f7U5pJk=,36z7ZeW/p9toSqRdiBFA376a73I=
-9,1,1QJsXdf4UVlp8Swkhoc0f7U5pJk=,mJoqeqJkFgBFxJ0LDpxLpjkpz58=
-6,1,1QJsXdf4UVlp8Swkhoc0f7U5pJk=,Nob/YkUGDYiL26qiCJXGznzg7w4=
