-4,2,P23UEti2i8S/RL5V/gCwzGv549U=,gkbyN88Vk7u89rSc4AhqGeaUEwg=
-4,1,P23UEti2i8S/RL5V/gCwzGv549U=,0Sft+bFHyzcRmrDpC/1jxKufp4Y=
-5,2,P23UEti2i8S/RL5V/gCwzGv549U=,AwQiOdG2D/zGoWEbvABqz3ACFiU=
-5,1,P23UEti2i8S/RL5V/gCwzGv549U=,Dcedd2jBc3KA83s/EcCY3GKlN0E=
-7,2,P23UEti2i8S/RL5V/gCwzGv549U=,642cd2prYyGi4jRNk6gwLew2nOs=
-6,2,P23UEti2i8S/RL5V/gCwzGv549U=,AwQiOdG2D/zGoWEbvABqz3ACFiU=
-7,1,P23UEti2i8S/RL5V/gCwzGv549U=,iq13ixfJ8FlwNvU+7IykO0Cva94=
-6,1,P23UEti2i8S/RL5V/gCwzGv549U=,Dcedd2jBc3KA83s/EcCY3GKlN0E=
-11,4,P23UEti2i8S/RL5V/gCwzGv549U=,Cex7JCuVWW2OzMTNq0Wv7EdxZbU=
-11,3,P23UEti2i8S/RL5V/gCwzGv549U=,djwNy3oKgwLHIwNFvFN/BI50mXk=
-10,3,P23UEti2i8S/RL5V/gCwzGv549U=,m/57/kv7MpzMq1EUMhCSF/24VIo=
-10,1,P23UEti2i8S/RL5V/gCwzGv549U=,ISggNx9BVwKJ4TQF5/VaxfDVckU=
-10,4,P23UEti2i8S/RL5V/gCwzGv549U=,iyAO2c11PRgfZCPV721ktLdFrXc=
-9,1,P23UEti2i8S/RL5V/gCwzGv549U=,ISggNx9BVwKJ4TQF5/VaxfDVckU=
-8,2,P23UEti2i8S/RL5V/gCwzGv549U=,642cd2prYyGi4jRNk6gwLew2nOs=
-11,1,P23UEti2i8S/RL5V/gCwzGv549U=,U2UKjGIRBYZh5vVvQ7OP9lOOXb4=
-11,2,P23UEti2i8S/RL5V/gCwzGv549U=,djwNy3oKgwLHIwNFvFN/BI50mXk=
-10,2,P23UEti2i8S/RL5V/gCwzGv549U=,m/57/kv7MpzMq1EUMhCSF/24VIo=
-8,1,P23UEti2i8S/RL5V/gCwzGv549U=,iq13ixfJ8FlwNvU+7IykO0Cva94=
-9,2,P23UEti2i8S/RL5V/gCwzGv549U=,m/57/kv7MpzMq1EUMhCSF/24VIo=
-9,3,P23UEti2i8S/RL5V/gCwzGv549U=,m/57/kv7MpzMq1EUMhCSF/24VIo=
-7,3,P23UEti2i8S/RL5V/gCwzGv549U=,642cd2prYyGi4jRNk6gwLew2nOs=
-6,6,P23UEti2i8S/RL5V/gCwzGv549U=,WnmYdP3QDoiBsKQaRyESj4yDMN8=
-6,3,P23UEti2i8S/RL5V/gCwzGv549U=,AwQiOdG2D/zGoWEbvABqz3ACFiU=
-6,4,P23UEti2i8S/RL5V/gCwzGv549U=,NR3UrxMWIfd6dgsEW/HOO6+R1tw=
-7,5,P23UEti2i8S/RL5V/gCwzGv549U=,eqCxm8A7OddrcJSsmx0hI146ZaA=
-7,6,P23UEti2i8S/RL5V/gCwzGv549U=,jWp8utZLPKtfOsxh5msUPJPiy50=
-6,5,P23UEti2i8S/RL5V/gCwzGv549U=,NR3UrxMWIfd6dgsEW/HOO6+R1tw=
-9,6,P23UEti2i8S/RL5V/gCwzGv549U=,vb8Mu0vda4Vs5wsbLy44KdQotLo=
-9,4,P23UEti2i8S/RL5V/gCwzGv549U=,iyAO2c11PRgfZCPV721ktLdFrXc=
-9,5,P23UEti2i8S/RL5V/gCwzGv549U=,iyAO2c11PRgfZCPV721ktLdFrXc=
-8,4,P23UEti2i8S/RL5V/gCwzGv549U=,eqCxm8A7OddrcJSsmx0hI146ZaA=
-8,3,P23UEti2i8S/RL5V/gCwzGv549U=,642cd2prYyGi4jRNk6gwLew2nOs=
-7,4,P23UEti2i8S/RL5V/gCwzGv549U=,eqCxm8A7OddrcJSsmx0hI146ZaA=
-8,6,P23UEti2i8S/RL5V/gCwzGv549U=,jWp8utZLPKtfOsxh5msUPJPiy50=
-8,5,P23UEti2i8S/RL5V/gCwzGv549U=,eqCxm8A7OddrcJSsmx0hI146ZaA=
-6,8,P23UEti2i8S/RL5V/gCwzGv549U=,vR8kZVMiwrKF8mb4NjaJYEnV828=
-7,8,P23UEti2i8S/RL5V/gCwzGv549U=,1ylaYV4VOsS/5YI0Q9lh5fd5gf4=
-7,7,P23UEti2i8S/RL5V/gCwzGv549U=,jWp8utZLPKtfOsxh5msUPJPiy50=
-6,7,P23UEti2i8S/RL5V/gCwzGv549U=,WnmYdP3QDoiBsKQaRyESj4yDMN8=
-5,8,tqpaK5m/PO71nIZcZIZ74gC7ETw=,vR8kZVMiwrKF8mb4NjaJYEnV828=
-4,8,tqpaK5m/PO71nIZcZIZ74gC7ETw=,yCbv2mU1TdI45I76RzBtj3EOgcY=
-4,7,tqpaK5m/PO71nIZcZIZ74gC7ETw=,yCbv2mU1TdI45I76RzBtj3EOgcY=
-5,7,tqpaK5m/PO71nIZcZIZ74gC7ETw=,WnmYdP3QDoiBsKQaRyESj4yDMN8=
-2,8,tqpaK5m/PO71nIZcZIZ74gC7ETw=,Jom4yyL2gcCfLYnvx4/f9Kq/z/M=
-1,8,tqpaK5m/PO71nIZcZIZ74gC7ETw=,Jom4yyL2gcCfLYnvx4/f9Kq/z/M=
-2,7,tqpaK5m/PO71nIZcZIZ74gC7ETw=,WSZisQ8GlNHrBEKNSuymPj12NOA=
-3,7,tqpaK5m/PO71nIZcZIZ74gC7ETw=,yCbv2mU1TdI45I76RzBtj3EOgcY=
-3,10,tqpaK5m/PO71nIZcZIZ74gC7ETw=,EDXwPRNRQ2PWN8km/P9sRlmk+hk=
-2,10,tqpaK5m/PO71nIZcZIZ74gC7ETw=,EDXwPRNRQ2PWN8km/P9sRlmk+hk=
-4,10,tqpaK5m/PO71nIZcZIZ74gC7ETw=,EDXwPRNRQ2PWN8km/P9sRlmk+hk=
-5,9,tqpaK5m/PO71nIZcZIZ74gC7ETw=,vR8kZVMiwrKF8mb4NjaJYEnV828=
-3,11,tqpaK5m/PO71nIZcZIZ74gC7ETw=,EDXwPRNRQ2PWN8km/P9sRlmk+hk=
-2,11,tqpaK5m/PO71nIZcZIZ74gC7ETw=,EDXwPRNRQ2PWN8km/P9sRlmk+hk=
-4,9,tqpaK5m/PO71nIZcZIZ74gC7ETw=,yCbv2mU1TdI45I76RzBtj3EOgcY=
-1,7,tqpaK5m/PO71nIZcZIZ74gC7ETw=,WSZisQ8GlNHrBEKNSuymPj12NOA=
-1,10,tqpaK5m/PO71nIZcZIZ74gC7ETw=,EDXwPRNRQ2PWN8km/P9sRlmk+hk=
-1,11,tqpaK5m/PO71nIZcZIZ74gC7ETw=,EDXwPRNRQ2PWN8km/P9sRlmk+hk=
-4,3,tqpaK5m/PO71nIZcZIZ74gC7ETw=,gkbyN88Vk7u89rSc4AhqGeaUEwg=
-4,5,tqpaK5m/PO71nIZcZIZ74gC7ETw=,PpuP+JsiwFfotNjK0bpzkTgs6To=
-2,9,tqpaK5m/PO71nIZcZIZ74gC7ETw=,Jom4yyL2gcCfLYnvx4/f9Kq/z/M=
-3,8,tqpaK5m/PO71nIZcZIZ74gC7ETw=,yCbv2mU1TdI45I76RzBtj3EOgcY=
-1,9,tqpaK5m/PO71nIZcZIZ74gC7ETw=,Jom4yyL2gcCfLYnvx4/f9Kq/z/M=
-4,6,tqpaK5m/PO71nIZcZIZ74gC7ETw=,yCbv2mU1TdI45I76RzBtj3EOgcY=
-5,3,tqpaK5m/PO71nIZcZIZ74gC7ETw=,AwQiOdG2D/zGoWEbvABqz3ACFiU=
-5,5,tqpaK5m/PO71nIZcZIZ74gC7ETw=,NR3UrxMWIfd6dgsEW/HOO6+R1tw=
-3,9,tqpaK5m/PO71nIZcZIZ74gC7ETw=,yCbv2mU1TdI45I76RzBtj3EOgcY=
-7,9,tqpaK5m/PO71nIZcZIZ74gC7ETw=,1ylaYV4VOsS/5YI0Q9lh5fd5gf4=
-6,9,tqpaK5m/PO71nIZcZIZ74gC7ETw=,vR8kZVMiwrKF8mb4NjaJYEnV828=
-5,6,tqpaK5m/PO71nIZcZIZ74gC7ETw=,WnmYdP3QDoiBsKQaRyESj4yDMN8=
-4,4,tqpaK5m/PO71nIZcZIZ74gC7ETw=,PpuP+JsiwFfotNjK0bpzkTgs6To=
-2,6,tqpaK5m/PO71nIZcZIZ74gC7ETw=,WSZisQ8GlNHrBEKNSuymPj12NOA=
-5,4,tqpaK5m/PO71nIZcZIZ74gC7ETw=,NR3UrxMWIfd6dgsEW/HOO6+R1tw=
-1,6,tqpaK5m/PO71nIZcZIZ74gC7ETw=,WSZisQ8GlNHrBEKNSuymPj12NOA=
-11,6,tqpaK5m/PO71nIZcZIZ74gC7ETw=,Cex7JCuVWW2OzMTNq0Wv7EdxZbU=
-12,7,tqpaK5m/PO71nIZcZIZ74gC7ETw=,Cex7JCuVWW2OzMTNq0Wv7EdxZbU=
-13,7,tqpaK5m/PO71nIZcZIZ74gC7ETw=,7N/S+RLG3mbeqJBhfgkd6f3HFoQ=
-12,5,tqpaK5m/PO71nIZcZIZ74gC7ETw=,Cex7JCuVWW2OzMTNq0Wv7EdxZbU=
-11,5,tqpaK5m/PO71nIZcZIZ74gC7ETw=,Cex7JCuVWW2OzMTNq0Wv7EdxZbU=
-2,3,tqpaK5m/PO71nIZcZIZ74gC7ETw=,aaoSEM5KNdk2Lp/o7qCpzIW+lDE=
-10,6,tqpaK5m/PO71nIZcZIZ74gC7ETw=,vb8Mu0vda4Vs5wsbLy44KdQotLo=
-13,6,tqpaK5m/PO71nIZcZIZ74gC7ETw=,7N/S+RLG3mbeqJBhfgkd6f3HFoQ=
-12,6,tqpaK5m/PO71nIZcZIZ74gC7ETw=,Cex7JCuVWW2OzMTNq0Wv7EdxZbU=
-3,6,tqpaK5m/PO71nIZcZIZ74gC7ETw=,yCbv2mU1TdI45I76RzBtj3EOgcY=
-10,8,tqpaK5m/PO71nIZcZIZ74gC7ETw=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-9,8,tqpaK5m/PO71nIZcZIZ74gC7ETw=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-10,9,tqpaK5m/PO71nIZcZIZ74gC7ETw=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-3,3,tqpaK5m/PO71nIZcZIZ74gC7ETw=,gkbyN88Vk7u89rSc4AhqGeaUEwg=
-1,4,tqpaK5m/PO71nIZcZIZ74gC7ETw=,PpuP+JsiwFfotNjK0bpzkTgs6To=
-9,9,tqpaK5m/PO71nIZcZIZ74gC7ETw=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-8,9,tqpaK5m/PO71nIZcZIZ74gC7ETw=,1ylaYV4VOsS/5YI0Q9lh5fd5gf4=
-10,7,tqpaK5m/PO71nIZcZIZ74gC7ETw=,vb8Mu0vda4Vs5wsbLy44KdQotLo=
-10,5,tqpaK5m/PO71nIZcZIZ74gC7ETw=,iyAO2c11PRgfZCPV721ktLdFrXc=
-3,5,tqpaK5m/PO71nIZcZIZ74gC7ETw=,PpuP+JsiwFfotNjK0bpzkTgs6To=
-8,8,tqpaK5m/PO71nIZcZIZ74gC7ETw=,1ylaYV4VOsS/5YI0Q9lh5fd5gf4=
-11,7,tqpaK5m/PO71nIZcZIZ74gC7ETw=,Cex7JCuVWW2OzMTNq0Wv7EdxZbU=
-1,3,tqpaK5m/PO71nIZcZIZ74gC7ETw=,aaoSEM5KNdk2Lp/o7qCpzIW+lDE=
-9,7,tqpaK5m/PO71nIZcZIZ74gC7ETw=,vb8Mu0vda4Vs5wsbLy44KdQotLo=
-12,1,tqpaK5m/PO71nIZcZIZ74gC7ETw=,U2UKjGIRBYZh5vVvQ7OP9lOOXb4=
-13,1,tqpaK5m/PO71nIZcZIZ74gC7ETw=,7N/S+RLG3mbeqJBhfgkd6f3HFoQ=
-12,2,tqpaK5m/PO71nIZcZIZ74gC7ETw=,djwNy3oKgwLHIwNFvFN/BI50mXk=
-12,3,tqpaK5m/PO71nIZcZIZ74gC7ETw=,djwNy3oKgwLHIwNFvFN/BI50mXk=
-12,4,tqpaK5m/PO71nIZcZIZ74gC7ETw=,Cex7JCuVWW2OzMTNq0Wv7EdxZbU=
-3,4,tqpaK5m/PO71nIZcZIZ74gC7ETw=,PpuP+JsiwFfotNjK0bpzkTgs6To=
-4,11,tqpaK5m/PO71nIZcZIZ74gC7ETw=,EDXwPRNRQ2PWN8km/P9sRlmk+hk=
-1,5,tqpaK5m/PO71nIZcZIZ74gC7ETw=,PpuP+JsiwFfotNjK0bpzkTgs6To=
-12,0,tqpaK5m/PO71nIZcZIZ74gC7ETw=,U2UKjGIRBYZh5vVvQ7OP9lOOXb4=
-13,0,tqpaK5m/PO71nIZcZIZ74gC7ETw=,7N/S+RLG3mbeqJBhfgkd6f3HFoQ=
-2,5,tqpaK5m/PO71nIZcZIZ74gC7ETw=,PpuP+JsiwFfotNjK0bpzkTgs6To=
-8,7,tqpaK5m/PO71nIZcZIZ74gC7ETw=,jWp8utZLPKtfOsxh5msUPJPiy50=
-2,4,tqpaK5m/PO71nIZcZIZ74gC7ETw=,PpuP+JsiwFfotNjK0bpzkTgs6To=
-11,0,tqpaK5m/PO71nIZcZIZ74gC7ETw=,U2UKjGIRBYZh5vVvQ7OP9lOOXb4=
-5,0,tqpaK5m/PO71nIZcZIZ74gC7ETw=,Dcedd2jBc3KA83s/EcCY3GKlN0E=
-8,0,tqpaK5m/PO71nIZcZIZ74gC7ETw=,iq13ixfJ8FlwNvU+7IykO0Cva94=
-7,0,tqpaK5m/PO71nIZcZIZ74gC7ETw=,iq13ixfJ8FlwNvU+7IykO0Cva94=
-9,0,tqpaK5m/PO71nIZcZIZ74gC7ETw=,ISggNx9BVwKJ4TQF5/VaxfDVckU=
-10,0,tqpaK5m/PO71nIZcZIZ74gC7ETw=,ISggNx9BVwKJ4TQF5/VaxfDVckU=
-4,0,tqpaK5m/PO71nIZcZIZ74gC7ETw=,0Sft+bFHyzcRmrDpC/1jxKufp4Y=
-6,0,tqpaK5m/PO71nIZcZIZ74gC7ETw=,Dcedd2jBc3KA83s/EcCY3GKlN0E=
