-2,-12,k0aPt1q6ZbHb/Yev4Aq6sCfjSAo=,PBi8Cvk5dwvENxXSlCSu8pHuIRM=
-2,-13,k0aPt1q6ZbHb/Yev4Aq6sCfjSAo=,NCxybvF9HoeRih0tYMUbiQ9V0Cc=
-3,-12,k0aPt1q6ZbHb/Yev4Aq6sCfjSAo=,NFuimtCCpSd1rYJ88MDp65TpMHk=
-3,-13,k0aPt1q6ZbHb/Yev4Aq6sCfjSAo=,dKtZUykuo2gj3r+zl2h7TZxePQI=
-5,-13,k0aPt1q6ZbHb/Yev4Aq6sCfjSAo=,18yEW2qHfvwDnxbsNtTn+IVjaV8=
-5,-12,k0aPt1q6ZbHb/Yev4Aq6sCfjSAo=,bx9cQD/lAC1b2gmuM7+v0wsajhs=
-4,-12,k0aPt1q6ZbHb/Yev4Aq6sCfjSAo=,NFuimtCCpSd1rYJ88MDp65TpMHk=
-4,-13,k0aPt1q6ZbHb/Yev4Aq6sCfjSAo=,dKtZUykuo2gj3r+zl2h7TZxePQI=
-5,-10,k0aPt1q6ZbHb/Yev4Aq6sCfjSAo=,kwuRizfW+Wp27d5VORxFpkfFDpI=
-5,-11,k0aPt1q6ZbHb/Yev4Aq6sCfjSAo=,bx9cQD/lAC1b2gmuM7+v0wsajhs=
-4,-11,k0aPt1q6ZbHb/Yev4Aq6sCfjSAo=,NFuimtCCpSd1rYJ88MDp65TpMHk=
-4,-10,k0aPt1q6ZbHb/Yev4Aq6sCfjSAo=,Y5A2sRxlb3K6DqUAzzNaHs9Wp6U=
-2,-11,k0aPt1q6ZbHb/Yev4Aq6sCfjSAo=,PBi8Cvk5dwvENxXSlCSu8pHuIRM=
-3,-10,k0aPt1q6ZbHb/Yev4Aq6sCfjSAo=,Y5A2sRxlb3K6DqUAzzNaHs9Wp6U=
-2,-10,k0aPt1q6ZbHb/Yev4Aq6sCfjSAo=,iHI5OtZY7BgZ6PxjufhXAYE6F08=
-3,-11,k0aPt1q6ZbHb/Yev4Aq6sCfjSAo=,NFuimtCCpSd1rYJ88MDp65TpMHk=
-5,-9,lKCPKNj2prTaW35Ep63UQxUqNoY=,kwuRizfW+Wp27d5VORxFpkfFDpI=
-4,-8,lKCPKNj2prTaW35Ep63UQxUqNoY=,XxsxHI37fMkxOdp6QodWF7JSUPM=
-4,-9,lKCPKNj2prTaW35Ep63UQxUqNoY=,Y5A2sRxlb3K6DqUAzzNaHs9Wp6U=
-5,-8,lKCPKNj2prTaW35Ep63UQxUqNoY=,rKLQs6hKthUGafokRrhn+0OybmQ=
-2,-9,lKCPKNj2prTaW35Ep63UQxUqNoY=,iHI5OtZY7BgZ6PxjufhXAYE6F08=
-2,-8,lKCPKNj2prTaW35Ep63UQxUqNoY=,AjQsUAl6HqK17bfZ6uso8siziQE=
-3,-8,lKCPKNj2prTaW35Ep63UQxUqNoY=,XxsxHI37fMkxOdp6QodWF7JSUPM=
-3,-9,lKCPKNj2prTaW35Ep63UQxUqNoY=,Y5A2sRxlb3K6DqUAzzNaHs9Wp6U=
-5,-7,lKCPKNj2prTaW35Ep63UQxUqNoY=,rKLQs6hKthUGafokRrhn+0OybmQ=
-5,-6,lKCPKNj2prTaW35Ep63UQxUqNoY=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-4,-6,lKCPKNj2prTaW35Ep63UQxUqNoY=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-4,-7,lKCPKNj2prTaW35Ep63UQxUqNoY=,XxsxHI37fMkxOdp6QodWF7JSUPM=
-2,-6,lKCPKNj2prTaW35Ep63UQxUqNoY=,R+sAE2do0S+qGBdc0gxFX05G+yM=
-2,-7,lKCPKNj2prTaW35Ep63UQxUqNoY=,AjQsUAl6HqK17bfZ6uso8siziQE=
-3,-7,lKCPKNj2prTaW35Ep63UQxUqNoY=,XxsxHI37fMkxOdp6QodWF7JSUPM=
-3,-6,lKCPKNj2prTaW35Ep63UQxUqNoY=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-4,-5,lKCPKNj2prTaW35Ep63UQxUqNoY=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-5,-5,lKCPKNj2prTaW35Ep63UQxUqNoY=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-4,-4,lKCPKNj2prTaW35Ep63UQxUqNoY=,0WJF1vT3IeBlwDXGkE5F1L2E0Gs=
-5,-4,lKCPKNj2prTaW35Ep63UQxUqNoY=,QYjasXIokl0VCubpPbkA5GBeM1I=
-2,-4,lKCPKNj2prTaW35Ep63UQxUqNoY=,d4MjIod5oSg6SW0HTK7ATA7pBzw=
-3,-5,lKCPKNj2prTaW35Ep63UQxUqNoY=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-2,-5,lKCPKNj2prTaW35Ep63UQxUqNoY=,R+sAE2do0S+qGBdc0gxFX05G+yM=
-3,-4,lKCPKNj2prTaW35Ep63UQxUqNoY=,0WJF1vT3IeBlwDXGkE5F1L2E0Gs=
-8,-2,lKCPKNj2prTaW35Ep63UQxUqNoY=,BvUGfDTF+DlFTiAXLccKjp2bCxs=
-8,-3,lKCPKNj2prTaW35Ep63UQxUqNoY=,Mrc49SHSnimDX7tLBGva9BzmrU0=
-9,-2,lKCPKNj2prTaW35Ep63UQxUqNoY=,4rgMTuae26PSYOJ43iNdDXR3edY=
-9,-3,lKCPKNj2prTaW35Ep63UQxUqNoY=,FzANKDcyN4VxcSHt/Iu61oVZNIg=
-6,-4,lKCPKNj2prTaW35Ep63UQxUqNoY=,QYjasXIokl0VCubpPbkA5GBeM1I=
-9,-4,lKCPKNj2prTaW35Ep63UQxUqNoY=,FzANKDcyN4VxcSHt/Iu61oVZNIg=
-8,-4,lKCPKNj2prTaW35Ep63UQxUqNoY=,Mrc49SHSnimDX7tLBGva9BzmrU0=
-7,-4,lKCPKNj2prTaW35Ep63UQxUqNoY=,Mrc49SHSnimDX7tLBGva9BzmrU0=
-7,-5,lKCPKNj2prTaW35Ep63UQxUqNoY=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-6,-5,lKCPKNj2prTaW35Ep63UQxUqNoY=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-8,-5,lKCPKNj2prTaW35Ep63UQxUqNoY=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-9,-5,lKCPKNj2prTaW35Ep63UQxUqNoY=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-8,-7,GOyEO8PuZnqOw3Q+9p2EPK+vOj0=,rKLQs6hKthUGafokRrhn+0OybmQ=
-9,-7,GOyEO8PuZnqOw3Q+9p2EPK+vOj0=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-8,-6,GOyEO8PuZnqOw3Q+9p2EPK+vOj0=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-7,-6,GOyEO8PuZnqOw3Q+9p2EPK+vOj0=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-11,-8,GOyEO8PuZnqOw3Q+9p2EPK+vOj0=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-11,-9,GOyEO8PuZnqOw3Q+9p2EPK+vOj0=,/ipo521+VXnPBzCAGoUtTClOol4=
-10,-9,GOyEO8PuZnqOw3Q+9p2EPK+vOj0=,MWzvF6KfulO88C3yx/W/OMLo34k=
-8,-8,GOyEO8PuZnqOw3Q+9p2EPK+vOj0=,rKLQs6hKthUGafokRrhn+0OybmQ=
-6,-7,GOyEO8PuZnqOw3Q+9p2EPK+vOj0=,rKLQs6hKthUGafokRrhn+0OybmQ=
-6,-6,GOyEO8PuZnqOw3Q+9p2EPK+vOj0=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-9,-6,GOyEO8PuZnqOw3Q+9p2EPK+vOj0=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-10,-8,GOyEO8PuZnqOw3Q+9p2EPK+vOj0=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-7,-8,GOyEO8PuZnqOw3Q+9p2EPK+vOj0=,rKLQs6hKthUGafokRrhn+0OybmQ=
-6,-9,GOyEO8PuZnqOw3Q+9p2EPK+vOj0=,kwuRizfW+Wp27d5VORxFpkfFDpI=
-8,-9,GOyEO8PuZnqOw3Q+9p2EPK+vOj0=,WO//3SRk1fBT93U7N4rPNKMjTMY=
-9,-8,GOyEO8PuZnqOw3Q+9p2EPK+vOj0=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-6,-8,GOyEO8PuZnqOw3Q+9p2EPK+vOj0=,rKLQs6hKthUGafokRrhn+0OybmQ=
-7,-7,GOyEO8PuZnqOw3Q+9p2EPK+vOj0=,rKLQs6hKthUGafokRrhn+0OybmQ=
-7,-9,GOyEO8PuZnqOw3Q+9p2EPK+vOj0=,WO//3SRk1fBT93U7N4rPNKMjTMY=
-9,-9,GOyEO8PuZnqOw3Q+9p2EPK+vOj0=,MWzvF6KfulO88C3yx/W/OMLo34k=
-11,-11,GOyEO8PuZnqOw3Q+9p2EPK+vOj0=,/ipo521+VXnPBzCAGoUtTClOol4=
-11,-10,GOyEO8PuZnqOw3Q+9p2EPK+vOj0=,/ipo521+VXnPBzCAGoUtTClOol4=
-10,-11,GOyEO8PuZnqOw3Q+9p2EPK+vOj0=,idq713ocdGYXk9i1WdSjDVgi2Co=
-10,-10,GOyEO8PuZnqOw3Q+9p2EPK+vOj0=,MWzvF6KfulO88C3yx/W/OMLo34k=
-10,-12,GOyEO8PuZnqOw3Q+9p2EPK+vOj0=,idq713ocdGYXk9i1WdSjDVgi2Co=
-11,-13,GOyEO8PuZnqOw3Q+9p2EPK+vOj0=,/ipo521+VXnPBzCAGoUtTClOol4=
-11,-12,GOyEO8PuZnqOw3Q+9p2EPK+vOj0=,/ipo521+VXnPBzCAGoUtTClOol4=
-10,-13,GOyEO8PuZnqOw3Q+9p2EPK+vOj0=,idq713ocdGYXk9i1WdSjDVgi2Co=
-9,-11,GOyEO8PuZnqOw3Q+9p2EPK+vOj0=,idq713ocdGYXk9i1WdSjDVgi2Co=
-6,-10,GOyEO8PuZnqOw3Q+9p2EPK+vOj0=,kwuRizfW+Wp27d5VORxFpkfFDpI=
-8,-10,GOyEO8PuZnqOw3Q+9p2EPK+vOj0=,WO//3SRk1fBT93U7N4rPNKMjTMY=
-6,-11,GOyEO8PuZnqOw3Q+9p2EPK+vOj0=,bx9cQD/lAC1b2gmuM7+v0wsajhs=
-7,-11,GOyEO8PuZnqOw3Q+9p2EPK+vOj0=,0GQNva6WBExa010cVzwkkHqs1IU=
-8,-11,GOyEO8PuZnqOw3Q+9p2EPK+vOj0=,0GQNva6WBExa010cVzwkkHqs1IU=
-9,-10,GOyEO8PuZnqOw3Q+9p2EPK+vOj0=,MWzvF6KfulO88C3yx/W/OMLo34k=
-7,-10,GOyEO8PuZnqOw3Q+9p2EPK+vOj0=,WO//3SRk1fBT93U7N4rPNKMjTMY=
-6,-13,GOyEO8PuZnqOw3Q+9p2EPK+vOj0=,18yEW2qHfvwDnxbsNtTn+IVjaV8=
-6,-12,GOyEO8PuZnqOw3Q+9p2EPK+vOj0=,bx9cQD/lAC1b2gmuM7+v0wsajhs=
-8,-12,GOyEO8PuZnqOw3Q+9p2EPK+vOj0=,0GQNva6WBExa010cVzwkkHqs1IU=
-10,-14,GOyEO8PuZnqOw3Q+9p2EPK+vOj0=,idq713ocdGYXk9i1WdSjDVgi2Co=
-11,-15,GOyEO8PuZnqOw3Q+9p2EPK+vOj0=,/ipo521+VXnPBzCAGoUtTClOol4=
-7,-12,GOyEO8PuZnqOw3Q+9p2EPK+vOj0=,0GQNva6WBExa010cVzwkkHqs1IU=
