2,1,4Qj2vMtPQgIk5x+XJ2fq+Dv5FP4=,MHIwxhecgFxukU+1hxW3JRpvobU=
2,2,4Qj2vMtPQgIk5x+XJ2fq+Dv5FP4=,MHIwxhecgFxukU+1hxW3JRpvobU=
1,1,4Qj2vMtPQgIk5x+XJ2fq+Dv5FP4=,aaoSEM5KNdk2Lp/o7qCpzIW+lDE=
1,2,4Qj2vMtPQgIk5x+XJ2fq+Dv5FP4=,wTEmHoCj2PGavQc03FgMDe+1z+I=
2,4,4Qj2vMtPQgIk5x+XJ2fq+Dv5FP4=,cQ3BC6VhC7aELgtAUuXnOkd3tAA=
2,3,4Qj2vMtPQgIk5x+XJ2fq+Dv5FP4=,MHIwxhecgFxukU+1hxW3JRpvobU=
1,4,4Qj2vMtPQgIk5x+XJ2fq+Dv5FP4=,PpuP+JsiwFfotNjK0bpzkTgs6To=
1,3,4Qj2vMtPQgIk5x+XJ2fq+Dv5FP4=,wTEmHoCj2PGavQc03FgMDe+1z+I=
2,5,4Qj2vMtPQgIk5x+XJ2fq+Dv5FP4=,cQ3BC6VhC7aELgtAUuXnOkd3tAA=
1,5,4Qj2vMtPQgIk5x+XJ2fq+Dv5FP4=,PpuP+JsiwFfotNjK0bpzkTgs6To=
2,6,4Qj2vMtPQgIk5x+XJ2fq+Dv5FP4=,cQ3BC6VhC7aELgtAUuXnOkd3tAA=
1,6,4Qj2vMtPQgIk5x+XJ2fq+Dv5FP4=,340L0ySrtUE1e/iVN4NM2mLy80I=
2,9,4Qj2vMtPQgIk5x+XJ2fq+Dv5FP4=,tT+fccB/nvyYrgKwY8WKaxKAb5g=
1,10,4Qj2vMtPQgIk5x+XJ2fq+Dv5FP4=,2ElVX8iDf1dO0LpZcUcx3wvE1KE=
2,10,4Qj2vMtPQgIk5x+XJ2fq+Dv5FP4=,2ElVX8iDf1dO0LpZcUcx3wvE1KE=
2,8,4Qj2vMtPQgIk5x+XJ2fq+Dv5FP4=,tT+fccB/nvyYrgKwY8WKaxKAb5g=
1,9,4Qj2vMtPQgIk5x+XJ2fq+Dv5FP4=,dzL6PDTNC/Is5OfDrF/ZXX+2tpg=
