-8,2,vgw/kwtC8OmT5ne8H9UwEQswBOg=,j95IRRlYMIaSABL6Ki1f8uasxIs=
-8,5,vgw/kwtC8OmT5ne8H9UwEQswBOg=,j95IRRlYMIaSABL6Ki1f8uasxIs=
-7,0,vgw/kwtC8OmT5ne8H9UwEQswBOg=,vtSqxSv0x8gbxmQogNhjgHtL5ys=
-7,2,vgw/kwtC8OmT5ne8H9UwEQswBOg=,j95IRRlYMIaSABL6Ki1f8uasxIs=
-7,4,vgw/kwtC8OmT5ne8H9UwEQswBOg=,vtSqxSv0x8gbxmQogNhjgHtL5ys=
-7,6,vgw/kwtC8OmT5ne8H9UwEQswBOg=,j95IRRlYMIaSABL6Ki1f8uasxIs=
-7,1,vgw/kwtC8OmT5ne8H9UwEQswBOg=,j95IRRlYMIaSABL6Ki1f8uasxIs=
-6,2,vgw/kwtC8OmT5ne8H9UwEQswBOg=,j95IRRlYMIaSABL6Ki1f8uasxIs=
-6,6,vgw/kwtC8OmT5ne8H9UwEQswBOg=,j95IRRlYMIaSABL6Ki1f8uasxIs=
-6,5,vgw/kwtC8OmT5ne8H9UwEQswBOg=,j95IRRlYMIaSABL6Ki1f8uasxIs=
-5,1,vgw/kwtC8OmT5ne8H9UwEQswBOg=,Sohv6dQLCFZ9pd1pWKbLusM9wGw=
-5,4,vgw/kwtC8OmT5ne8H9UwEQswBOg=,Sohv6dQLCFZ9pd1pWKbLusM9wGw=
-5,2,vgw/kwtC8OmT5ne8H9UwEQswBOg=,Sohv6dQLCFZ9pd1pWKbLusM9wGw=
-5,0,vgw/kwtC8OmT5ne8H9UwEQswBOg=,Sohv6dQLCFZ9pd1pWKbLusM9wGw=
-5,7,vgw/kwtC8OmT5ne8H9UwEQswBOg=,Sohv6dQLCFZ9pd1pWKbLusM9wGw=
-5,5,vgw/kwtC8OmT5ne8H9UwEQswBOg=,Sohv6dQLCFZ9pd1pWKbLusM9wGw=
-4,4,vgw/kwtC8OmT5ne8H9UwEQswBOg=,Sohv6dQLCFZ9pd1pWKbLusM9wGw=
-4,5,vgw/kwtC8OmT5ne8H9UwEQswBOg=,Sohv6dQLCFZ9pd1pWKbLusM9wGw=
-4,6,vgw/kwtC8OmT5ne8H9UwEQswBOg=,Sohv6dQLCFZ9pd1pWKbLusM9wGw=
-4,0,vgw/kwtC8OmT5ne8H9UwEQswBOg=,EtEzeVywvFOHO0bGmXF//iK91f0=
-4,1,vgw/kwtC8OmT5ne8H9UwEQswBOg=,EtEzeVywvFOHO0bGmXF//iK91f0=
-4,2,vgw/kwtC8OmT5ne8H9UwEQswBOg=,EtEzeVywvFOHO0bGmXF//iK91f0=
-4,3,vgw/kwtC8OmT5ne8H9UwEQswBOg=,Sohv6dQLCFZ9pd1pWKbLusM9wGw=
-3,1,vgw/kwtC8OmT5ne8H9UwEQswBOg=,osbQvhat4uE5XuL4QXZmj6doaZg=
-3,0,vgw/kwtC8OmT5ne8H9UwEQswBOg=,osbQvhat4uE5XuL4QXZmj6doaZg=
-3,3,vgw/kwtC8OmT5ne8H9UwEQswBOg=,h7F8SN4F7qeAvxPM6RkBEfVkrdQ=
-3,2,vgw/kwtC8OmT5ne8H9UwEQswBOg=,osbQvhat4uE5XuL4QXZmj6doaZg=
-3,5,vgw/kwtC8OmT5ne8H9UwEQswBOg=,y3QYzCoDCW21EndFfGy2tuWq/VA=
-2,6,vgw/kwtC8OmT5ne8H9UwEQswBOg=,y3QYzCoDCW21EndFfGy2tuWq/VA=
-2,4,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,h7F8SN4F7qeAvxPM6RkBEfVkrdQ=
-2,2,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,osbQvhat4uE5XuL4QXZmj6doaZg=
-2,0,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,osbQvhat4uE5XuL4QXZmj6doaZg=
-2,1,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,osbQvhat4uE5XuL4QXZmj6doaZg=
-1,6,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,y3QYzCoDCW21EndFfGy2tuWq/VA=
-1,5,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,y3QYzCoDCW21EndFfGy2tuWq/VA=
-1,3,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,h7F8SN4F7qeAvxPM6RkBEfVkrdQ=
-1,2,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,osbQvhat4uE5XuL4QXZmj6doaZg=
-1,1,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,osbQvhat4uE5XuL4QXZmj6doaZg=
-1,0,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,osbQvhat4uE5XuL4QXZmj6doaZg=
