-1,-1,vgw/kwtC8OmT5ne8H9UwEQswBOg=,mUI1Tgeizr7yV7RobOsTHd5n6Sg=
-1,-2,vgw/kwtC8OmT5ne8H9UwEQswBOg=,PT5UsIzKr+KNwmmidiePtMYdlps=
-1,-3,vgw/kwtC8OmT5ne8H9UwEQswBOg=,H7pUoYBjVUHT2ikVVj061Z1jCj8=
-1,-4,vgw/kwtC8OmT5ne8H9UwEQswBOg=,H7pUoYBjVUHT2ikVVj061Z1jCj8=
-1,-5,vgw/kwtC8OmT5ne8H9UwEQswBOg=,H7pUoYBjVUHT2ikVVj061Z1jCj8=
-1,-6,vgw/kwtC8OmT5ne8H9UwEQswBOg=,elPh6LjayKuRvvhWfKWY+LhRWxo=
-2,-2,vgw/kwtC8OmT5ne8H9UwEQswBOg=,EYR/Cfy0bGNPvcF8qlY6PSxEwW4=
-2,-1,vgw/kwtC8OmT5ne8H9UwEQswBOg=,EYR/Cfy0bGNPvcF8qlY6PSxEwW4=
-2,-4,vgw/kwtC8OmT5ne8H9UwEQswBOg=,EYR/Cfy0bGNPvcF8qlY6PSxEwW4=
-2,-3,vgw/kwtC8OmT5ne8H9UwEQswBOg=,EYR/Cfy0bGNPvcF8qlY6PSxEwW4=
-2,-6,vgw/kwtC8OmT5ne8H9UwEQswBOg=,EYR/Cfy0bGNPvcF8qlY6PSxEwW4=
-2,-5,vgw/kwtC8OmT5ne8H9UwEQswBOg=,EYR/Cfy0bGNPvcF8qlY6PSxEwW4=
-2,-7,vgw/kwtC8OmT5ne8H9UwEQswBOg=,vtSqxSv0x8gbxmQogNhjgHtL5ys=
-3,-3,vgw/kwtC8OmT5ne8H9UwEQswBOg=,EYR/Cfy0bGNPvcF8qlY6PSxEwW4=
-3,-4,vgw/kwtC8OmT5ne8H9UwEQswBOg=,RVIbYoZN4wJjKU7bfUyQSgub2yU=
-3,-1,vgw/kwtC8OmT5ne8H9UwEQswBOg=,RVIbYoZN4wJjKU7bfUyQSgub2yU=
-3,-2,vgw/kwtC8OmT5ne8H9UwEQswBOg=,RVIbYoZN4wJjKU7bfUyQSgub2yU=
-3,-7,vgw/kwtC8OmT5ne8H9UwEQswBOg=,qEn3XW0unxkbI+j71FHrDa9MdA8=
-3,-5,vgw/kwtC8OmT5ne8H9UwEQswBOg=,RVIbYoZN4wJjKU7bfUyQSgub2yU=
-3,-6,vgw/kwtC8OmT5ne8H9UwEQswBOg=,RVIbYoZN4wJjKU7bfUyQSgub2yU=
-4,-4,vgw/kwtC8OmT5ne8H9UwEQswBOg=,Sohv6dQLCFZ9pd1pWKbLusM9wGw=
-4,-3,vgw/kwtC8OmT5ne8H9UwEQswBOg=,EtEzeVywvFOHO0bGmXF//iK91f0=
-4,-2,vgw/kwtC8OmT5ne8H9UwEQswBOg=,EtEzeVywvFOHO0bGmXF//iK91f0=
-4,-1,vgw/kwtC8OmT5ne8H9UwEQswBOg=,EtEzeVywvFOHO0bGmXF//iK91f0=
-4,-6,vgw/kwtC8OmT5ne8H9UwEQswBOg=,Sohv6dQLCFZ9pd1pWKbLusM9wGw=
-5,-5,vgw/kwtC8OmT5ne8H9UwEQswBOg=,Sohv6dQLCFZ9pd1pWKbLusM9wGw=
-5,-6,vgw/kwtC8OmT5ne8H9UwEQswBOg=,Sohv6dQLCFZ9pd1pWKbLusM9wGw=
-5,-1,vgw/kwtC8OmT5ne8H9UwEQswBOg=,Sohv6dQLCFZ9pd1pWKbLusM9wGw=
-5,-2,vgw/kwtC8OmT5ne8H9UwEQswBOg=,Sohv6dQLCFZ9pd1pWKbLusM9wGw=
-5,-4,vgw/kwtC8OmT5ne8H9UwEQswBOg=,Sohv6dQLCFZ9pd1pWKbLusM9wGw=
-6,-6,vgw/kwtC8OmT5ne8H9UwEQswBOg=,y3QYzCoDCW21EndFfGy2tuWq/VA=
-6,-5,vgw/kwtC8OmT5ne8H9UwEQswBOg=,y3QYzCoDCW21EndFfGy2tuWq/VA=
-6,-2,vgw/kwtC8OmT5ne8H9UwEQswBOg=,y3QYzCoDCW21EndFfGy2tuWq/VA=
-6,-4,vgw/kwtC8OmT5ne8H9UwEQswBOg=,y3QYzCoDCW21EndFfGy2tuWq/VA=
-7,-2,vgw/kwtC8OmT5ne8H9UwEQswBOg=,y3QYzCoDCW21EndFfGy2tuWq/VA=
-7,-6,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,y3QYzCoDCW21EndFfGy2tuWq/VA=
-7,-3,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,y3QYzCoDCW21EndFfGy2tuWq/VA=
-7,-4,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,y3QYzCoDCW21EndFfGy2tuWq/VA=
-8,-5,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,y3QYzCoDCW21EndFfGy2tuWq/VA=
-8,-1,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,y3QYzCoDCW21EndFfGy2tuWq/VA=
