0,0,vgw/kwtC8OmT5ne8H9UwEQswBOg=,mUI1Tgeizr7yV7RobOsTHd5n6Sg=
0,1,vgw/kwtC8OmT5ne8H9UwEQswBOg=,mUI1Tgeizr7yV7RobOsTHd5n6Sg=
0,2,vgw/kwtC8OmT5ne8H9UwEQswBOg=,mUI1Tgeizr7yV7RobOsTHd5n6Sg=
0,3,vgw/kwtC8OmT5ne8H9UwEQswBOg=,9WB/tWYuEXtOTJCsFWhLxJm4abk=
0,4,vgw/kwtC8OmT5ne8H9UwEQswBOg=,fBYJT6i7MmsqEneiDfQxkoXRLeI=
0,5,vgw/kwtC8OmT5ne8H9UwEQswBOg=,fBYJT6i7MmsqEneiDfQxkoXRLeI=
0,6,vgw/kwtC8OmT5ne8H9UwEQswBOg=,fBYJT6i7MmsqEneiDfQxkoXRLeI=
1,1,vgw/kwtC8OmT5ne8H9UwEQswBOg=,l0YW0FHrM1QfkK2atsLwdOQ7IrA=
1,0,vgw/kwtC8OmT5ne8H9UwEQswBOg=,l0YW0FHrM1QfkK2atsLwdOQ7IrA=
1,3,vgw/kwtC8OmT5ne8H9UwEQswBOg=,1ZIVQFKyI1E44UFWVS2/onJGNao=
1,2,vgw/kwtC8OmT5ne8H9UwEQswBOg=,EYR/Cfy0bGNPvcF8qlY6PSxEwW4=
2,2,vgw/kwtC8OmT5ne8H9UwEQswBOg=,EYR/Cfy0bGNPvcF8qlY6PSxEwW4=
2,3,vgw/kwtC8OmT5ne8H9UwEQswBOg=,vtSqxSv0x8gbxmQogNhjgHtL5ys=
2,0,vgw/kwtC8OmT5ne8H9UwEQswBOg=,EYR/Cfy0bGNPvcF8qlY6PSxEwW4=
2,1,vgw/kwtC8OmT5ne8H9UwEQswBOg=,EYR/Cfy0bGNPvcF8qlY6PSxEwW4=
2,5,vgw/kwtC8OmT5ne8H9UwEQswBOg=,vtSqxSv0x8gbxmQogNhjgHtL5ys=
3,3,vgw/kwtC8OmT5ne8H9UwEQswBOg=,j95IRRlYMIaSABL6Ki1f8uasxIs=
3,2,vgw/kwtC8OmT5ne8H9UwEQswBOg=,bKyNNrjns0eDiNGAvpKc8rVyjto=
3,1,vgw/kwtC8OmT5ne8H9UwEQswBOg=,mTuywLm/ZrzYbR7QDAIzmqIkD4I=
3,0,vgw/kwtC8OmT5ne8H9UwEQswBOg=,mTuywLm/ZrzYbR7QDAIzmqIkD4I=
4,5,vgw/kwtC8OmT5ne8H9UwEQswBOg=,Sohv6dQLCFZ9pd1pWKbLusM9wGw=
4,0,vgw/kwtC8OmT5ne8H9UwEQswBOg=,mTuywLm/ZrzYbR7QDAIzmqIkD4I=
4,1,vgw/kwtC8OmT5ne8H9UwEQswBOg=,mTuywLm/ZrzYbR7QDAIzmqIkD4I=
4,2,vgw/kwtC8OmT5ne8H9UwEQswBOg=,mTuywLm/ZrzYbR7QDAIzmqIkD4I=
4,3,vgw/kwtC8OmT5ne8H9UwEQswBOg=,Sohv6dQLCFZ9pd1pWKbLusM9wGw=
5,4,vgw/kwtC8OmT5ne8H9UwEQswBOg=,Sohv6dQLCFZ9pd1pWKbLusM9wGw=
5,1,vgw/kwtC8OmT5ne8H9UwEQswBOg=,mTuywLm/ZrzYbR7QDAIzmqIkD4I=
5,0,vgw/kwtC8OmT5ne8H9UwEQswBOg=,tdJe8qF5wfuNViC6OJVjuSMpB+w=
5,2,vgw/kwtC8OmT5ne8H9UwEQswBOg=,DNz+2+vKUTK3akIcjTTWlBc55cY=
6,3,vgw/kwtC8OmT5ne8H9UwEQswBOg=,y3QYzCoDCW21EndFfGy2tuWq/VA=
6,0,vgw/kwtC8OmT5ne8H9UwEQswBOg=,y3QYzCoDCW21EndFfGy2tuWq/VA=
6,1,vgw/kwtC8OmT5ne8H9UwEQswBOg=,y3QYzCoDCW21EndFfGy2tuWq/VA=
