-1,-1,5dQyjWsVY3R5QFArgM73id51MO4=,HuPqiWcTGmWGgkhPE6DZQtCvvIk=
-1,-2,5dQyjWsVY3R5QFArgM73id51MO4=,HuPqiWcTGmWGgkhPE6DZQtCvvIk=
-1,-3,5dQyjWsVY3R5QFArgM73id51MO4=,HuPqiWcTGmWGgkhPE6DZQtCvvIk=
-1,-4,5dQyjWsVY3R5QFArgM73id51MO4=,QY2X4+0b73hfr1bfzz1UF5ItVLM=
-2,-2,pmQJJlnN9BRM2DKj3DVDYY5wx3o=,HuPqiWcTGmWGgkhPE6DZQtCvvIk=
-2,-1,pmQJJlnN9BRM2DKj3DVDYY5wx3o=,HuPqiWcTGmWGgkhPE6DZQtCvvIk=
-2,-4,pmQJJlnN9BRM2DKj3DVDYY5wx3o=,QY2X4+0b73hfr1bfzz1UF5ItVLM=
-2,-3,pmQJJlnN9BRM2DKj3DVDYY5wx3o=,NjWiFw1VBToidIkyaKSjG4PpnNI=
-3,-3,pmQJJlnN9BRM2DKj3DVDYY5wx3o=,HuPqiWcTGmWGgkhPE6DZQtCvvIk=
-3,-1,pmQJJlnN9BRM2DKj3DVDYY5wx3o=,NjWiFw1VBToidIkyaKSjG4PpnNI=
-3,-2,pmQJJlnN9BRM2DKj3DVDYY5wx3o=,48wHrYJJvpHGhTpuKyS7ZjS1Gk8=
-4,-1,pmQJJlnN9BRM2DKj3DVDYY5wx3o=,Pc6JJcnBS7RcM0uz26/EmAmx4R4=
-4,-3,pmQJJlnN9BRM2DKj3DVDYY5wx3o=,Pc6JJcnBS7RcM0uz26/EmAmx4R4=
-4,-2,pmQJJlnN9BRM2DKj3DVDYY5wx3o=,Pc6JJcnBS7RcM0uz26/EmAmx4R4=
