-78,-3,p8DYjfhM9fsHNAZByOUvTBIDENc=,yzeM914DCxcYbcCdsb9H5yG5Q2g=
-79,-3,p8DYjfhM9fsHNAZByOUvTBIDENc=,yzeM914DCxcYbcCdsb9H5yG5Q2g=
-78,-2,p8DYjfhM9fsHNAZByOUvTBIDENc=,yzeM914DCxcYbcCdsb9H5yG5Q2g=
-66,-5,p8DYjfhM9fsHNAZByOUvTBIDENc=,cbfhzooF+VlM1bNY4rWzdtWfKnY=
-66,-3,p8DYjfhM9fsHNAZByOUvTBIDENc=,oRz3ayr82vNYpzx5Q64X37ka5oI=
-79,-2,p8DYjfhM9fsHNAZByOUvTBIDENc=,yzeM914DCxcYbcCdsb9H5yG5Q2g=
-67,-2,p8DYjfhM9fsHNAZByOUvTBIDENc=,oRz3ayr82vNYpzx5Q64X37ka5oI=
-66,-2,p8DYjfhM9fsHNAZByOUvTBIDENc=,oRz3ayr82vNYpzx5Q64X37ka5oI=
-66,-4,p8DYjfhM9fsHNAZByOUvTBIDENc=,oRz3ayr82vNYpzx5Q64X37ka5oI=
-67,-4,p8DYjfhM9fsHNAZByOUvTBIDENc=,oRz3ayr82vNYpzx5Q64X37ka5oI=
-67,-5,p8DYjfhM9fsHNAZByOUvTBIDENc=,cbfhzooF+VlM1bNY4rWzdtWfKnY=
-67,-3,p8DYjfhM9fsHNAZByOUvTBIDENc=,oRz3ayr82vNYpzx5Q64X37ka5oI=
-70,-3,p8DYjfhM9fsHNAZByOUvTBIDENc=,BdAfKR5bDKd+t/d5+B8PDqYYLYY=
-68,-2,p8DYjfhM9fsHNAZByOUvTBIDENc=,oRz3ayr82vNYpzx5Q64X37ka5oI=
-69,-3,p8DYjfhM9fsHNAZByOUvTBIDENc=,BdAfKR5bDKd+t/d5+B8PDqYYLYY=
-68,-5,p8DYjfhM9fsHNAZByOUvTBIDENc=,cbfhzooF+VlM1bNY4rWzdtWfKnY=
-71,-3,p8DYjfhM9fsHNAZByOUvTBIDENc=,BdAfKR5bDKd+t/d5+B8PDqYYLYY=
-79,-4,p8DYjfhM9fsHNAZByOUvTBIDENc=,yzeM914DCxcYbcCdsb9H5yG5Q2g=
-78,-4,p8DYjfhM9fsHNAZByOUvTBIDENc=,yzeM914DCxcYbcCdsb9H5yG5Q2g=
-70,-1,p8DYjfhM9fsHNAZByOUvTBIDENc=,BdAfKR5bDKd+t/d5+B8PDqYYLYY=
-71,-1,p8DYjfhM9fsHNAZByOUvTBIDENc=,BdAfKR5bDKd+t/d5+B8PDqYYLYY=
-78,-1,p8DYjfhM9fsHNAZByOUvTBIDENc=,yzeM914DCxcYbcCdsb9H5yG5Q2g=
-71,-2,p8DYjfhM9fsHNAZByOUvTBIDENc=,BdAfKR5bDKd+t/d5+B8PDqYYLYY=
-69,-4,p8DYjfhM9fsHNAZByOUvTBIDENc=,BdAfKR5bDKd+t/d5+B8PDqYYLYY=
-70,-4,p8DYjfhM9fsHNAZByOUvTBIDENc=,BdAfKR5bDKd+t/d5+B8PDqYYLYY=
-65,-5,p8DYjfhM9fsHNAZByOUvTBIDENc=,cbfhzooF+VlM1bNY4rWzdtWfKnY=
-65,-4,p8DYjfhM9fsHNAZByOUvTBIDENc=,oRz3ayr82vNYpzx5Q64X37ka5oI=
