-55,60,hcxRtmtuAZrzBmiYTsltjexg9bc=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-55,61,hcxRtmtuAZrzBmiYTsltjexg9bc=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-54,60,hcxRtmtuAZrzBmiYTsltjexg9bc=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-54,62,hcxRtmtuAZrzBmiYTsltjexg9bc=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-54,61,hcxRtmtuAZrzBmiYTsltjexg9bc=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-55,62,hcxRtmtuAZrzBmiYTsltjexg9bc=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-50,56,hcxRtmtuAZrzBmiYTsltjexg9bc=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-52,58,hcxRtmtuAZrzBmiYTsltjexg9bc=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-52,57,hcxRtmtuAZrzBmiYTsltjexg9bc=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-51,56,hcxRtmtuAZrzBmiYTsltjexg9bc=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-51,58,hcxRtmtuAZrzBmiYTsltjexg9bc=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-50,57,hcxRtmtuAZrzBmiYTsltjexg9bc=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-50,58,hcxRtmtuAZrzBmiYTsltjexg9bc=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-49,58,hcxRtmtuAZrzBmiYTsltjexg9bc=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-49,57,hcxRtmtuAZrzBmiYTsltjexg9bc=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-51,57,hcxRtmtuAZrzBmiYTsltjexg9bc=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-52,56,hcxRtmtuAZrzBmiYTsltjexg9bc=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-53,55,hcxRtmtuAZrzBmiYTsltjexg9bc=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-56,62,hcxRtmtuAZrzBmiYTsltjexg9bc=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-56,61,hcxRtmtuAZrzBmiYTsltjexg9bc=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-55,63,hcxRtmtuAZrzBmiYTsltjexg9bc=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-54,63,hcxRtmtuAZrzBmiYTsltjexg9bc=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-56,63,hcxRtmtuAZrzBmiYTsltjexg9bc=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-49,56,hcxRtmtuAZrzBmiYTsltjexg9bc=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-56,60,hcxRtmtuAZrzBmiYTsltjexg9bc=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-49,60,hcxRtmtuAZrzBmiYTsltjexg9bc=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-51,63,hcxRtmtuAZrzBmiYTsltjexg9bc=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-52,63,hcxRtmtuAZrzBmiYTsltjexg9bc=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
