-211,185,PbfcMcWYUOfPTPje+FyShnNPD/8=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
-210,186,PbfcMcWYUOfPTPje+FyShnNPD/8=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
-211,186,PbfcMcWYUOfPTPje+FyShnNPD/8=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
-210,185,PbfcMcWYUOfPTPje+FyShnNPD/8=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
-215,189,PbfcMcWYUOfPTPje+FyShnNPD/8=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-214,189,PbfcMcWYUOfPTPje+FyShnNPD/8=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-215,190,PbfcMcWYUOfPTPje+FyShnNPD/8=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-214,190,PbfcMcWYUOfPTPje+FyShnNPD/8=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-211,183,PbfcMcWYUOfPTPje+FyShnNPD/8=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-210,182,PbfcMcWYUOfPTPje+FyShnNPD/8=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-212,185,PbfcMcWYUOfPTPje+FyShnNPD/8=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
-211,182,PbfcMcWYUOfPTPje+FyShnNPD/8=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-214,188,PbfcMcWYUOfPTPje+FyShnNPD/8=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-210,181,PbfcMcWYUOfPTPje+FyShnNPD/8=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-215,185,PbfcMcWYUOfPTPje+FyShnNPD/8=,97WeKtTZgYQJT6kbVVnibhCTI8w=
-215,188,PbfcMcWYUOfPTPje+FyShnNPD/8=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-211,181,PbfcMcWYUOfPTPje+FyShnNPD/8=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-211,184,PbfcMcWYUOfPTPje+FyShnNPD/8=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
-210,184,PbfcMcWYUOfPTPje+FyShnNPD/8=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
-210,183,PbfcMcWYUOfPTPje+FyShnNPD/8=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-213,186,PbfcMcWYUOfPTPje+FyShnNPD/8=,97WeKtTZgYQJT6kbVVnibhCTI8w=
-214,187,PbfcMcWYUOfPTPje+FyShnNPD/8=,97WeKtTZgYQJT6kbVVnibhCTI8w=
-212,186,PbfcMcWYUOfPTPje+FyShnNPD/8=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
-215,187,PbfcMcWYUOfPTPje+FyShnNPD/8=,97WeKtTZgYQJT6kbVVnibhCTI8w=
-214,185,PbfcMcWYUOfPTPje+FyShnNPD/8=,97WeKtTZgYQJT6kbVVnibhCTI8w=
-214,186,PbfcMcWYUOfPTPje+FyShnNPD/8=,97WeKtTZgYQJT6kbVVnibhCTI8w=
-213,185,PbfcMcWYUOfPTPje+FyShnNPD/8=,97WeKtTZgYQJT6kbVVnibhCTI8w=
-215,186,PbfcMcWYUOfPTPje+FyShnNPD/8=,97WeKtTZgYQJT6kbVVnibhCTI8w=
-212,181,PbfcMcWYUOfPTPje+FyShnNPD/8=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-212,183,PbfcMcWYUOfPTPje+FyShnNPD/8=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-214,183,PbfcMcWYUOfPTPje+FyShnNPD/8=,rnJd38NYvzw4FDnNQiP9nyyFT+o=
-213,183,PbfcMcWYUOfPTPje+FyShnNPD/8=,rnJd38NYvzw4FDnNQiP9nyyFT+o=
-215,183,PbfcMcWYUOfPTPje+FyShnNPD/8=,rnJd38NYvzw4FDnNQiP9nyyFT+o=
-215,181,PbfcMcWYUOfPTPje+FyShnNPD/8=,rnJd38NYvzw4FDnNQiP9nyyFT+o=
-215,179,PbfcMcWYUOfPTPje+FyShnNPD/8=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
-213,184,PbfcMcWYUOfPTPje+FyShnNPD/8=,97WeKtTZgYQJT6kbVVnibhCTI8w=
-212,182,PbfcMcWYUOfPTPje+FyShnNPD/8=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-214,184,PbfcMcWYUOfPTPje+FyShnNPD/8=,97WeKtTZgYQJT6kbVVnibhCTI8w=
-212,184,PbfcMcWYUOfPTPje+FyShnNPD/8=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
