-7,-101,FGaNX5621dfbX1FyS74PdDtXw0s=,OwpTKW3hGc04vVPEqNmLmzB8JbM=
-6,-101,FGaNX5621dfbX1FyS74PdDtXw0s=,OwpTKW3hGc04vVPEqNmLmzB8JbM=
-7,-100,FGaNX5621dfbX1FyS74PdDtXw0s=,us1tc3GcLAFPVp360+GCqPCMsSE=
-8,-101,FGaNX5621dfbX1FyS74PdDtXw0s=,OwpTKW3hGc04vVPEqNmLmzB8JbM=
-12,-100,FGaNX5621dfbX1FyS74PdDtXw0s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
-11,-100,FGaNX5621dfbX1FyS74PdDtXw0s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
-10,-100,FGaNX5621dfbX1FyS74PdDtXw0s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
-9,-100,FGaNX5621dfbX1FyS74PdDtXw0s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
-12,-99,FGaNX5621dfbX1FyS74PdDtXw0s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
-11,-99,FGaNX5621dfbX1FyS74PdDtXw0s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
-13,-99,FGaNX5621dfbX1FyS74PdDtXw0s=,DkN9HeRn2tPuIwxqafhmd+Eaqkw=
-12,-101,FGaNX5621dfbX1FyS74PdDtXw0s=,R4inKllaQTOEFS10W83nueMuwgw=
-11,-101,FGaNX5621dfbX1FyS74PdDtXw0s=,R4inKllaQTOEFS10W83nueMuwgw=
-13,-98,FGaNX5621dfbX1FyS74PdDtXw0s=,DkN9HeRn2tPuIwxqafhmd+Eaqkw=
-13,-100,FGaNX5621dfbX1FyS74PdDtXw0s=,DkN9HeRn2tPuIwxqafhmd+Eaqkw=
-10,-99,FGaNX5621dfbX1FyS74PdDtXw0s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
-9,-99,FGaNX5621dfbX1FyS74PdDtXw0s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
-6,-99,FGaNX5621dfbX1FyS74PdDtXw0s=,us1tc3GcLAFPVp360+GCqPCMsSE=
-12,-98,FGaNX5621dfbX1FyS74PdDtXw0s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
-8,-100,FGaNX5621dfbX1FyS74PdDtXw0s=,us1tc3GcLAFPVp360+GCqPCMsSE=
-13,-97,FGaNX5621dfbX1FyS74PdDtXw0s=,DkN9HeRn2tPuIwxqafhmd+Eaqkw=
-13,-101,FGaNX5621dfbX1FyS74PdDtXw0s=,R4inKllaQTOEFS10W83nueMuwgw=
-12,-97,FGaNX5621dfbX1FyS74PdDtXw0s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
-7,-99,FGaNX5621dfbX1FyS74PdDtXw0s=,us1tc3GcLAFPVp360+GCqPCMsSE=
-11,-97,FGaNX5621dfbX1FyS74PdDtXw0s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
-9,-98,FGaNX5621dfbX1FyS74PdDtXw0s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
-6,-98,FGaNX5621dfbX1FyS74PdDtXw0s=,us1tc3GcLAFPVp360+GCqPCMsSE=
-9,-97,FGaNX5621dfbX1FyS74PdDtXw0s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
-6,-100,FGaNX5621dfbX1FyS74PdDtXw0s=,us1tc3GcLAFPVp360+GCqPCMsSE=
-9,-101,FGaNX5621dfbX1FyS74PdDtXw0s=,R4inKllaQTOEFS10W83nueMuwgw=
-8,-98,FGaNX5621dfbX1FyS74PdDtXw0s=,us1tc3GcLAFPVp360+GCqPCMsSE=
-7,-98,FGaNX5621dfbX1FyS74PdDtXw0s=,us1tc3GcLAFPVp360+GCqPCMsSE=
-1,-101,FGaNX5621dfbX1FyS74PdDtXw0s=,pFQt50v4Sd6nHD4BcPxXcIgcOVk=
-10,-97,FGaNX5621dfbX1FyS74PdDtXw0s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
-8,-99,FGaNX5621dfbX1FyS74PdDtXw0s=,us1tc3GcLAFPVp360+GCqPCMsSE=
-10,-98,FGaNX5621dfbX1FyS74PdDtXw0s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
-10,-101,FGaNX5621dfbX1FyS74PdDtXw0s=,R4inKllaQTOEFS10W83nueMuwgw=
-2,-101,FGaNX5621dfbX1FyS74PdDtXw0s=,pFQt50v4Sd6nHD4BcPxXcIgcOVk=
-3,-101,FGaNX5621dfbX1FyS74PdDtXw0s=,pFQt50v4Sd6nHD4BcPxXcIgcOVk=
-11,-98,FGaNX5621dfbX1FyS74PdDtXw0s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
-8,-97,FGaNX5621dfbX1FyS74PdDtXw0s=,us1tc3GcLAFPVp360+GCqPCMsSE=
-1,-97,FGaNX5621dfbX1FyS74PdDtXw0s=,Pv58N+FzghvzC8Aa1RHwKLXWfgU=
-2,-99,FGaNX5621dfbX1FyS74PdDtXw0s=,Pv58N+FzghvzC8Aa1RHwKLXWfgU=
-7,-97,FGaNX5621dfbX1FyS74PdDtXw0s=,us1tc3GcLAFPVp360+GCqPCMsSE=
-1,-99,FGaNX5621dfbX1FyS74PdDtXw0s=,Pv58N+FzghvzC8Aa1RHwKLXWfgU=
-2,-97,FGaNX5621dfbX1FyS74PdDtXw0s=,Pv58N+FzghvzC8Aa1RHwKLXWfgU=
-1,-100,FGaNX5621dfbX1FyS74PdDtXw0s=,Pv58N+FzghvzC8Aa1RHwKLXWfgU=
-4,-101,FGaNX5621dfbX1FyS74PdDtXw0s=,pFQt50v4Sd6nHD4BcPxXcIgcOVk=
-3,-100,FGaNX5621dfbX1FyS74PdDtXw0s=,Pv58N+FzghvzC8Aa1RHwKLXWfgU=
-4,-100,FGaNX5621dfbX1FyS74PdDtXw0s=,Pv58N+FzghvzC8Aa1RHwKLXWfgU=
-5,-100,FGaNX5621dfbX1FyS74PdDtXw0s=,us1tc3GcLAFPVp360+GCqPCMsSE=
-5,-98,FGaNX5621dfbX1FyS74PdDtXw0s=,us1tc3GcLAFPVp360+GCqPCMsSE=
-5,-101,FGaNX5621dfbX1FyS74PdDtXw0s=,OwpTKW3hGc04vVPEqNmLmzB8JbM=
-3,-99,FGaNX5621dfbX1FyS74PdDtXw0s=,Pv58N+FzghvzC8Aa1RHwKLXWfgU=
-2,-98,FGaNX5621dfbX1FyS74PdDtXw0s=,Pv58N+FzghvzC8Aa1RHwKLXWfgU=
-2,-100,FGaNX5621dfbX1FyS74PdDtXw0s=,Pv58N+FzghvzC8Aa1RHwKLXWfgU=
-5,-99,FGaNX5621dfbX1FyS74PdDtXw0s=,us1tc3GcLAFPVp360+GCqPCMsSE=
-6,-97,FGaNX5621dfbX1FyS74PdDtXw0s=,us1tc3GcLAFPVp360+GCqPCMsSE=
-4,-99,FGaNX5621dfbX1FyS74PdDtXw0s=,Pv58N+FzghvzC8Aa1RHwKLXWfgU=
-3,-97,FGaNX5621dfbX1FyS74PdDtXw0s=,Pv58N+FzghvzC8Aa1RHwKLXWfgU=
-1,-98,FGaNX5621dfbX1FyS74PdDtXw0s=,Pv58N+FzghvzC8Aa1RHwKLXWfgU=
-5,-97,FGaNX5621dfbX1FyS74PdDtXw0s=,us1tc3GcLAFPVp360+GCqPCMsSE=
-4,-97,FGaNX5621dfbX1FyS74PdDtXw0s=,Pv58N+FzghvzC8Aa1RHwKLXWfgU=
-3,-98,FGaNX5621dfbX1FyS74PdDtXw0s=,Pv58N+FzghvzC8Aa1RHwKLXWfgU=
-4,-98,FGaNX5621dfbX1FyS74PdDtXw0s=,Pv58N+FzghvzC8Aa1RHwKLXWfgU=
