-15,-7,6vqT4KbfEKBO1C6JZRfj/7bhC6E=,+CqaxoU/t5zOJxf8324wD7SQoCk=
-11,-11,6vqT4KbfEKBO1C6JZRfj/7bhC6E=,ZX9bUAgGVeQ958aV+MLetjHcJQM=
-10,-11,6vqT4KbfEKBO1C6JZRfj/7bhC6E=,ZX9bUAgGVeQ958aV+MLetjHcJQM=
-11,-9,6vqT4KbfEKBO1C6JZRfj/7bhC6E=,ZX9bUAgGVeQ958aV+MLetjHcJQM=
-13,-6,6vqT4KbfEKBO1C6JZRfj/7bhC6E=,+CqaxoU/t5zOJxf8324wD7SQoCk=
-14,-7,6vqT4KbfEKBO1C6JZRfj/7bhC6E=,+CqaxoU/t5zOJxf8324wD7SQoCk=
-11,-8,6vqT4KbfEKBO1C6JZRfj/7bhC6E=,ZX9bUAgGVeQ958aV+MLetjHcJQM=
-15,-6,6vqT4KbfEKBO1C6JZRfj/7bhC6E=,+CqaxoU/t5zOJxf8324wD7SQoCk=
-13,-7,6vqT4KbfEKBO1C6JZRfj/7bhC6E=,+CqaxoU/t5zOJxf8324wD7SQoCk=
-12,-7,6vqT4KbfEKBO1C6JZRfj/7bhC6E=,ZX9bUAgGVeQ958aV+MLetjHcJQM=
-14,-6,6vqT4KbfEKBO1C6JZRfj/7bhC6E=,+CqaxoU/t5zOJxf8324wD7SQoCk=
-11,-10,6vqT4KbfEKBO1C6JZRfj/7bhC6E=,ZX9bUAgGVeQ958aV+MLetjHcJQM=
-11,-7,6vqT4KbfEKBO1C6JZRfj/7bhC6E=,ZX9bUAgGVeQ958aV+MLetjHcJQM=
-10,-10,6vqT4KbfEKBO1C6JZRfj/7bhC6E=,ZX9bUAgGVeQ958aV+MLetjHcJQM=
-10,-8,6vqT4KbfEKBO1C6JZRfj/7bhC6E=,ZX9bUAgGVeQ958aV+MLetjHcJQM=
-10,-7,6vqT4KbfEKBO1C6JZRfj/7bhC6E=,ZX9bUAgGVeQ958aV+MLetjHcJQM=
-12,-6,6vqT4KbfEKBO1C6JZRfj/7bhC6E=,ZX9bUAgGVeQ958aV+MLetjHcJQM=
-10,-6,6vqT4KbfEKBO1C6JZRfj/7bhC6E=,ZX9bUAgGVeQ958aV+MLetjHcJQM=
-11,-6,6vqT4KbfEKBO1C6JZRfj/7bhC6E=,ZX9bUAgGVeQ958aV+MLetjHcJQM=
-10,-9,6vqT4KbfEKBO1C6JZRfj/7bhC6E=,ZX9bUAgGVeQ958aV+MLetjHcJQM=
-15,-11,6vqT4KbfEKBO1C6JZRfj/7bhC6E=,XndqKDbhAEhwgJATTYxyvV3OM5E=
-15,-9,6vqT4KbfEKBO1C6JZRfj/7bhC6E=,XndqKDbhAEhwgJATTYxyvV3OM5E=
-12,-9,6vqT4KbfEKBO1C6JZRfj/7bhC6E=,ZX9bUAgGVeQ958aV+MLetjHcJQM=
-12,-8,6vqT4KbfEKBO1C6JZRfj/7bhC6E=,ZX9bUAgGVeQ958aV+MLetjHcJQM=
-12,-11,6vqT4KbfEKBO1C6JZRfj/7bhC6E=,ZX9bUAgGVeQ958aV+MLetjHcJQM=
-14,-11,6vqT4KbfEKBO1C6JZRfj/7bhC6E=,XndqKDbhAEhwgJATTYxyvV3OM5E=
-13,-11,6vqT4KbfEKBO1C6JZRfj/7bhC6E=,XndqKDbhAEhwgJATTYxyvV3OM5E=
-14,-9,6vqT4KbfEKBO1C6JZRfj/7bhC6E=,XndqKDbhAEhwgJATTYxyvV3OM5E=
-13,-9,6vqT4KbfEKBO1C6JZRfj/7bhC6E=,XndqKDbhAEhwgJATTYxyvV3OM5E=
-12,-10,6vqT4KbfEKBO1C6JZRfj/7bhC6E=,ZX9bUAgGVeQ958aV+MLetjHcJQM=
-15,-8,6vqT4KbfEKBO1C6JZRfj/7bhC6E=,+CqaxoU/t5zOJxf8324wD7SQoCk=
-15,-10,6vqT4KbfEKBO1C6JZRfj/7bhC6E=,XndqKDbhAEhwgJATTYxyvV3OM5E=
-14,-8,6vqT4KbfEKBO1C6JZRfj/7bhC6E=,+CqaxoU/t5zOJxf8324wD7SQoCk=
