-43,-7,gk1dnttWK6RQ3VNY0S0budVpt6M=,n3y6WxOVRH2LEJwqNM0u1z5mL10=
-44,-7,gk1dnttWK6RQ3VNY0S0budVpt6M=,n3y6WxOVRH2LEJwqNM0u1z5mL10=
-44,-6,gk1dnttWK6RQ3VNY0S0budVpt6M=,n3y6WxOVRH2LEJwqNM0u1z5mL10=
-47,-7,gk1dnttWK6RQ3VNY0S0budVpt6M=,a/zCy835CDVoHenTrQVZOWPwpC0=
-46,-7,gk1dnttWK6RQ3VNY0S0budVpt6M=,a/zCy835CDVoHenTrQVZOWPwpC0=
-45,-7,gk1dnttWK6RQ3VNY0S0budVpt6M=,a/zCy835CDVoHenTrQVZOWPwpC0=
-47,-6,gk1dnttWK6RQ3VNY0S0budVpt6M=,a/zCy835CDVoHenTrQVZOWPwpC0=
-46,-6,gk1dnttWK6RQ3VNY0S0budVpt6M=,a/zCy835CDVoHenTrQVZOWPwpC0=
-45,-6,gk1dnttWK6RQ3VNY0S0budVpt6M=,a/zCy835CDVoHenTrQVZOWPwpC0=
-43,-6,gk1dnttWK6RQ3VNY0S0budVpt6M=,n3y6WxOVRH2LEJwqNM0u1z5mL10=
-42,-7,gk1dnttWK6RQ3VNY0S0budVpt6M=,n3y6WxOVRH2LEJwqNM0u1z5mL10=
-42,-6,gk1dnttWK6RQ3VNY0S0budVpt6M=,n3y6WxOVRH2LEJwqNM0u1z5mL10=
-43,-8,gk1dnttWK6RQ3VNY0S0budVpt6M=,n3y6WxOVRH2LEJwqNM0u1z5mL10=
-42,-8,gk1dnttWK6RQ3VNY0S0budVpt6M=,n3y6WxOVRH2LEJwqNM0u1z5mL10=
-43,-9,gk1dnttWK6RQ3VNY0S0budVpt6M=,xEXaMEiSAwhE8Czc78izLwZCIGQ=
-42,-9,gk1dnttWK6RQ3VNY0S0budVpt6M=,xEXaMEiSAwhE8Czc78izLwZCIGQ=
-44,-8,gk1dnttWK6RQ3VNY0S0budVpt6M=,n3y6WxOVRH2LEJwqNM0u1z5mL10=
-47,-9,gk1dnttWK6RQ3VNY0S0budVpt6M=,T3wmDLoidB6ko+oQyEA7elUdHH4=
-44,-9,gk1dnttWK6RQ3VNY0S0budVpt6M=,xEXaMEiSAwhE8Czc78izLwZCIGQ=
-46,-9,gk1dnttWK6RQ3VNY0S0budVpt6M=,T3wmDLoidB6ko+oQyEA7elUdHH4=
