-87,6,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,eC3WJ4StPsLoJKb23G97bjUQoJ0=
-87,5,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,eC3WJ4StPsLoJKb23G97bjUQoJ0=
-86,5,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,eC3WJ4StPsLoJKb23G97bjUQoJ0=
-86,6,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,eC3WJ4StPsLoJKb23G97bjUQoJ0=
-88,5,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,eC3WJ4StPsLoJKb23G97bjUQoJ0=
-88,6,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,eC3WJ4StPsLoJKb23G97bjUQoJ0=
-87,7,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,eC3WJ4StPsLoJKb23G97bjUQoJ0=
-86,7,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,eC3WJ4StPsLoJKb23G97bjUQoJ0=
-88,7,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,eC3WJ4StPsLoJKb23G97bjUQoJ0=
-88,0,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,XXFPxpx1Yd2qXVybifaJM0kmXNs=
-88,1,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,XXFPxpx1Yd2qXVybifaJM0kmXNs=
-82,7,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,Faj03N5Vo96HxKBxouJ1I1r28LM=
-86,3,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,XXFPxpx1Yd2qXVybifaJM0kmXNs=
-83,7,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,Faj03N5Vo96HxKBxouJ1I1r28LM=
-88,2,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,XXFPxpx1Yd2qXVybifaJM0kmXNs=
-88,4,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,eC3WJ4StPsLoJKb23G97bjUQoJ0=
-87,1,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,XXFPxpx1Yd2qXVybifaJM0kmXNs=
-84,7,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,Faj03N5Vo96HxKBxouJ1I1r28LM=
-88,3,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,XXFPxpx1Yd2qXVybifaJM0kmXNs=
-85,7,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,eC3WJ4StPsLoJKb23G97bjUQoJ0=
-87,3,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,XXFPxpx1Yd2qXVybifaJM0kmXNs=
-87,0,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,XXFPxpx1Yd2qXVybifaJM0kmXNs=
-85,6,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,eC3WJ4StPsLoJKb23G97bjUQoJ0=
-87,2,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,XXFPxpx1Yd2qXVybifaJM0kmXNs=
-87,4,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,eC3WJ4StPsLoJKb23G97bjUQoJ0=
-81,7,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,Faj03N5Vo96HxKBxouJ1I1r28LM=
-86,0,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,XXFPxpx1Yd2qXVybifaJM0kmXNs=
-81,6,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,Faj03N5Vo96HxKBxouJ1I1r28LM=
-84,6,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,Faj03N5Vo96HxKBxouJ1I1r28LM=
-82,6,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,Faj03N5Vo96HxKBxouJ1I1r28LM=
-86,1,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,XXFPxpx1Yd2qXVybifaJM0kmXNs=
-82,5,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,Faj03N5Vo96HxKBxouJ1I1r28LM=
-86,4,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,eC3WJ4StPsLoJKb23G97bjUQoJ0=
-86,2,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,XXFPxpx1Yd2qXVybifaJM0kmXNs=
-83,5,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,Faj03N5Vo96HxKBxouJ1I1r28LM=
-84,5,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,Faj03N5Vo96HxKBxouJ1I1r28LM=
-83,6,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,Faj03N5Vo96HxKBxouJ1I1r28LM=
-85,5,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,eC3WJ4StPsLoJKb23G97bjUQoJ0=
-81,5,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,Faj03N5Vo96HxKBxouJ1I1r28LM=
-84,4,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,Faj03N5Vo96HxKBxouJ1I1r28LM=
-85,4,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,eC3WJ4StPsLoJKb23G97bjUQoJ0=
-83,3,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,ptLCxYL8x+nn3E6qfxczSVhFPtc=
-84,3,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,ptLCxYL8x+nn3E6qfxczSVhFPtc=
-81,2,bpVBDwHQjyMIgFwe6k2YUWpUvHQ=,ptLCxYL8x+nn3E6qfxczSVhFPtc=
