3,-98,4KZD7ujo8wX071NeIi0HLVtKZXc=,QVO5lptXkSo+Nyo1BJ6D7JiP5HE=
3,-100,4KZD7ujo8wX071NeIi0HLVtKZXc=,QVO5lptXkSo+Nyo1BJ6D7JiP5HE=
2,-98,4KZD7ujo8wX071NeIi0HLVtKZXc=,QVO5lptXkSo+Nyo1BJ6D7JiP5HE=
4,-99,4KZD7ujo8wX071NeIi0HLVtKZXc=,Xl8aIr8srh9kqkdwFfA3zfE3PM8=
1,-98,4KZD7ujo8wX071NeIi0HLVtKZXc=,QVO5lptXkSo+Nyo1BJ6D7JiP5HE=
4,-101,4KZD7ujo8wX071NeIi0HLVtKZXc=,DgjRTrQhgZujy0bHmwtGkdhjBbU=
3,-99,4KZD7ujo8wX071NeIi0HLVtKZXc=,QVO5lptXkSo+Nyo1BJ6D7JiP5HE=
1,-101,4KZD7ujo8wX071NeIi0HLVtKZXc=,4EBjDp6R7rMe7HhTW5z6FZlhhsI=
4,-100,4KZD7ujo8wX071NeIi0HLVtKZXc=,Xl8aIr8srh9kqkdwFfA3zfE3PM8=
2,-99,4KZD7ujo8wX071NeIi0HLVtKZXc=,QVO5lptXkSo+Nyo1BJ6D7JiP5HE=
1,-99,4KZD7ujo8wX071NeIi0HLVtKZXc=,QVO5lptXkSo+Nyo1BJ6D7JiP5HE=
4,-98,4KZD7ujo8wX071NeIi0HLVtKZXc=,Xl8aIr8srh9kqkdwFfA3zfE3PM8=
3,-101,4KZD7ujo8wX071NeIi0HLVtKZXc=,4EBjDp6R7rMe7HhTW5z6FZlhhsI=
2,-101,4KZD7ujo8wX071NeIi0HLVtKZXc=,4EBjDp6R7rMe7HhTW5z6FZlhhsI=
4,-97,4KZD7ujo8wX071NeIi0HLVtKZXc=,Xl8aIr8srh9kqkdwFfA3zfE3PM8=
1,-97,4KZD7ujo8wX071NeIi0HLVtKZXc=,QVO5lptXkSo+Nyo1BJ6D7JiP5HE=
2,-97,4KZD7ujo8wX071NeIi0HLVtKZXc=,QVO5lptXkSo+Nyo1BJ6D7JiP5HE=
3,-97,4KZD7ujo8wX071NeIi0HLVtKZXc=,QVO5lptXkSo+Nyo1BJ6D7JiP5HE=
0,-98,4KZD7ujo8wX071NeIi0HLVtKZXc=,QVO5lptXkSo+Nyo1BJ6D7JiP5HE=
0,-97,4KZD7ujo8wX071NeIi0HLVtKZXc=,QVO5lptXkSo+Nyo1BJ6D7JiP5HE=
0,-101,4KZD7ujo8wX071NeIi0HLVtKZXc=,4EBjDp6R7rMe7HhTW5z6FZlhhsI=
0,-99,4KZD7ujo8wX071NeIi0HLVtKZXc=,QVO5lptXkSo+Nyo1BJ6D7JiP5HE=
1,-100,4KZD7ujo8wX071NeIi0HLVtKZXc=,QVO5lptXkSo+Nyo1BJ6D7JiP5HE=
0,-100,4KZD7ujo8wX071NeIi0HLVtKZXc=,QVO5lptXkSo+Nyo1BJ6D7JiP5HE=
2,-100,4KZD7ujo8wX071NeIi0HLVtKZXc=,QVO5lptXkSo+Nyo1BJ6D7JiP5HE=
