57,-67,SNfGbNTKfkcq7K3NQQwAEBdpGQE=,xA82CTtbnrJ148r3LkJ140SyEu8=
58,-67,SNfGbNTKfkcq7K3NQQwAEBdpGQE=,xA82CTtbnrJ148r3LkJ140SyEu8=
60,-68,SNfGbNTKfkcq7K3NQQwAEBdpGQE=,je535wdVgwCYY9y2QWWcIRJdJXw=
60,-67,SNfGbNTKfkcq7K3NQQwAEBdpGQE=,je535wdVgwCYY9y2QWWcIRJdJXw=
50,-71,SNfGbNTKfkcq7K3NQQwAEBdpGQE=,xA82CTtbnrJ148r3LkJ140SyEu8=
49,-71,SNfGbNTKfkcq7K3NQQwAEBdpGQE=,xA82CTtbnrJ148r3LkJ140SyEu8=
52,-70,SNfGbNTKfkcq7K3NQQwAEBdpGQE=,GYSJRftfwFsouz4vYVIrl74wNFc=
51,-71,SNfGbNTKfkcq7K3NQQwAEBdpGQE=,xA82CTtbnrJ148r3LkJ140SyEu8=
52,-71,SNfGbNTKfkcq7K3NQQwAEBdpGQE=,GYSJRftfwFsouz4vYVIrl74wNFc=
51,-70,SNfGbNTKfkcq7K3NQQwAEBdpGQE=,xA82CTtbnrJ148r3LkJ140SyEu8=
59,-66,SNfGbNTKfkcq7K3NQQwAEBdpGQE=,xA82CTtbnrJ148r3LkJ140SyEu8=
50,-70,SNfGbNTKfkcq7K3NQQwAEBdpGQE=,xA82CTtbnrJ148r3LkJ140SyEu8=
58,-68,SNfGbNTKfkcq7K3NQQwAEBdpGQE=,xA82CTtbnrJ148r3LkJ140SyEu8=
60,-69,SNfGbNTKfkcq7K3NQQwAEBdpGQE=,DFwjcOw+CqC/sg5cVi/pM5z2U/E=
59,-68,SNfGbNTKfkcq7K3NQQwAEBdpGQE=,xA82CTtbnrJ148r3LkJ140SyEu8=
57,-68,SNfGbNTKfkcq7K3NQQwAEBdpGQE=,xA82CTtbnrJ148r3LkJ140SyEu8=
57,-66,SNfGbNTKfkcq7K3NQQwAEBdpGQE=,xA82CTtbnrJ148r3LkJ140SyEu8=
60,-66,SNfGbNTKfkcq7K3NQQwAEBdpGQE=,je535wdVgwCYY9y2QWWcIRJdJXw=
58,-66,SNfGbNTKfkcq7K3NQQwAEBdpGQE=,xA82CTtbnrJ148r3LkJ140SyEu8=
59,-69,SNfGbNTKfkcq7K3NQQwAEBdpGQE=,GYSJRftfwFsouz4vYVIrl74wNFc=
58,-69,SNfGbNTKfkcq7K3NQQwAEBdpGQE=,GYSJRftfwFsouz4vYVIrl74wNFc=
57,-69,SNfGbNTKfkcq7K3NQQwAEBdpGQE=,GYSJRftfwFsouz4vYVIrl74wNFc=
59,-67,SNfGbNTKfkcq7K3NQQwAEBdpGQE=,xA82CTtbnrJ148r3LkJ140SyEu8=
