-65,-54,p8DYjfhM9fsHNAZByOUvTBIDENc=,dwWwHA2Ol7hwtSvsJG9A4Ia570A=
-65,-55,p8DYjfhM9fsHNAZByOUvTBIDENc=,dwWwHA2Ol7hwtSvsJG9A4Ia570A=
-65,-52,p8DYjfhM9fsHNAZByOUvTBIDENc=,DresaZZuje+ua3lhewUqPIQcUBM=
-68,-59,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-68,-57,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-67,-59,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-67,-57,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-66,-57,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-66,-59,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-65,-57,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-66,-56,p8DYjfhM9fsHNAZByOUvTBIDENc=,dwWwHA2Ol7hwtSvsJG9A4Ia570A=
-65,-59,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-68,-58,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-67,-58,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-68,-56,p8DYjfhM9fsHNAZByOUvTBIDENc=,dwWwHA2Ol7hwtSvsJG9A4Ia570A=
-66,-58,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-65,-58,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-65,-56,p8DYjfhM9fsHNAZByOUvTBIDENc=,dwWwHA2Ol7hwtSvsJG9A4Ia570A=
-67,-56,p8DYjfhM9fsHNAZByOUvTBIDENc=,dwWwHA2Ol7hwtSvsJG9A4Ia570A=
-65,-53,p8DYjfhM9fsHNAZByOUvTBIDENc=,dwWwHA2Ol7hwtSvsJG9A4Ia570A=
-72,-61,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-72,-64,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-71,-61,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-70,-61,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-70,-62,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-71,-63,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-71,-64,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-70,-64,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-70,-63,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-72,-62,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-72,-63,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-71,-62,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-67,-60,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-68,-60,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-67,-61,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-69,-62,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-68,-62,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-68,-61,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-69,-63,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-66,-61,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-69,-61,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-66,-60,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-65,-60,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-69,-64,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-67,-62,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-68,-63,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-65,-64,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-65,-61,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-66,-64,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-67,-64,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-65,-62,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-66,-62,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-65,-63,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-66,-63,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-68,-64,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
-67,-63,p8DYjfhM9fsHNAZByOUvTBIDENc=,3QuTsjPi0PU/Ppsfg38ROOq+XMQ=
