-151,133,woQNXqusmyBv3zVXSnJmzIPEFV4=,ZVTLHU2Qe6QC5emnPCbTU9QMmPE=
-150,133,woQNXqusmyBv3zVXSnJmzIPEFV4=,ZVTLHU2Qe6QC5emnPCbTU9QMmPE=
-151,134,woQNXqusmyBv3zVXSnJmzIPEFV4=,ZVTLHU2Qe6QC5emnPCbTU9QMmPE=
-150,134,woQNXqusmyBv3zVXSnJmzIPEFV4=,ZVTLHU2Qe6QC5emnPCbTU9QMmPE=
-148,133,woQNXqusmyBv3zVXSnJmzIPEFV4=,97WeKtTZgYQJT6kbVVnibhCTI8w=
-147,133,woQNXqusmyBv3zVXSnJmzIPEFV4=,97WeKtTZgYQJT6kbVVnibhCTI8w=
-149,133,woQNXqusmyBv3zVXSnJmzIPEFV4=,ZVTLHU2Qe6QC5emnPCbTU9QMmPE=
-146,133,woQNXqusmyBv3zVXSnJmzIPEFV4=,97WeKtTZgYQJT6kbVVnibhCTI8w=
-149,134,woQNXqusmyBv3zVXSnJmzIPEFV4=,ZVTLHU2Qe6QC5emnPCbTU9QMmPE=
-148,134,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,97WeKtTZgYQJT6kbVVnibhCTI8w=
-151,136,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,ZVTLHU2Qe6QC5emnPCbTU9QMmPE=
-150,135,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,ZVTLHU2Qe6QC5emnPCbTU9QMmPE=
-147,134,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,97WeKtTZgYQJT6kbVVnibhCTI8w=
-146,134,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,97WeKtTZgYQJT6kbVVnibhCTI8w=
-151,135,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,ZVTLHU2Qe6QC5emnPCbTU9QMmPE=
-148,137,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-150,136,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,ZVTLHU2Qe6QC5emnPCbTU9QMmPE=
-147,137,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-150,138,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,ZVTLHU2Qe6QC5emnPCbTU9QMmPE=
-151,137,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,ZVTLHU2Qe6QC5emnPCbTU9QMmPE=
-151,138,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,ZVTLHU2Qe6QC5emnPCbTU9QMmPE=
-148,138,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-147,138,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-150,142,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,11k0hVpnXS6rLwPT2xBTwB0P70g=
-150,137,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,ZVTLHU2Qe6QC5emnPCbTU9QMmPE=
-151,139,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,ZVTLHU2Qe6QC5emnPCbTU9QMmPE=
-148,135,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,97WeKtTZgYQJT6kbVVnibhCTI8w=
-151,142,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,11k0hVpnXS6rLwPT2xBTwB0P70g=
-146,136,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-149,135,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,ZVTLHU2Qe6QC5emnPCbTU9QMmPE=
-149,138,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,ZVTLHU2Qe6QC5emnPCbTU9QMmPE=
-147,136,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-151,141,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,11k0hVpnXS6rLwPT2xBTwB0P70g=
-146,137,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-150,140,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,11k0hVpnXS6rLwPT2xBTwB0P70g=
-150,141,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,11k0hVpnXS6rLwPT2xBTwB0P70g=
-146,138,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-147,135,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,97WeKtTZgYQJT6kbVVnibhCTI8w=
-148,136,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-149,137,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,ZVTLHU2Qe6QC5emnPCbTU9QMmPE=
-150,139,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,ZVTLHU2Qe6QC5emnPCbTU9QMmPE=
-146,135,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,97WeKtTZgYQJT6kbVVnibhCTI8w=
-149,136,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,ZVTLHU2Qe6QC5emnPCbTU9QMmPE=
-151,140,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,11k0hVpnXS6rLwPT2xBTwB0P70g=
-146,139,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-149,141,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,11k0hVpnXS6rLwPT2xBTwB0P70g=
-148,139,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-146,142,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-146,140,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-148,141,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-147,139,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-147,141,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-146,141,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-149,142,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,11k0hVpnXS6rLwPT2xBTwB0P70g=
-147,142,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-148,142,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-147,140,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-149,139,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,ZVTLHU2Qe6QC5emnPCbTU9QMmPE=
-148,140,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-149,140,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,11k0hVpnXS6rLwPT2xBTwB0P70g=
-158,138,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-159,137,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-158,137,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-159,138,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-152,133,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,ZVTLHU2Qe6QC5emnPCbTU9QMmPE=
-154,133,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-155,134,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-152,134,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,ZVTLHU2Qe6QC5emnPCbTU9QMmPE=
-155,133,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-154,134,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-153,134,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-153,133,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-152,141,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,11k0hVpnXS6rLwPT2xBTwB0P70g=
-153,136,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-157,137,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-155,135,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-152,135,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,ZVTLHU2Qe6QC5emnPCbTU9QMmPE=
-155,141,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-155,138,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-155,143,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-152,140,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,11k0hVpnXS6rLwPT2xBTwB0P70g=
-153,140,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-155,140,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-154,141,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-154,143,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-153,141,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-155,142,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-160,137,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-160,138,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-154,136,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-158,136,v+WFnnEX0AFwyUaKb9y0ZNkoQV4=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
