-91,109,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-90,109,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-91,110,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-90,110,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-87,105,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,ZVTLHU2Qe6QC5emnPCbTU9QMmPE=
-86,106,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,ZVTLHU2Qe6QC5emnPCbTU9QMmPE=
-87,106,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,ZVTLHU2Qe6QC5emnPCbTU9QMmPE=
-86,105,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,ZVTLHU2Qe6QC5emnPCbTU9QMmPE=
-91,107,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-90,108,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-91,108,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-89,106,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-90,106,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-88,106,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,ZVTLHU2Qe6QC5emnPCbTU9QMmPE=
-88,105,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,ZVTLHU2Qe6QC5emnPCbTU9QMmPE=
-91,106,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-89,105,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-90,105,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-90,107,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-91,105,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-87,104,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,ZVTLHU2Qe6QC5emnPCbTU9QMmPE=
-87,103,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-86,103,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-86,104,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,ZVTLHU2Qe6QC5emnPCbTU9QMmPE=
-87,101,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-86,101,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-86,102,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-87,102,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-88,101,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-91,103,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-88,103,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-89,104,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-90,104,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-91,104,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-91,101,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-90,102,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-88,102,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-90,103,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-91,102,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-88,104,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,ZVTLHU2Qe6QC5emnPCbTU9QMmPE=
-89,103,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-89,101,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-90,101,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-89,102,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-87,97,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,1Vh+Cruyz77x5oHMW+Q+cCD0f7g=
-86,97,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,1Vh+Cruyz77x5oHMW+Q+cCD0f7g=
-87,98,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,1Vh+Cruyz77x5oHMW+Q+cCD0f7g=
-86,98,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,1Vh+Cruyz77x5oHMW+Q+cCD0f7g=
-87,99,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,1Vh+Cruyz77x5oHMW+Q+cCD0f7g=
-86,99,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,1Vh+Cruyz77x5oHMW+Q+cCD0f7g=
-95,97,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,1Vh+Cruyz77x5oHMW+Q+cCD0f7g=
-94,97,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,1Vh+Cruyz77x5oHMW+Q+cCD0f7g=
-87,100,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-86,100,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-95,98,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,1Vh+Cruyz77x5oHMW+Q+cCD0f7g=
-94,98,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,1Vh+Cruyz77x5oHMW+Q+cCD0f7g=
-84,101,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,97WeKtTZgYQJT6kbVVnibhCTI8w=
-85,101,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-83,101,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,97WeKtTZgYQJT6kbVVnibhCTI8w=
-82,101,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,97WeKtTZgYQJT6kbVVnibhCTI8w=
-84,102,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,97WeKtTZgYQJT6kbVVnibhCTI8w=
-83,102,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,97WeKtTZgYQJT6kbVVnibhCTI8w=
-85,102,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-82,102,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,97WeKtTZgYQJT6kbVVnibhCTI8w=
-88,97,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,1Vh+Cruyz77x5oHMW+Q+cCD0f7g=
-88,98,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,1Vh+Cruyz77x5oHMW+Q+cCD0f7g=
-93,98,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,1Vh+Cruyz77x5oHMW+Q+cCD0f7g=
-88,99,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,1Vh+Cruyz77x5oHMW+Q+cCD0f7g=
-91,99,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,11k0hVpnXS6rLwPT2xBTwB0P70g=
-92,97,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,11k0hVpnXS6rLwPT2xBTwB0P70g=
-91,97,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,11k0hVpnXS6rLwPT2xBTwB0P70g=
-91,100,FozyxK9Gd3HOgpjUL/DdkLRt2Ts=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
