-1,-1,/F5wCSyB9noBRYVn2Xg3VOOYn54=,uMJyv/KT6wRfBTU0j1oRU+fakRw=
-1,-2,/F5wCSyB9noBRYVn2Xg3VOOYn54=,6YvPoW/A/KVzJWBHfzZSuIYUqQA=
-1,-3,/F5wCSyB9noBRYVn2Xg3VOOYn54=,9AE9RgJ2EwQS3S+/1beizTibnX4=
-1,-4,/F5wCSyB9noBRYVn2Xg3VOOYn54=,6JZXK66qjYaDCvuLANAg9Vp90qs=
-1,-5,/F5wCSyB9noBRYVn2Xg3VOOYn54=,6JZXK66qjYaDCvuLANAg9Vp90qs=
-1,-6,/F5wCSyB9noBRYVn2Xg3VOOYn54=,6JZXK66qjYaDCvuLANAg9Vp90qs=
-1,-7,/F5wCSyB9noBRYVn2Xg3VOOYn54=,6JZXK66qjYaDCvuLANAg9Vp90qs=
-1,-8,/F5wCSyB9noBRYVn2Xg3VOOYn54=,Q84Z2aW9RrYiFBmPl47fTwYYKb8=
-1,-9,/F5wCSyB9noBRYVn2Xg3VOOYn54=,O0ECSO/UrUZ2hV9NHi2BNOMxwBU=
-1,-10,/F5wCSyB9noBRYVn2Xg3VOOYn54=,O0ECSO/UrUZ2hV9NHi2BNOMxwBU=
-1,-11,/F5wCSyB9noBRYVn2Xg3VOOYn54=,O0ECSO/UrUZ2hV9NHi2BNOMxwBU=
-2,-2,/F5wCSyB9noBRYVn2Xg3VOOYn54=,+wnEckPd/0saMxCno1m8dHnEk0Q=
-2,-1,/F5wCSyB9noBRYVn2Xg3VOOYn54=,tOnWiYX+McDiaML/7WMf4xbChX0=
-2,-4,/F5wCSyB9noBRYVn2Xg3VOOYn54=,UdOQIrTsAXoBMVNV9XsvRi/KkrI=
-2,-3,/F5wCSyB9noBRYVn2Xg3VOOYn54=,RHKMGALSS/4yB98YTLBO3RxoVuM=
-2,-6,/F5wCSyB9noBRYVn2Xg3VOOYn54=,Byc20lPgm6n7mB7ejlAfWk00FoA=
-2,-5,/F5wCSyB9noBRYVn2Xg3VOOYn54=,Byc20lPgm6n7mB7ejlAfWk00FoA=
-2,-8,/F5wCSyB9noBRYVn2Xg3VOOYn54=,+/tzhnZjgqJ/I0YW59X69RP+va8=
-2,-7,/F5wCSyB9noBRYVn2Xg3VOOYn54=,fpoaUADyZ0o9T29ish5UB4TQrL0=
-2,-10,/F5wCSyB9noBRYVn2Xg3VOOYn54=,O0ECSO/UrUZ2hV9NHi2BNOMxwBU=
-2,-9,/F5wCSyB9noBRYVn2Xg3VOOYn54=,O0ECSO/UrUZ2hV9NHi2BNOMxwBU=
-2,-12,/F5wCSyB9noBRYVn2Xg3VOOYn54=,O0ECSO/UrUZ2hV9NHi2BNOMxwBU=
-2,-11,/F5wCSyB9noBRYVn2Xg3VOOYn54=,O0ECSO/UrUZ2hV9NHi2BNOMxwBU=
-3,-3,/F5wCSyB9noBRYVn2Xg3VOOYn54=,biFAJ64XiPWMo+91KgT/d5BiB6U=
-3,-4,/F5wCSyB9noBRYVn2Xg3VOOYn54=,HRGj3HPttmfPtZKWt+RS1SACsAY=
-3,-1,/F5wCSyB9noBRYVn2Xg3VOOYn54=,FHzvd3IwqFAUVZ3Q0ENj2sjGyBU=
-3,-2,/F5wCSyB9noBRYVn2Xg3VOOYn54=,EfGvwFm8KXcKMcvz4PvnrOV/dDc=
-3,-7,/F5wCSyB9noBRYVn2Xg3VOOYn54=,+Mrs9nr1+KyY7pipv4EdNpLlug4=
-3,-8,/F5wCSyB9noBRYVn2Xg3VOOYn54=,sC8coBSgrKq/Ta7qdDqLp5d7grA=
