3,-1,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,yxwFEnXgFuWoKsadbJTKEXpR0xQ=
3,-2,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,jeOa7oSWCL37DXPYXItM50yehNM=
2,-2,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,xTMx7Iez7OVwkVHxZSnYsgOt/h8=
2,-1,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,xTMx7Iez7OVwkVHxZSnYsgOt/h8=
2,-3,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,yxwFEnXgFuWoKsadbJTKEXpR0xQ=
1,-1,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,xTMx7Iez7OVwkVHxZSnYsgOt/h8=
1,-2,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,Wi9p4Lncn58yjOSEjlRXm3HziFg=
1,-3,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,yxwFEnXgFuWoKsadbJTKEXpR0xQ=
0,-2,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,xTMx7Iez7OVwkVHxZSnYsgOt/h8=
0,-1,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,xTMx7Iez7OVwkVHxZSnYsgOt/h8=
0,-3,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,jeOa7oSWCL37DXPYXItM50yehNM=
