-4,1,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,zK/l4opMNevm9ykc+Duhv3FnoMY=
-4,2,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,zK/l4opMNevm9ykc+Duhv3FnoMY=
-4,0,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,j5Nlwi2i3FPQwKC9E3374UMiUg4=
-4,3,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,4N4IzjYnygseTpj1MBi3g+vegOo=
-3,1,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,jeOa7oSWCL37DXPYXItM50yehNM=
-3,3,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,jeOa7oSWCL37DXPYXItM50yehNM=
-3,2,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,Wi9p4Lncn58yjOSEjlRXm3HziFg=
-3,0,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,jeOa7oSWCL37DXPYXItM50yehNM=
-2,2,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,Wi9p4Lncn58yjOSEjlRXm3HziFg=
-2,3,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,yxwFEnXgFuWoKsadbJTKEXpR0xQ=
-2,0,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,xTMx7Iez7OVwkVHxZSnYsgOt/h8=
-2,1,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,Wi9p4Lncn58yjOSEjlRXm3HziFg=
-1,2,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,jeOa7oSWCL37DXPYXItM50yehNM=
-1,1,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,jeOa7oSWCL37DXPYXItM50yehNM=
-1,0,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,xTMx7Iez7OVwkVHxZSnYsgOt/h8=
