-1,-1,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,oQYkYBjrpzXEj9/PdU0xc/13j0U=
-1,-2,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,oQYkYBjrpzXEj9/PdU0xc/13j0U=
-1,-3,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,oQYkYBjrpzXEj9/PdU0xc/13j0U=
-1,-4,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,4N4IzjYnygseTpj1MBi3g+vegOo=
-2,-2,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,xTMx7Iez7OVwkVHxZSnYsgOt/h8=
-2,-1,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,Wi9p4Lncn58yjOSEjlRXm3HziFg=
-2,-4,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,yxwFEnXgFuWoKsadbJTKEXpR0xQ=
-2,-3,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,Wi9p4Lncn58yjOSEjlRXm3HziFg=
-3,-3,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,xTMx7Iez7OVwkVHxZSnYsgOt/h8=
-3,-1,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,Wi9p4Lncn58yjOSEjlRXm3HziFg=
-3,-2,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,jeOa7oSWCL37DXPYXItM50yehNM=
-4,-1,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,jeOa7oSWCL37DXPYXItM50yehNM=
-4,-3,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,jeOa7oSWCL37DXPYXItM50yehNM=
-4,-2,srgNnblbo3Ry2eDhfWj7ZEj1bCY=,jeOa7oSWCL37DXPYXItM50yehNM=
