-31,23,bUpv6nIOJ2YWjQusQJqOOw4YT0I=,Syt1o2D2FE5PvfdCd2xEGWEitUM=
-31,24,bUpv6nIOJ2YWjQusQJqOOw4YT0I=,gKCJfonlDS9ugPEl+dLy/bgSE9k=
-30,22,bUpv6nIOJ2YWjQusQJqOOw4YT0I=,eGrBj2xLCeBmQZBEoINMUS1XpK0=
-30,23,bUpv6nIOJ2YWjQusQJqOOw4YT0I=,BrggcKilOnhyoCT2KqSvGTWvigA=
-30,24,bUpv6nIOJ2YWjQusQJqOOw4YT0I=,BrggcKilOnhyoCT2KqSvGTWvigA=
-29,23,bUpv6nIOJ2YWjQusQJqOOw4YT0I=,BrggcKilOnhyoCT2KqSvGTWvigA=
-29,22,bUpv6nIOJ2YWjQusQJqOOw4YT0I=,BrggcKilOnhyoCT2KqSvGTWvigA=
-29,24,bUpv6nIOJ2YWjQusQJqOOw4YT0I=,DHZkPVmbMxxQPtnHvDSeybCudDI=
-28,22,bUpv6nIOJ2YWjQusQJqOOw4YT0I=,BrggcKilOnhyoCT2KqSvGTWvigA=
-28,23,bUpv6nIOJ2YWjQusQJqOOw4YT0I=,BrggcKilOnhyoCT2KqSvGTWvigA=
-27,23,bUpv6nIOJ2YWjQusQJqOOw4YT0I=,BrggcKilOnhyoCT2KqSvGTWvigA=
-27,22,bUpv6nIOJ2YWjQusQJqOOw4YT0I=,BrggcKilOnhyoCT2KqSvGTWvigA=
-26,22,bUpv6nIOJ2YWjQusQJqOOw4YT0I=,BrggcKilOnhyoCT2KqSvGTWvigA=
-26,23,bUpv6nIOJ2YWjQusQJqOOw4YT0I=,DHZkPVmbMxxQPtnHvDSeybCudDI=
-26,21,bUpv6nIOJ2YWjQusQJqOOw4YT0I=,+k70Q6VEcM9S0udbRM6lFHfVUsg=
-25,22,bUpv6nIOJ2YWjQusQJqOOw4YT0I=,DHZkPVmbMxxQPtnHvDSeybCudDI=
-25,21,bUpv6nIOJ2YWjQusQJqOOw4YT0I=,BrggcKilOnhyoCT2KqSvGTWvigA=
-24,20,bUpv6nIOJ2YWjQusQJqOOw4YT0I=,DHZkPVmbMxxQPtnHvDSeybCudDI=
-24,21,bUpv6nIOJ2YWjQusQJqOOw4YT0I=,BrggcKilOnhyoCT2KqSvGTWvigA=
-24,22,bUpv6nIOJ2YWjQusQJqOOw4YT0I=,DHZkPVmbMxxQPtnHvDSeybCudDI=
-23,19,bUpv6nIOJ2YWjQusQJqOOw4YT0I=,eGrBj2xLCeBmQZBEoINMUS1XpK0=
-23,21,bUpv6nIOJ2YWjQusQJqOOw4YT0I=,BrggcKilOnhyoCT2KqSvGTWvigA=
-23,20,bUpv6nIOJ2YWjQusQJqOOw4YT0I=,BrggcKilOnhyoCT2KqSvGTWvigA=
-22,18,bUpv6nIOJ2YWjQusQJqOOw4YT0I=,eGrBj2xLCeBmQZBEoINMUS1XpK0=
-22,19,884IqUnWkZsgaOG/AKN+WrucI34=,BrggcKilOnhyoCT2KqSvGTWvigA=
-22,20,884IqUnWkZsgaOG/AKN+WrucI34=,BrggcKilOnhyoCT2KqSvGTWvigA=
-22,21,884IqUnWkZsgaOG/AKN+WrucI34=,eGrBj2xLCeBmQZBEoINMUS1XpK0=
-21,19,884IqUnWkZsgaOG/AKN+WrucI34=,BrggcKilOnhyoCT2KqSvGTWvigA=
-21,18,884IqUnWkZsgaOG/AKN+WrucI34=,BrggcKilOnhyoCT2KqSvGTWvigA=
-21,17,884IqUnWkZsgaOG/AKN+WrucI34=,DHZkPVmbMxxQPtnHvDSeybCudDI=
-21,20,884IqUnWkZsgaOG/AKN+WrucI34=,eGrBj2xLCeBmQZBEoINMUS1XpK0=
-20,16,884IqUnWkZsgaOG/AKN+WrucI34=,eGrBj2xLCeBmQZBEoINMUS1XpK0=
-20,17,884IqUnWkZsgaOG/AKN+WrucI34=,BrggcKilOnhyoCT2KqSvGTWvigA=
-20,18,884IqUnWkZsgaOG/AKN+WrucI34=,7/hxWC1ez1vsosRUT+dppgCII7w=
-20,19,884IqUnWkZsgaOG/AKN+WrucI34=,WmNwPvPbPHTIu9vb0mFh69Y08lg=
-19,17,884IqUnWkZsgaOG/AKN+WrucI34=,zjFCxj/A49lFuIvMmGtb+wbkb8Q=
-19,16,884IqUnWkZsgaOG/AKN+WrucI34=,zjFCxj/A49lFuIvMmGtb+wbkb8Q=
