-49,46,dXfAOQVlX4zcw1vybXRN8uZaquY=,zFZ6243xjrXIdM+AkKf+b3vKvz4=
-50,47,dXfAOQVlX4zcw1vybXRN8uZaquY=,zFZ6243xjrXIdM+AkKf+b3vKvz4=
-49,47,dXfAOQVlX4zcw1vybXRN8uZaquY=,zFZ6243xjrXIdM+AkKf+b3vKvz4=
-51,47,dXfAOQVlX4zcw1vybXRN8uZaquY=,6Mdz1/KPm4vgFgTfaX7nAs00bP8=
-49,45,dXfAOQVlX4zcw1vybXRN8uZaquY=,GlT3Pxi0GYfSVcQ4PoCWujQhdI8=
-55,54,l4VGExrD0iWijCOthNNN2UPJMdc=,F4YJ76c6cb8OgjTXzoca6x399aI=
-54,54,l4VGExrD0iWijCOthNNN2UPJMdc=,9INV58gfbh7j1or0vGMLt8At71c=
-55,53,l4VGExrD0iWijCOthNNN2UPJMdc=,l4uN+2bNLuAisPoEHKmkRO0j8Ng=
-54,53,l4VGExrD0iWijCOthNNN2UPJMdc=,+Hs59aj0NUxqvOBmAlpylnasce0=
-55,55,l4VGExrD0iWijCOthNNN2UPJMdc=,F4YJ76c6cb8OgjTXzoca6x399aI=
-54,55,l4VGExrD0iWijCOthNNN2UPJMdc=,9INV58gfbh7j1or0vGMLt8At71c=
-55,56,l4VGExrD0iWijCOthNNN2UPJMdc=,+9eqberVtd++7fgfh1xwPzP19HY=
-54,56,l4VGExrD0iWijCOthNNN2UPJMdc=,oFaJo6NtxKRlD0P5lr9QB9Qdh6g=
-53,55,l4VGExrD0iWijCOthNNN2UPJMdc=,9INV58gfbh7j1or0vGMLt8At71c=
-52,55,l4VGExrD0iWijCOthNNN2UPJMdc=,1KxuE0Pq9r3j6nppRPpALBUf3WM=
-53,56,l4VGExrD0iWijCOthNNN2UPJMdc=,oFaJo6NtxKRlD0P5lr9QB9Qdh6g=
-52,56,l4VGExrD0iWijCOthNNN2UPJMdc=,F//FWEwMxqJo3xd/XWY6E5IpAFQ=
-51,60,l4VGExrD0iWijCOthNNN2UPJMdc=,LDXZG5IytkMuzx96tBxbInszR5o=
-50,60,l4VGExrD0iWijCOthNNN2UPJMdc=,Y1mYeKBW6o/8JMlq8IUA3nPUcxQ=
-50,59,l4VGExrD0iWijCOthNNN2UPJMdc=,TjWfQDzhhnxh7+Hhv4bBjkoS4kg=
-51,59,l4VGExrD0iWijCOthNNN2UPJMdc=,jqM1LBLy0VtpPZLmD65Nr7AfzyA=
-51,55,l4VGExrD0iWijCOthNNN2UPJMdc=,1KxuE0Pq9r3j6nppRPpALBUf3WM=
-50,58,l4VGExrD0iWijCOthNNN2UPJMdc=,TjWfQDzhhnxh7+Hhv4bBjkoS4kg=
-51,56,l4VGExrD0iWijCOthNNN2UPJMdc=,F//FWEwMxqJo3xd/XWY6E5IpAFQ=
-51,58,l4VGExrD0iWijCOthNNN2UPJMdc=,jqM1LBLy0VtpPZLmD65Nr7AfzyA=
-51,57,l4VGExrD0iWijCOthNNN2UPJMdc=,F//FWEwMxqJo3xd/XWY6E5IpAFQ=
-50,56,l4VGExrD0iWijCOthNNN2UPJMdc=,mu697Bx8zTuTTSrTscvZk4Q/Fv0=
-50,57,l4VGExrD0iWijCOthNNN2UPJMdc=,mu697Bx8zTuTTSrTscvZk4Q/Fv0=
-50,55,l4VGExrD0iWijCOthNNN2UPJMdc=,N+mju0XFFJI5rplAmYcg+4ckuxo=
-52,60,l4VGExrD0iWijCOthNNN2UPJMdc=,LDXZG5IytkMuzx96tBxbInszR5o=
-53,60,l4VGExrD0iWijCOthNNN2UPJMdc=,yD57OOtjnWcgdwhy41FtvuReszM=
-52,59,l4VGExrD0iWijCOthNNN2UPJMdc=,jqM1LBLy0VtpPZLmD65Nr7AfzyA=
-53,59,l4VGExrD0iWijCOthNNN2UPJMdc=,iR0oQL27LdinlQB76JPXBOart+w=
-52,57,l4VGExrD0iWijCOthNNN2UPJMdc=,F//FWEwMxqJo3xd/XWY6E5IpAFQ=
-53,57,l4VGExrD0iWijCOthNNN2UPJMdc=,oFaJo6NtxKRlD0P5lr9QB9Qdh6g=
-53,58,l4VGExrD0iWijCOthNNN2UPJMdc=,iR0oQL27LdinlQB76JPXBOart+w=
-52,58,l4VGExrD0iWijCOthNNN2UPJMdc=,jqM1LBLy0VtpPZLmD65Nr7AfzyA=
-55,57,l4VGExrD0iWijCOthNNN2UPJMdc=,+9eqberVtd++7fgfh1xwPzP19HY=
-54,57,l4VGExrD0iWijCOthNNN2UPJMdc=,oFaJo6NtxKRlD0P5lr9QB9Qdh6g=
-54,60,l4VGExrD0iWijCOthNNN2UPJMdc=,yD57OOtjnWcgdwhy41FtvuReszM=
-54,58,l4VGExrD0iWijCOthNNN2UPJMdc=,iR0oQL27LdinlQB76JPXBOart+w=
-54,59,l4VGExrD0iWijCOthNNN2UPJMdc=,iR0oQL27LdinlQB76JPXBOart+w=
