-9,-42,NqRQ23Ra/l3aHQ14Bbb26Y4K/4E=,HpjNyez97vJKpFV57nQKRvNdb5Y=
-8,-43,NqRQ23Ra/l3aHQ14Bbb26Y4K/4E=,lBO97PGd9GEgr5r3YqLPgdgdaHM=
-8,-42,NqRQ23Ra/l3aHQ14Bbb26Y4K/4E=,ZraIv+4b9MmudmtaZQFZE6l8C+M=
-9,-43,NqRQ23Ra/l3aHQ14Bbb26Y4K/4E=,vvs8EN4b6I0prMs8/3Ozbjix+ZI=
-8,-36,NqRQ23Ra/l3aHQ14Bbb26Y4K/4E=,GOidaGIRfOai0o4007ZD+puAcko=
-9,-37,NqRQ23Ra/l3aHQ14Bbb26Y4K/4E=,0mRwV/+T0j6HlCr/7Jl05SK2L2U=
-8,-37,NqRQ23Ra/l3aHQ14Bbb26Y4K/4E=,DJ+MruVHd/1aQnMmYMwZYl60vuA=
-9,-36,NqRQ23Ra/l3aHQ14Bbb26Y4K/4E=,7J+4OhOtkhSNVEXRy9twf6JQahk=
-7,-37,NqRQ23Ra/l3aHQ14Bbb26Y4K/4E=,DJ+MruVHd/1aQnMmYMwZYl60vuA=
-7,-36,NqRQ23Ra/l3aHQ14Bbb26Y4K/4E=,GOidaGIRfOai0o4007ZD+puAcko=
-6,-37,NqRQ23Ra/l3aHQ14Bbb26Y4K/4E=,u2+Ga2XTmzrtNe9x6V62eNM7YtE=
-6,-36,NqRQ23Ra/l3aHQ14Bbb26Y4K/4E=,JltvVPvnzk2lGlB8khKCz7IbY1c=
-4,-38,NqRQ23Ra/l3aHQ14Bbb26Y4K/4E=,ibzdPPTcEzWwgsvn6r+LjgRPrMM=
-4,-39,NqRQ23Ra/l3aHQ14Bbb26Y4K/4E=,90h6LVD+t1hBA7HECkJ3m7VjWAg=
-5,-38,NqRQ23Ra/l3aHQ14Bbb26Y4K/4E=,u2+Ga2XTmzrtNe9x6V62eNM7YtE=
-5,-39,NqRQ23Ra/l3aHQ14Bbb26Y4K/4E=,KjyOIJj+AKO0X+9/tyHH9WeFRGI=
-5,-36,NqRQ23Ra/l3aHQ14Bbb26Y4K/4E=,JltvVPvnzk2lGlB8khKCz7IbY1c=
-5,-37,NqRQ23Ra/l3aHQ14Bbb26Y4K/4E=,u2+Ga2XTmzrtNe9x6V62eNM7YtE=
-4,-36,NqRQ23Ra/l3aHQ14Bbb26Y4K/4E=,PnyCblpELlteseOv0DzxVDsrmt0=
-4,-37,NqRQ23Ra/l3aHQ14Bbb26Y4K/4E=,ibzdPPTcEzWwgsvn6r+LjgRPrMM=
-3,-37,NqRQ23Ra/l3aHQ14Bbb26Y4K/4E=,ibzdPPTcEzWwgsvn6r+LjgRPrMM=
-3,-36,NqRQ23Ra/l3aHQ14Bbb26Y4K/4E=,PnyCblpELlteseOv0DzxVDsrmt0=
-2,-37,NqRQ23Ra/l3aHQ14Bbb26Y4K/4E=,y6B3AI/ctJFdMcDOA2e5EbQ8ZMQ=
-2,-36,NqRQ23Ra/l3aHQ14Bbb26Y4K/4E=,wRC9dHK1rokZCjne/HqxBpjo760=
-3,-34,NqRQ23Ra/l3aHQ14Bbb26Y4K/4E=,2fYzZDRddIgjUn0iVx3BVH8xBlk=
-2,-34,NqRQ23Ra/l3aHQ14Bbb26Y4K/4E=,hEUj+8yXDHrivuSeRaGJe0H+bDg=
-3,-35,NqRQ23Ra/l3aHQ14Bbb26Y4K/4E=,PnyCblpELlteseOv0DzxVDsrmt0=
-3,-39,NqRQ23Ra/l3aHQ14Bbb26Y4K/4E=,90h6LVD+t1hBA7HECkJ3m7VjWAg=
-3,-38,NqRQ23Ra/l3aHQ14Bbb26Y4K/4E=,ibzdPPTcEzWwgsvn6r+LjgRPrMM=
-2,-35,NqRQ23Ra/l3aHQ14Bbb26Y4K/4E=,wRC9dHK1rokZCjne/HqxBpjo760=
-2,-39,NqRQ23Ra/l3aHQ14Bbb26Y4K/4E=,/ZSL5IejBBQA+ryORhww8k9PPfk=
-2,-38,NqRQ23Ra/l3aHQ14Bbb26Y4K/4E=,y6B3AI/ctJFdMcDOA2e5EbQ8ZMQ=
-5,-40,NqRQ23Ra/l3aHQ14Bbb26Y4K/4E=,KjyOIJj+AKO0X+9/tyHH9WeFRGI=
-3,-41,NqRQ23Ra/l3aHQ14Bbb26Y4K/4E=,bBqvu1Oj/hHWy/dyBykhTj34tRI=
-4,-41,NqRQ23Ra/l3aHQ14Bbb26Y4K/4E=,bBqvu1Oj/hHWy/dyBykhTj34tRI=
-2,-41,NqRQ23Ra/l3aHQ14Bbb26Y4K/4E=,jYpMjbI19/VFB13XOQ3nonSE6E4=
-3,-40,NqRQ23Ra/l3aHQ14Bbb26Y4K/4E=,90h6LVD+t1hBA7HECkJ3m7VjWAg=
