-34,3,CA3avGhNnh0UQv0YVByMQb1XLrY=,UDsyjd2RuKed/Gwqy/Szvlg9jWI=
-35,3,CA3avGhNnh0UQv0YVByMQb1XLrY=,8emqlSCX1mYK8a8mL2Rv3wOIyqo=
-35,4,CA3avGhNnh0UQv0YVByMQb1XLrY=,Gui0nAN/PZLohVbuM5ZWYoOkQUU=
-34,4,CA3avGhNnh0UQv0YVByMQb1XLrY=,tNIKT8QyT/59/h7L07+pPc6O7sI=
-37,3,CA3avGhNnh0UQv0YVByMQb1XLrY=,YxlOQnSYNiCWc1ehMmWPJEloOPE=
-36,3,CA3avGhNnh0UQv0YVByMQb1XLrY=,8emqlSCX1mYK8a8mL2Rv3wOIyqo=
-37,4,CA3avGhNnh0UQv0YVByMQb1XLrY=,GUuijf4PtbS8R+RjX06Mc1Lwgd8=
-36,4,CA3avGhNnh0UQv0YVByMQb1XLrY=,Gui0nAN/PZLohVbuM5ZWYoOkQUU=
-38,4,CA3avGhNnh0UQv0YVByMQb1XLrY=,GUuijf4PtbS8R+RjX06Mc1Lwgd8=
-39,3,CA3avGhNnh0UQv0YVByMQb1XLrY=,azTB1Lis7vtbeUgVS7i8b1eUDo4=
-39,4,CA3avGhNnh0UQv0YVByMQb1XLrY=,w1uEZk2lRWP7NQ3IdcsR5um+8RU=
-38,3,CA3avGhNnh0UQv0YVByMQb1XLrY=,YxlOQnSYNiCWc1ehMmWPJEloOPE=
-40,4,CA3avGhNnh0UQv0YVByMQb1XLrY=,w1uEZk2lRWP7NQ3IdcsR5um+8RU=
-41,4,CA3avGhNnh0UQv0YVByMQb1XLrY=,TfhhdzhTu97CJZdrWW3YUjoghbM=
-40,3,CA3avGhNnh0UQv0YVByMQb1XLrY=,azTB1Lis7vtbeUgVS7i8b1eUDo4=
-41,3,CA3avGhNnh0UQv0YVByMQb1XLrY=,yqGaIy1q9xvj2GbT+JHISCl96Co=
-39,1,CA3avGhNnh0UQv0YVByMQb1XLrY=,yKkLicxEbpKuBpzqxl6mHBMfFMo=
-39,2,CA3avGhNnh0UQv0YVByMQb1XLrY=,azTB1Lis7vtbeUgVS7i8b1eUDo4=
