34,-18,tLFhn2ghmPjGyg8tBVHphsGe28w=,6H39FDWh1wMt1+0KyoNYwbqe1nw=
34,-19,tLFhn2ghmPjGyg8tBVHphsGe28w=,Cr0MFIICWsiNoNXb4A9gQusuhrw=
33,-18,tLFhn2ghmPjGyg8tBVHphsGe28w=,TYRItUkSu3r4NLEozNf88DMGXaY=
33,-19,tLFhn2ghmPjGyg8tBVHphsGe28w=,Q6X2eleAjCCQ6XqJOVEEx9UFxUc=
34,-20,4+W9cJ16L57mxavwCro5m0YMNqM=,Cr0MFIICWsiNoNXb4A9gQusuhrw=
33,-20,4+W9cJ16L57mxavwCro5m0YMNqM=,Q6X2eleAjCCQ6XqJOVEEx9UFxUc=
33,-21,4+W9cJ16L57mxavwCro5m0YMNqM=,Vezb2dAxUHbRWUtQtxxu/sfTORc=
33,-22,4+W9cJ16L57mxavwCro5m0YMNqM=,Vezb2dAxUHbRWUtQtxxu/sfTORc=
34,-23,4+W9cJ16L57mxavwCro5m0YMNqM=,a/f/mKnJgJCpd+WfBHk5geLFJfc=
33,-23,4+W9cJ16L57mxavwCro5m0YMNqM=,cU0CGyW/+SrKoxCD32+TbVekc0Q=
34,-22,4+W9cJ16L57mxavwCro5m0YMNqM=,CLiwSii0kR1FRlq8IrQjPpIpo+0=
34,-21,4+W9cJ16L57mxavwCro5m0YMNqM=,CLiwSii0kR1FRlq8IrQjPpIpo+0=
33,-25,4+W9cJ16L57mxavwCro5m0YMNqM=,LsbFKJ90RNjNydtXEqOixOX1fLE=
34,-24,4+W9cJ16L57mxavwCro5m0YMNqM=,a/f/mKnJgJCpd+WfBHk5geLFJfc=
33,-24,4+W9cJ16L57mxavwCro5m0YMNqM=,cU0CGyW/+SrKoxCD32+TbVekc0Q=
34,-25,4+W9cJ16L57mxavwCro5m0YMNqM=,klQq2yDeg6QUypfrnG6x1E2rcsc=
36,-24,4+W9cJ16L57mxavwCro5m0YMNqM=,afoWWs4TwhnsnCAAwqy1lblXV+U=
39,-23,4+W9cJ16L57mxavwCro5m0YMNqM=,JnRFmxh/P14xCFDt+JzzDx2eDK8=
40,-23,4+W9cJ16L57mxavwCro5m0YMNqM=,b/Fz5mJZQErRaVhING8mCOQPAZE=
38,-25,4+W9cJ16L57mxavwCro5m0YMNqM=,mk02yVeagrozrsYA33r8h5gYuhA=
40,-22,4+W9cJ16L57mxavwCro5m0YMNqM=,6UKYEGVLkUSS3YlTyUNtUEJMbcE=
35,-25,4+W9cJ16L57mxavwCro5m0YMNqM=,klQq2yDeg6QUypfrnG6x1E2rcsc=
38,-24,4+W9cJ16L57mxavwCro5m0YMNqM=,JnRFmxh/P14xCFDt+JzzDx2eDK8=
39,-22,4+W9cJ16L57mxavwCro5m0YMNqM=,E5uf3BNf6fppD+UThl9GQqpTDvc=
37,-25,4+W9cJ16L57mxavwCro5m0YMNqM=,TLd3P5NLzxzOTVk1rb7tQEtRmUU=
37,-24,4+W9cJ16L57mxavwCro5m0YMNqM=,afoWWs4TwhnsnCAAwqy1lblXV+U=
38,-23,4+W9cJ16L57mxavwCro5m0YMNqM=,JnRFmxh/P14xCFDt+JzzDx2eDK8=
36,-25,4+W9cJ16L57mxavwCro5m0YMNqM=,TLd3P5NLzxzOTVk1rb7tQEtRmUU=
35,-24,4+W9cJ16L57mxavwCro5m0YMNqM=,a/f/mKnJgJCpd+WfBHk5geLFJfc=
36,-23,4+W9cJ16L57mxavwCro5m0YMNqM=,afoWWs4TwhnsnCAAwqy1lblXV+U=
35,-23,4+W9cJ16L57mxavwCro5m0YMNqM=,a/f/mKnJgJCpd+WfBHk5geLFJfc=
38,-22,4+W9cJ16L57mxavwCro5m0YMNqM=,E5uf3BNf6fppD+UThl9GQqpTDvc=
40,-21,4+W9cJ16L57mxavwCro5m0YMNqM=,6UKYEGVLkUSS3YlTyUNtUEJMbcE=
37,-23,4+W9cJ16L57mxavwCro5m0YMNqM=,afoWWs4TwhnsnCAAwqy1lblXV+U=
40,-20,4+W9cJ16L57mxavwCro5m0YMNqM=,5ah5XGio+dN2tGQFKAHM3wVrKb0=
36,-22,4+W9cJ16L57mxavwCro5m0YMNqM=,NzZ54m/Ohsz4R/9mzBfbqARcUDc=
39,-21,4+W9cJ16L57mxavwCro5m0YMNqM=,E5uf3BNf6fppD+UThl9GQqpTDvc=
35,-22,4+W9cJ16L57mxavwCro5m0YMNqM=,CLiwSii0kR1FRlq8IrQjPpIpo+0=
39,-20,4+W9cJ16L57mxavwCro5m0YMNqM=,PfEoFP95Ui9akI4z2MSRaTtQFYE=
37,-22,4+W9cJ16L57mxavwCro5m0YMNqM=,NzZ54m/Ohsz4R/9mzBfbqARcUDc=
34,-17,4+W9cJ16L57mxavwCro5m0YMNqM=,6H39FDWh1wMt1+0KyoNYwbqe1nw=
33,-17,4+W9cJ16L57mxavwCro5m0YMNqM=,TYRItUkSu3r4NLEozNf88DMGXaY=
34,-26,4+W9cJ16L57mxavwCro5m0YMNqM=,klQq2yDeg6QUypfrnG6x1E2rcsc=
33,-26,4+W9cJ16L57mxavwCro5m0YMNqM=,LsbFKJ90RNjNydtXEqOixOX1fLE=
34,-27,4+W9cJ16L57mxavwCro5m0YMNqM=,Ihd0+/VN2neT2MjkhKEPe/9mAQY=
33,-27,4+W9cJ16L57mxavwCro5m0YMNqM=,Mw0H1GVd+II57oTrDnkERBX7FjY=
39,-24,4+W9cJ16L57mxavwCro5m0YMNqM=,JnRFmxh/P14xCFDt+JzzDx2eDK8=
40,-25,4+W9cJ16L57mxavwCro5m0YMNqM=,c2LK+B4MkOLLN3yit+L0jgHxqt8=
39,-25,4+W9cJ16L57mxavwCro5m0YMNqM=,mk02yVeagrozrsYA33r8h5gYuhA=
40,-24,4+W9cJ16L57mxavwCro5m0YMNqM=,b/Fz5mJZQErRaVhING8mCOQPAZE=
40,-19,4+W9cJ16L57mxavwCro5m0YMNqM=,5ah5XGio+dN2tGQFKAHM3wVrKb0=
40,-17,4+W9cJ16L57mxavwCro5m0YMNqM=,MLVGqQIV2POw21VNgvoPO8OrRDM=
40,-18,4+W9cJ16L57mxavwCro5m0YMNqM=,MLVGqQIV2POw21VNgvoPO8OrRDM=
39,-17,4+W9cJ16L57mxavwCro5m0YMNqM=,AnyeGafMiJyC5cF0FZ672AlNflk=
39,-18,4+W9cJ16L57mxavwCro5m0YMNqM=,AnyeGafMiJyC5cF0FZ672AlNflk=
39,-19,4+W9cJ16L57mxavwCro5m0YMNqM=,PfEoFP95Ui9akI4z2MSRaTtQFYE=
41,-25,4+W9cJ16L57mxavwCro5m0YMNqM=,c2LK+B4MkOLLN3yit+L0jgHxqt8=
41,-24,4+W9cJ16L57mxavwCro5m0YMNqM=,b/Fz5mJZQErRaVhING8mCOQPAZE=
42,-25,4+W9cJ16L57mxavwCro5m0YMNqM=,QzCzq544awHY0rJhwrLFfFKg8Ek=
42,-24,4+W9cJ16L57mxavwCro5m0YMNqM=,C60ZrmjIphDoJfR/9hOEGsA9kAc=
42,-23,4+W9cJ16L57mxavwCro5m0YMNqM=,C60ZrmjIphDoJfR/9hOEGsA9kAc=
41,-23,4+W9cJ16L57mxavwCro5m0YMNqM=,b/Fz5mJZQErRaVhING8mCOQPAZE=
41,-22,4+W9cJ16L57mxavwCro5m0YMNqM=,6UKYEGVLkUSS3YlTyUNtUEJMbcE=
42,-22,4+W9cJ16L57mxavwCro5m0YMNqM=,bMNUVYfaiDlacwdWSQQ09xxgCgE=
42,-21,4+W9cJ16L57mxavwCro5m0YMNqM=,bMNUVYfaiDlacwdWSQQ09xxgCgE=
41,-21,4+W9cJ16L57mxavwCro5m0YMNqM=,6UKYEGVLkUSS3YlTyUNtUEJMbcE=
41,-20,4+W9cJ16L57mxavwCro5m0YMNqM=,5ah5XGio+dN2tGQFKAHM3wVrKb0=
42,-20,4+W9cJ16L57mxavwCro5m0YMNqM=,aIF489rexSHeW90hdG51SsFEEcs=
