0,0,sAkuMO8MgRfsD9zegK1lNgz4/AA=,oE85hcg+nN+CrqOru2a1L9O1teI=
0,1,sAkuMO8MgRfsD9zegK1lNgz4/AA=,i7U8c2zkcfLjrYigMlwmZeVooNA=
0,2,sAkuMO8MgRfsD9zegK1lNgz4/AA=,p8M3m14yLowCPGxllLtiSK/dAjk=
0,3,sAkuMO8MgRfsD9zegK1lNgz4/AA=,QYWabK9Tz5CwILr7idpSTuMOHbY=
0,4,sAkuMO8MgRfsD9zegK1lNgz4/AA=,pjaNrRSubvD6dUmY/B8pdesXN6I=
0,5,sAkuMO8MgRfsD9zegK1lNgz4/AA=,2FyvytGFG/opa6x0WgEbGOFMKxQ=
0,6,sAkuMO8MgRfsD9zegK1lNgz4/AA=,QS+6681PCiZIrzUcqkg0mCE/VoQ=
0,8,sAkuMO8MgRfsD9zegK1lNgz4/AA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,10,sAkuMO8MgRfsD9zegK1lNgz4/AA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,13,sAkuMO8MgRfsD9zegK1lNgz4/AA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,1,sAkuMO8MgRfsD9zegK1lNgz4/AA=,mOecxxAUg2gBOmj22Ygd2xtP+gM=
1,0,sAkuMO8MgRfsD9zegK1lNgz4/AA=,AF6TMp3366uvVvJYdw7GBwFKGPE=
1,3,sAkuMO8MgRfsD9zegK1lNgz4/AA=,fH25TtjuyX9bSKY+aoMna5FbG5s=
1,2,sAkuMO8MgRfsD9zegK1lNgz4/AA=,utdNq8kmrSVRTnLG/bRqVPqXwls=
1,5,sAkuMO8MgRfsD9zegK1lNgz4/AA=,t50Xi3utMwt6ykukFGny9bLtVFw=
1,4,sAkuMO8MgRfsD9zegK1lNgz4/AA=,CDYZ8CqgC/gaRMAU3vN0FOfKC/s=
1,6,sAkuMO8MgRfsD9zegK1lNgz4/AA=,uLSfAB7Npn3bstEsoJqs0Ozge1I=
2,2,lWmjfKHCD7cc9pOEdqtbUyKi/AM=,Ub9E7tCkPQUEKQAc3J3f9mEf9is=
2,3,lWmjfKHCD7cc9pOEdqtbUyKi/AM=,kG3Y0gCoU2hbRAg0hiOzWMkDnSM=
2,0,lWmjfKHCD7cc9pOEdqtbUyKi/AM=,nwwIar2sSQNWz9JP5F5em9XhmQA=
2,1,lWmjfKHCD7cc9pOEdqtbUyKi/AM=,kkoqg9xphpCNimuuCooX6NFOTKc=
2,6,lWmjfKHCD7cc9pOEdqtbUyKi/AM=,sUPNEZqpU19xtx4eKUUokmIcDw4=
2,4,lWmjfKHCD7cc9pOEdqtbUyKi/AM=,kG3Y0gCoU2hbRAg0hiOzWMkDnSM=
2,5,lWmjfKHCD7cc9pOEdqtbUyKi/AM=,ttktV668aID4KrElaJdN5lnin2s=
3,3,lWmjfKHCD7cc9pOEdqtbUyKi/AM=,2k/nRY++dolO9vFm/V7DR9Uq6mA=
3,2,lWmjfKHCD7cc9pOEdqtbUyKi/AM=,gzSqIfIFlB1y7/LYMOPfNCAy2QQ=
3,1,VtPPtOpidvvYQx+PSaGxXz5gmIw=,VL7yUYbCQL9fNzTowoEXGsk4DsQ=
3,0,VtPPtOpidvvYQx+PSaGxXz5gmIw=,i76gETIHDpI67zFCY/MoLcjXMMk=
3,7,VtPPtOpidvvYQx+PSaGxXz5gmIw=,GHbTqQzg1Hsls2tjts732S/S6K4=
3,6,VtPPtOpidvvYQx+PSaGxXz5gmIw=,tJ8JnGTfK16kRzqtOc0BwCm6YTQ=
3,5,VtPPtOpidvvYQx+PSaGxXz5gmIw=,bGu2Vov3Yg7jMojI6HmHj9SqlhQ=
