16,-10,sAkuMO8MgRfsD9zegK1lNgz4/AA=,h5bdCQeSO6KGpZo1HFZpvTrvsnU=
16,-9,sAkuMO8MgRfsD9zegK1lNgz4/AA=,McCpm/1/Y7p5gLot+T7I3NKFw70=
16,-8,lWmjfKHCD7cc9pOEdqtbUyKi/AM=,7fjAUvajJM8nIZKz8Z2HdiPiWD4=
16,-7,lWmjfKHCD7cc9pOEdqtbUyKi/AM=,7fjAUvajJM8nIZKz8Z2HdiPiWD4=
16,-6,lWmjfKHCD7cc9pOEdqtbUyKi/AM=,7fjAUvajJM8nIZKz8Z2HdiPiWD4=
16,-5,lWmjfKHCD7cc9pOEdqtbUyKi/AM=,7fjAUvajJM8nIZKz8Z2HdiPiWD4=
16,-4,lWmjfKHCD7cc9pOEdqtbUyKi/AM=,7fjAUvajJM8nIZKz8Z2HdiPiWD4=
15,-3,lWmjfKHCD7cc9pOEdqtbUyKi/AM=,XorIwWef5OAce/Z+w/wlaXr1f+c=
15,-4,lWmjfKHCD7cc9pOEdqtbUyKi/AM=,c7CXY9GtRsqpgafd+8bSNVv8VYI=
15,-5,lWmjfKHCD7cc9pOEdqtbUyKi/AM=,c7CXY9GtRsqpgafd+8bSNVv8VYI=
15,-6,lWmjfKHCD7cc9pOEdqtbUyKi/AM=,8lSF5UaiOC9352sXc47UGbN2Nmg=
15,-7,lWmjfKHCD7cc9pOEdqtbUyKi/AM=,OTTIOMr7v6JHTii8PzNXvgwtzMU=
15,-8,lWmjfKHCD7cc9pOEdqtbUyKi/AM=,Na4RhQKJzwzHIhJKEbVnTnhUk4M=
15,-9,lWmjfKHCD7cc9pOEdqtbUyKi/AM=,4nJRZpNsE8o97CCyAuFXOI17CcM=
15,-10,lWmjfKHCD7cc9pOEdqtbUyKi/AM=,TlPjkIrOxEOG2HGQePEetD4U/fI=
14,-4,VtPPtOpidvvYQx+PSaGxXz5gmIw=,EhSdKuB4+2nc9uvUXEFniQUv7po=
14,-3,VtPPtOpidvvYQx+PSaGxXz5gmIw=,SeNd6LCvj0n26IRVag8VtLeV6AY=
14,-6,VtPPtOpidvvYQx+PSaGxXz5gmIw=,W+Tk7PWhrCtvH2LoKUTnClQU/34=
14,-5,VtPPtOpidvvYQx+PSaGxXz5gmIw=,EhSdKuB4+2nc9uvUXEFniQUv7po=
14,-8,VtPPtOpidvvYQx+PSaGxXz5gmIw=,PK9sLElpQtt4Jnqh0HdFVi5hOO4=
14,-7,VtPPtOpidvvYQx+PSaGxXz5gmIw=,qMi9vGJimTElrq43kL4wCqxednA=
14,-10,VtPPtOpidvvYQx+PSaGxXz5gmIw=,UU5eYTb9kP7LiueOGlhJhV4U7pk=
14,-9,VtPPtOpidvvYQx+PSaGxXz5gmIw=,bhQrBUsJY6X1mr09q7qkK3TqOZE=
13,-3,jkAI0BOmJ6ap3MTPwJ3KQBFYs2A=,2Eghs0hAhDxzSD1jEejOHXz3cAM=
13,-4,jkAI0BOmJ6ap3MTPwJ3KQBFYs2A=,Qvqi+PXpMvlahe8G2ZZgdsA2HmY=
13,-1,jkAI0BOmJ6ap3MTPwJ3KQBFYs2A=,41dPv0j7LoUi4J+EXjd8LzOpQ6I=
13,-2,jkAI0BOmJ6ap3MTPwJ3KQBFYs2A=,VLXZfOq0qJCB/sNBXetMAtkf3Bs=
13,-7,jkAI0BOmJ6ap3MTPwJ3KQBFYs2A=,iLJNlTUkYLswGwqnaU0vYjE08k4=
13,-8,jkAI0BOmJ6ap3MTPwJ3KQBFYs2A=,S+WLL0Qv84Y52VLXTPldfmdTmiQ=
13,-5,jkAI0BOmJ6ap3MTPwJ3KQBFYs2A=,Qvqi+PXpMvlahe8G2ZZgdsA2HmY=
13,-6,jkAI0BOmJ6ap3MTPwJ3KQBFYs2A=,6AbIusEUUZlfZybBzF7b1CqbhGU=
13,-9,jkAI0BOmJ6ap3MTPwJ3KQBFYs2A=,c7z+Qt98OiC9VKJxFqpbhOh/YTE=
13,-10,jkAI0BOmJ6ap3MTPwJ3KQBFYs2A=,UU5eYTb9kP7LiueOGlhJhV4U7pk=
12,-4,BCaoV1irsGm+M3c2IwXka19iTPU=,NtVOGaoDd8qIl2j5h8sXPNVcMDg=
12,-3,BCaoV1irsGm+M3c2IwXka19iTPU=,NtVOGaoDd8qIl2j5h8sXPNVcMDg=
12,-2,BCaoV1irsGm+M3c2IwXka19iTPU=,48YrWL/Ogc1kMUyJuwhBzHPgzcw=
12,-1,BCaoV1irsGm+M3c2IwXka19iTPU=,al2c7Vjq8XmUNjAOgzFj0BXuFYI=
12,-8,BCaoV1irsGm+M3c2IwXka19iTPU=,S+WLL0Qv84Y52VLXTPldfmdTmiQ=
12,-7,BCaoV1irsGm+M3c2IwXka19iTPU=,569Ijqsjrf1SN14FL8KDI/qF2Vg=
12,-6,BCaoV1irsGm+M3c2IwXka19iTPU=,IEexB3esq3Y4swF9iK1ugXfu5L8=
12,-5,BCaoV1irsGm+M3c2IwXka19iTPU=,cUO/R6h+Jy835SwQksta5I+iUGw=
12,-12,BCaoV1irsGm+M3c2IwXka19iTPU=,TlPjkIrOxEOG2HGQePEetD4U/fI=
12,-11,BCaoV1irsGm+M3c2IwXka19iTPU=,Bj9QWfC42PJgijAN3d8mafEmD/M=
12,-10,BCaoV1irsGm+M3c2IwXka19iTPU=,8U9O0XgJOxQrAhNKRDD4uyM7bSs=
12,-9,BCaoV1irsGm+M3c2IwXka19iTPU=,aW8ntqjEBUf6v9QS7cD4kgQ1JOc=
11,-5,B4fHrZguZpPr7PIVi9VKEErja4I=,0+3u0G9vXOjZT+mpCzAaoMqn8Eo=
11,-6,B4fHrZguZpPr7PIVi9VKEErja4I=,sn6NTU67XksjKatbhjXJPREnQbM=
11,-7,B4fHrZguZpPr7PIVi9VKEErja4I=,VQqVkS6hk9nwUL4Ype3KldR/bPs=
11,-8,B4fHrZguZpPr7PIVi9VKEErja4I=,S+WLL0Qv84Y52VLXTPldfmdTmiQ=
11,-1,B4fHrZguZpPr7PIVi9VKEErja4I=,al2c7Vjq8XmUNjAOgzFj0BXuFYI=
11,-2,B4fHrZguZpPr7PIVi9VKEErja4I=,JEdvqtllT6qoAjJx1GExzK1V/tU=
11,-3,B4fHrZguZpPr7PIVi9VKEErja4I=,mUwhJB/wQpD2h3yG+JIThNI5VnE=
11,-4,B4fHrZguZpPr7PIVi9VKEErja4I=,mUwhJB/wQpD2h3yG+JIThNI5VnE=
11,-13,B4fHrZguZpPr7PIVi9VKEErja4I=,TlPjkIrOxEOG2HGQePEetD4U/fI=
11,-9,B4fHrZguZpPr7PIVi9VKEErja4I=,hmtfQYKeeXSnhYuF1nhcQm7+pv4=
11,-10,B4fHrZguZpPr7PIVi9VKEErja4I=,qEgetmhbQuWaPGkbWbfAEjg4Wn4=
11,-11,B4fHrZguZpPr7PIVi9VKEErja4I=,yqh+XZP5gnK0lxOK+DnNmh6BPos=
11,-12,B4fHrZguZpPr7PIVi9VKEErja4I=,Bj9QWfC42PJgijAN3d8mafEmD/M=
10,-6,9VvmoZfNuqCPdUKEXKqsc2YA7Vw=,Jjo7RRQa9hmcUS07kjFx2RLyyfQ=
10,-5,9VvmoZfNuqCPdUKEXKqsc2YA7Vw=,9V3Qf0i/X6EoEVkEVtnBGC86cSk=
10,-8,9VvmoZfNuqCPdUKEXKqsc2YA7Vw=,S+WLL0Qv84Y52VLXTPldfmdTmiQ=
10,-7,9VvmoZfNuqCPdUKEXKqsc2YA7Vw=,XeWD1xhWeqbHqjDNP+331FgCgTk=
10,-2,9VvmoZfNuqCPdUKEXKqsc2YA7Vw=,m3qdWqVwZWxp2bHDlJUd5MM9zUw=
10,-1,9VvmoZfNuqCPdUKEXKqsc2YA7Vw=,xZzn+Wc459xJGUNY0kJ20aVHDIA=
10,-4,9VvmoZfNuqCPdUKEXKqsc2YA7Vw=,FCKe+wos/uSxLYlm97f48+ITQZo=
10,-3,9VvmoZfNuqCPdUKEXKqsc2YA7Vw=,PPmf6sYRto75DhQdnowN58tsYdY=
10,-13,9VvmoZfNuqCPdUKEXKqsc2YA7Vw=,hvHUOhkFignY1xnTFAz4r3nJTNU=
10,-10,9VvmoZfNuqCPdUKEXKqsc2YA7Vw=,VBl8wjY3FImzvvZRVnQf8v8emAY=
10,-9,9VvmoZfNuqCPdUKEXKqsc2YA7Vw=,W7NzNhrapYFsvYJi9ZWNrAi/wig=
10,-12,9VvmoZfNuqCPdUKEXKqsc2YA7Vw=,Ltf++NU2C9w4kUUHOzfvifSatjA=
10,-11,9VvmoZfNuqCPdUKEXKqsc2YA7Vw=,6Ny4kzB6ve8c7z4I4637bWpfYYU=
9,-7,9VvmoZfNuqCPdUKEXKqsc2YA7Vw=,j2j6xW3ylVA6pXpP2iVGZEPhpeI=
9,-8,9VvmoZfNuqCPdUKEXKqsc2YA7Vw=,2ETmTJaLQTuklQEYL7uU7gm7g+U=
9,-5,9VvmoZfNuqCPdUKEXKqsc2YA7Vw=,XB6piy80L9qAUAjmYYQD+KJ57cg=
9,-6,9VvmoZfNuqCPdUKEXKqsc2YA7Vw=,Pkz5U9F7BQcN+OUgPtZayhSA3/M=
9,-3,9VvmoZfNuqCPdUKEXKqsc2YA7Vw=,BpezcSR8e8GOxfB5zHF0IyEbPTU=
9,-4,9VvmoZfNuqCPdUKEXKqsc2YA7Vw=,BpezcSR8e8GOxfB5zHF0IyEbPTU=
9,-1,9VvmoZfNuqCPdUKEXKqsc2YA7Vw=,DNMZh2x3Z0CgyVJROpjq9ZCGm/0=
9,-2,9VvmoZfNuqCPdUKEXKqsc2YA7Vw=,uE2vOnaoN7j/oz7rpc07zBBhg9o=
9,-13,9VvmoZfNuqCPdUKEXKqsc2YA7Vw=,0H1msgDqqQfUVQyav8JOdVAQjVo=
9,-14,9VvmoZfNuqCPdUKEXKqsc2YA7Vw=,TlPjkIrOxEOG2HGQePEetD4U/fI=
9,-11,SPGIZmDGb8EpRWDlCdz7OaD+aUc=,UHkR1scMINJO7ads0xl0wYq3bvI=
9,-12,SPGIZmDGb8EpRWDlCdz7OaD+aUc=,C1roPBzoZlenYdjD5b1cRMAqgaE=
9,-9,SPGIZmDGb8EpRWDlCdz7OaD+aUc=,W7NzNhrapYFsvYJi9ZWNrAi/wig=
9,-10,SPGIZmDGb8EpRWDlCdz7OaD+aUc=,h1eKLl3jgH6Q531TFnkxuEI5NEQ=
8,-8,SPGIZmDGb8EpRWDlCdz7OaD+aUc=,dgQ2K3SZgLaPi0oHnFe/qMP28n8=
8,-7,SPGIZmDGb8EpRWDlCdz7OaD+aUc=,oNYuxGbkEaISFM/xOtSh97PW6e0=
8,-6,SPGIZmDGb8EpRWDlCdz7OaD+aUc=,vHRabVfOG6/XKYWh1irChe4G3Tw=
8,-5,SPGIZmDGb8EpRWDlCdz7OaD+aUc=,V61wWm7uymUC80tp+5oaAzp8SXU=
8,-4,SPGIZmDGb8EpRWDlCdz7OaD+aUc=,23yvlZxitw6kXhIKt4Em5Dk2Kiw=
8,-3,SPGIZmDGb8EpRWDlCdz7OaD+aUc=,NrtCTZ0CwsVZ2VhuKHUT3Kz9LDY=
8,-2,SPGIZmDGb8EpRWDlCdz7OaD+aUc=,/EEeldSFw+vzAMWXHduwOAHBgIQ=
8,-1,SPGIZmDGb8EpRWDlCdz7OaD+aUc=,JdxxSb0Bp/VBavEr8LsxOFfm0AY=
8,-14,SPGIZmDGb8EpRWDlCdz7OaD+aUc=,TlPjkIrOxEOG2HGQePEetD4U/fI=
8,-13,SPGIZmDGb8EpRWDlCdz7OaD+aUc=,HcqEgf5j6otTzH8W2es9Qy4DKDQ=
8,-12,SPGIZmDGb8EpRWDlCdz7OaD+aUc=,ibBc2hPZBjRtVJXTsUdpZExC5A4=
8,-11,SPGIZmDGb8EpRWDlCdz7OaD+aUc=,k5/u0hmj6i5J8+BgRfj9sDMVyhU=
8,-10,SPGIZmDGb8EpRWDlCdz7OaD+aUc=,gFPQLuGuy+r6dJ98sZHiCRapkh4=
8,-9,SPGIZmDGb8EpRWDlCdz7OaD+aUc=,iiFyeh33herpx4w+VskVg/JIdxM=
7,-9,SPGIZmDGb8EpRWDlCdz7OaD+aUc=,IHhXycLCo8Xglvl2dzvO7qKncls=
7,-10,uGCjHiKqxdXvPzMbY5yR1gN+3AM=,X4N0L5T5DKawQBH6ZUJm5Xf+tB8=
7,-11,uGCjHiKqxdXvPzMbY5yR1gN+3AM=,X4N0L5T5DKawQBH6ZUJm5Xf+tB8=
7,-12,uGCjHiKqxdXvPzMbY5yR1gN+3AM=,X4N0L5T5DKawQBH6ZUJm5Xf+tB8=
7,-13,uGCjHiKqxdXvPzMbY5yR1gN+3AM=,X4N0L5T5DKawQBH6ZUJm5Xf+tB8=
7,-14,uGCjHiKqxdXvPzMbY5yR1gN+3AM=,KxJIWzUEqdTsQzNM5VylqUL4jXQ=
7,-1,uGCjHiKqxdXvPzMbY5yR1gN+3AM=,tQszS2FcE0dCzJoH0LrIP81F7Kw=
7,-2,uGCjHiKqxdXvPzMbY5yR1gN+3AM=,Cb5xgIrNjwCfn8P4Ect3Z5e+o3g=
7,-3,uGCjHiKqxdXvPzMbY5yR1gN+3AM=,/f50xBU83bPFg0i6sWGnytpxeb8=
7,-4,uGCjHiKqxdXvPzMbY5yR1gN+3AM=,5AdMywFJZgT7eYSNrilX36RpSug=
7,-5,uGCjHiKqxdXvPzMbY5yR1gN+3AM=,DoG/iY0UE7f6oOeQV0HmtD/1Ih4=
7,-6,uGCjHiKqxdXvPzMbY5yR1gN+3AM=,a3SSVgpWYbRrr/vs8+p/45f+aBU=
7,-7,uGCjHiKqxdXvPzMbY5yR1gN+3AM=,ZJtT0kxSFU0GeefPQ/Hyv3PY/4w=
7,-8,uGCjHiKqxdXvPzMbY5yR1gN+3AM=,ska9ZGR2v4UlUUEDTLt6/6KD3PQ=
6,-10,uGCjHiKqxdXvPzMbY5yR1gN+3AM=,GqARgly+RWZXuiKVIgAD6ObpP8M=
6,-9,uGCjHiKqxdXvPzMbY5yR1gN+3AM=,dEsNxu0ElsgKXzqF2mHgSeBZsOY=
6,-12,uGCjHiKqxdXvPzMbY5yR1gN+3AM=,O38EUAFPWllKmkJoYh11flY6qPM=
6,-11,uGCjHiKqxdXvPzMbY5yR1gN+3AM=,a/8xIN4ZS3irjgAYvunSICWNpoI=
6,-14,uGCjHiKqxdXvPzMbY5yR1gN+3AM=,KxJIWzUEqdTsQzNM5VylqUL4jXQ=
6,-13,uGCjHiKqxdXvPzMbY5yR1gN+3AM=,pk9DGJ8lutkbZ8S4w8sJuQP/D8Y=
6,-2,uGCjHiKqxdXvPzMbY5yR1gN+3AM=,C0sOuOfZezxLp9HOSITvc9nhx4A=
6,-1,uGCjHiKqxdXvPzMbY5yR1gN+3AM=,fupt9Xepk/JOJ42AAKr+gZrA8/s=
6,-4,uGCjHiKqxdXvPzMbY5yR1gN+3AM=,vQ8M5JejcLuMijCoKLg5ddPRv2g=
6,-3,MIDyHhsrI1/7o/kVfH9gP25OZmM=,u79Gjb1vwTF3IPW6iMszgrFKSL8=
6,-6,MIDyHhsrI1/7o/kVfH9gP25OZmM=,bLbSvujAfrzqfCDsrsvJI07U92o=
6,-5,MIDyHhsrI1/7o/kVfH9gP25OZmM=,lvt6mR37jzqxYAdD1rwV7VGzjYM=
6,-8,MIDyHhsrI1/7o/kVfH9gP25OZmM=,Qx8vmiNHPlhu6it/P3v0Kp4FPUM=
6,-7,MIDyHhsrI1/7o/kVfH9gP25OZmM=,pGyQJkRDJ/7EjAY4+sR5Z0oAGQ4=
5,-11,MIDyHhsrI1/7o/kVfH9gP25OZmM=,egmz/YUsM2LlQv0Y4FqXnhgSBf4=
5,-12,MIDyHhsrI1/7o/kVfH9gP25OZmM=,T1Wwe56a/Ypiihpf9c45tOer1CY=
5,-9,MIDyHhsrI1/7o/kVfH9gP25OZmM=,inA5W2ovslrzrRuDhhEm3PD7Kmo=
5,-10,MIDyHhsrI1/7o/kVfH9gP25OZmM=,m9XXN5RojsEWKVwSrzBNGiKbwvg=
5,-13,MIDyHhsrI1/7o/kVfH9gP25OZmM=,/xx+1EWxi8P7a0OQjh8iD47ITXI=
5,-3,MIDyHhsrI1/7o/kVfH9gP25OZmM=,cgjM+O8vGK3Dh/gp/FZxjQyHNJk=
5,-4,MIDyHhsrI1/7o/kVfH9gP25OZmM=,zqt/qkGR+qGhUsHvdUzU4qyhQaI=
5,-1,MIDyHhsrI1/7o/kVfH9gP25OZmM=,XA2wrJww4bSrHO030lKSfmJMyK4=
5,-2,MIDyHhsrI1/7o/kVfH9gP25OZmM=,NV9r6iYzxpGyrvUdVCc4Ocj9h1U=
5,-7,MIDyHhsrI1/7o/kVfH9gP25OZmM=,yQBPU8PlwZ4ZcsTwW1dnttxsGl4=
5,-8,MIDyHhsrI1/7o/kVfH9gP25OZmM=,TVDg9wTi6dJvFGgUyVeQXQqRijc=
5,-5,MIDyHhsrI1/7o/kVfH9gP25OZmM=,uMDt9/HDcB+sTBZyyh8UMxtLQ18=
5,-6,MIDyHhsrI1/7o/kVfH9gP25OZmM=,lwAiEeea2kDMHN0eWnVgYYuP+CM=
4,-12,MIDyHhsrI1/7o/kVfH9gP25OZmM=,EWV4ndt6aStWfC2qLKu2VTRXovg=
4,-11,MIDyHhsrI1/7o/kVfH9gP25OZmM=,PxQOmktHgnO0iJVx9CYxZndz3ho=
4,-10,3Qd35SLHeb9HeiyoUgJTpBEEqZc=,dWlO42AKo7bokwRyYxN1jQE3GuM=
4,-9,3Qd35SLHeb9HeiyoUgJTpBEEqZc=,WxdvIHXxSv48rop6m8fHnRwcS9A=
4,-13,3Qd35SLHeb9HeiyoUgJTpBEEqZc=,X4N0L5T5DKawQBH6ZUJm5Xf+tB8=
4,-4,3Qd35SLHeb9HeiyoUgJTpBEEqZc=,8XcqCaphsGGcQSFJTjoBb69MdqA=
4,-3,3Qd35SLHeb9HeiyoUgJTpBEEqZc=,d/sKUxN/Qy+Jfx1aB5ka425nbvk=
4,-2,3Qd35SLHeb9HeiyoUgJTpBEEqZc=,QE6BKhuHJCKeZhm5T+GBLQgpcBs=
4,-1,3Qd35SLHeb9HeiyoUgJTpBEEqZc=,3FSgJK5s+jVe4LZsmKCUYYP0dBQ=
4,-8,3Qd35SLHeb9HeiyoUgJTpBEEqZc=,8TiJEfzJDGMKzV1vs+BUbtuaTVg=
4,-7,3Qd35SLHeb9HeiyoUgJTpBEEqZc=,nb7ByrfVu8mrxL+JD5eWI8XWnQo=
4,-6,3Qd35SLHeb9HeiyoUgJTpBEEqZc=,UYoBwHaRI0bkNoyD+C7fkfZxSwc=
4,-5,3Qd35SLHeb9HeiyoUgJTpBEEqZc=,LZoV3j8Jm75U0ZcDOV5sUNE0hIk=
3,-13,3Qd35SLHeb9HeiyoUgJTpBEEqZc=,K1LZVYilGWE7Ai3erL02S3wQ4dA=
3,-9,3Qd35SLHeb9HeiyoUgJTpBEEqZc=,7RFub2CQNhT5X+KEpdRZjHF0W7A=
3,-10,3Qd35SLHeb9HeiyoUgJTpBEEqZc=,OCgvi9ASVw9R9ZPytuRWm9+a32o=
3,-11,3Qd35SLHeb9HeiyoUgJTpBEEqZc=,VFMlcccT7p8gyniO3IfgrJjRfnE=
3,-12,3Qd35SLHeb9HeiyoUgJTpBEEqZc=,grZO7AT9ABISwalY00WqWleruOs=
3,-5,3Qd35SLHeb9HeiyoUgJTpBEEqZc=,5dVrdSsPhXj4n8Vwr4EAB+HiDvc=
3,-6,3Qd35SLHeb9HeiyoUgJTpBEEqZc=,7Y2JBnhAAkNAmersOrzHcMVB7Lg=
3,-7,3Qd35SLHeb9HeiyoUgJTpBEEqZc=,AZkFItOANeiv4B+Y2oDOO4wyu9c=
3,-8,3Qd35SLHeb9HeiyoUgJTpBEEqZc=,p1hJa7J9iioy3/EO4MliHrIzF1Q=
3,-1,3Qd35SLHeb9HeiyoUgJTpBEEqZc=,VbBunFy4u8BzUWL1RmeGBd2S9NA=
3,-2,3Qd35SLHeb9HeiyoUgJTpBEEqZc=,R46wyfoEt+nm07fAz9BOEKjsw4o=
3,-3,gsZgaVRTjpiqSCMGbioQd9LWnVI=,Np35Kt3mZ1IXrN/jh6eo8/gwpnI=
3,-4,gsZgaVRTjpiqSCMGbioQd9LWnVI=,n0/4nuDPHS02xRssmfHX6qkA68s=
2,-13,gsZgaVRTjpiqSCMGbioQd9LWnVI=,JBeOlcVEc6b5rdAvNLjbCAI+rVY=
2,-10,gsZgaVRTjpiqSCMGbioQd9LWnVI=,CRtteEojjwUL55piLvwiBou0yTc=
2,-9,gsZgaVRTjpiqSCMGbioQd9LWnVI=,Is/Zmz7CrtyCgM5pC+edakF7C0g=
2,-12,gsZgaVRTjpiqSCMGbioQd9LWnVI=,S/vaS8whVf2+1y3p3euasDwCdJI=
2,-11,gsZgaVRTjpiqSCMGbioQd9LWnVI=,v9uFdPQDBs7zgmyrzNsflhwOm2E=
