-1,-1,sAkuMO8MgRfsD9zegK1lNgz4/AA=,PHv2OKHU9SMP0v0kRPXzpV+DYHc=
-1,-2,sAkuMO8MgRfsD9zegK1lNgz4/AA=,PHv2OKHU9SMP0v0kRPXzpV+DYHc=
-1,-3,sAkuMO8MgRfsD9zegK1lNgz4/AA=,638PTQEHcIW5BpqRLO0xJX0iA0I=
-1,-4,sAkuMO8MgRfsD9zegK1lNgz4/AA=,9kZeRRcFygWFITueHcCrAm3GnIQ=
-1,-5,sAkuMO8MgRfsD9zegK1lNgz4/AA=,/tZjQ4XZy5t31Sg7FVGsJcZrs5I=
-1,-6,sAkuMO8MgRfsD9zegK1lNgz4/AA=,2sF0qhZ+utTWP4sGVXDYvO+f8P8=
-1,-7,sAkuMO8MgRfsD9zegK1lNgz4/AA=,R+hoicfbMe1CRCA/xV74Qc0Q6z8=
-1,-8,sAkuMO8MgRfsD9zegK1lNgz4/AA=,hAnVwJoflKugNTAyy+DaKP2z/5Y=
-1,-9,sAkuMO8MgRfsD9zegK1lNgz4/AA=,7fjAUvajJM8nIZKz8Z2HdiPiWD4=
-1,-10,sAkuMO8MgRfsD9zegK1lNgz4/AA=,S+Ohj6QnBo5g34KRV0fAOxh/7bs=
-1,-11,lWmjfKHCD7cc9pOEdqtbUyKi/AM=,xeRN2JCxmM1NBHFRaw2DnGtfwbQ=
-2,-2,lWmjfKHCD7cc9pOEdqtbUyKi/AM=,tCy25MB1MCTqZTdg7uegmawdC5o=
-2,-1,lWmjfKHCD7cc9pOEdqtbUyKi/AM=,PHv2OKHU9SMP0v0kRPXzpV+DYHc=
-2,-4,lWmjfKHCD7cc9pOEdqtbUyKi/AM=,9lbYWN3eAD5s48lJcBNy8tKZbOg=
-2,-3,lWmjfKHCD7cc9pOEdqtbUyKi/AM=,yic9rpYdJdGiPxOXCZXKaZ1TBSY=
-2,-6,lWmjfKHCD7cc9pOEdqtbUyKi/AM=,LiS3Nl8LSlTiWvSrMm2QJuKLDhk=
-2,-5,lWmjfKHCD7cc9pOEdqtbUyKi/AM=,eXp492UEg5A68Efq+e8fb8HOArU=
-2,-8,lWmjfKHCD7cc9pOEdqtbUyKi/AM=,OwSTduxEnBbF4u3a4zvd9CaCFb4=
-2,-7,lWmjfKHCD7cc9pOEdqtbUyKi/AM=,NWaXMSfBnRVqnQM0aMzD8daTOwo=
-2,-10,lWmjfKHCD7cc9pOEdqtbUyKi/AM=,I0tTHa19bFx7HSZ7enSw50CPBFU=
-2,-9,lWmjfKHCD7cc9pOEdqtbUyKi/AM=,zi76nU3PQQhKEJHLoUnaSoUjb6Y=
-2,-12,lWmjfKHCD7cc9pOEdqtbUyKi/AM=,JIDpc/BeMhV6RHLAETaLffRkSgE=
-2,-11,lWmjfKHCD7cc9pOEdqtbUyKi/AM=,zZCnGCs/EUeHD+CXL4EPTZVisf8=
-3,-3,lWmjfKHCD7cc9pOEdqtbUyKi/AM=,n119vuK/AZdxhJO4AEc5l52ij4Y=
-3,-4,lWmjfKHCD7cc9pOEdqtbUyKi/AM=,d63SOKcXoGPUI82+KkWzAm4XxAU=
-3,-1,VtPPtOpidvvYQx+PSaGxXz5gmIw=,PHv2OKHU9SMP0v0kRPXzpV+DYHc=
-3,-2,VtPPtOpidvvYQx+PSaGxXz5gmIw=,vw3HNpdKuLgVH7IjF5UkDLJW9ro=
-3,-7,VtPPtOpidvvYQx+PSaGxXz5gmIw=,S3BQwB6RutVOt2p0847b0dd3g4A=
-3,-8,VtPPtOpidvvYQx+PSaGxXz5gmIw=,mW6HKsV/HghUqEoLo487gSvDymE=
-3,-5,VtPPtOpidvvYQx+PSaGxXz5gmIw=,d63SOKcXoGPUI82+KkWzAm4XxAU=
-3,-6,VtPPtOpidvvYQx+PSaGxXz5gmIw=,/OzEkfSaPxUCBkNgjztqzXcygnk=
-3,-11,VtPPtOpidvvYQx+PSaGxXz5gmIw=,rvKpAHqYICp9SlRzaLSwHsZx0XQ=
-3,-12,VtPPtOpidvvYQx+PSaGxXz5gmIw=,OtVdNNviGGnzCFgsDlbIxV72aj8=
-3,-9,VtPPtOpidvvYQx+PSaGxXz5gmIw=,INEZ2xJ2iwP39mpldOQppgfgVK8=
-3,-10,VtPPtOpidvvYQx+PSaGxXz5gmIw=,+JBUh/RnfykHWOzDGLmIZy5zSMs=
-3,-13,VtPPtOpidvvYQx+PSaGxXz5gmIw=,7fjAUvajJM8nIZKz8Z2HdiPiWD4=
-4,-4,VtPPtOpidvvYQx+PSaGxXz5gmIw=,BG3XghM4AIcZCjkkX0UF/aAZMz8=
-4,-3,VtPPtOpidvvYQx+PSaGxXz5gmIw=,BG3XghM4AIcZCjkkX0UF/aAZMz8=
-4,-2,VtPPtOpidvvYQx+PSaGxXz5gmIw=,ESFTMsUB/nxbKRjXBAUwn6XACAw=
-4,-1,VtPPtOpidvvYQx+PSaGxXz5gmIw=,tjKyvGYiNDl6wOq9iwfShMsSKyk=
-4,-8,VtPPtOpidvvYQx+PSaGxXz5gmIw=,G2JEcslXMDIVa1jPY5Nh2lFdwA8=
-4,-7,VtPPtOpidvvYQx+PSaGxXz5gmIw=,8u9GsFoqaS2GlXwUcH/vhcYmMHE=
-4,-6,VtPPtOpidvvYQx+PSaGxXz5gmIw=,VDM47y0qeYzZmmjqSx4WN5HX7Ig=
-4,-5,VtPPtOpidvvYQx+PSaGxXz5gmIw=,+AaPxIpzmHiQ1Xx+6+aAq3LOVbM=
-4,-12,jkAI0BOmJ6ap3MTPwJ3KQBFYs2A=,59bd2buD+GPKd+w9V+kFJoKyKUc=
-4,-11,jkAI0BOmJ6ap3MTPwJ3KQBFYs2A=,5z5R8Vk9ERwPbQ4W+2SVCKZA2OI=
-4,-10,jkAI0BOmJ6ap3MTPwJ3KQBFYs2A=,VkOjyhB3PP5YhzU2wzHhu4C0TUM=
-4,-9,jkAI0BOmJ6ap3MTPwJ3KQBFYs2A=,mDWevtArXyt1IC486RwwGBeEf34=
-4,-13,jkAI0BOmJ6ap3MTPwJ3KQBFYs2A=,w7tkKS8m/mr/9vpoHp8elkxFS68=
-5,-5,jkAI0BOmJ6ap3MTPwJ3KQBFYs2A=,SEDvMtdnXwZcqPAeLw/jLhml+Q8=
-5,-6,jkAI0BOmJ6ap3MTPwJ3KQBFYs2A=,IdvDW8RV55o0Pl5Stww3Snbmw0c=
-5,-7,jkAI0BOmJ6ap3MTPwJ3KQBFYs2A=,NmwHhj55bk9aHGgkcF5lor7XGwM=
-5,-8,jkAI0BOmJ6ap3MTPwJ3KQBFYs2A=,G2JEcslXMDIVa1jPY5Nh2lFdwA8=
-5,-1,jkAI0BOmJ6ap3MTPwJ3KQBFYs2A=,4n9UhMS8rv27qWqsJBwRr/0s/8g=
-5,-2,jkAI0BOmJ6ap3MTPwJ3KQBFYs2A=,x5VRMN91ZSfjKkYYZUOpy1yXbsQ=
-5,-3,jkAI0BOmJ6ap3MTPwJ3KQBFYs2A=,v7gzgIQE2qVc2PzzwO3ZGLPeurU=
-5,-4,jkAI0BOmJ6ap3MTPwJ3KQBFYs2A=,M3K11nYP0E7lX8G+AJo9HP6WRb0=
-5,-13,jkAI0BOmJ6ap3MTPwJ3KQBFYs2A=,FxSfZ0UVUy5oVggaV1QstWtXsZQ=
-5,-9,jkAI0BOmJ6ap3MTPwJ3KQBFYs2A=,ImHJz6gjauJ5332rv9STbyImPKg=
-5,-10,jkAI0BOmJ6ap3MTPwJ3KQBFYs2A=,L41C4RzYJfRd15WIZrnTvNdCbuw=
-5,-11,jkAI0BOmJ6ap3MTPwJ3KQBFYs2A=,ayFbBlCsqFPQZiPPIQJvJVyumwo=
