0,0,KKFUHRc3F02+nFzli3plHL9Zl0I=,iFTZvF37cYNv3odu15e8PPWP/5M=
0,1,KKFUHRc3F02+nFzli3plHL9Zl0I=,iFTZvF37cYNv3odu15e8PPWP/5M=
0,2,KKFUHRc3F02+nFzli3plHL9Zl0I=,iFTZvF37cYNv3odu15e8PPWP/5M=
0,3,KKFUHRc3F02+nFzli3plHL9Zl0I=,01F2XROQak+RqNtGywO71jcGOBI=
0,4,KKFUHRc3F02+nFzli3plHL9Zl0I=,mq8mIJCIIVEwZmoEj6CF1lTPgNM=
0,5,KKFUHRc3F02+nFzli3plHL9Zl0I=,mq8mIJCIIVEwZmoEj6CF1lTPgNM=
0,6,KKFUHRc3F02+nFzli3plHL9Zl0I=,mq8mIJCIIVEwZmoEj6CF1lTPgNM=
1,1,KKFUHRc3F02+nFzli3plHL9Zl0I=,iFTZvF37cYNv3odu15e8PPWP/5M=
1,0,KKFUHRc3F02+nFzli3plHL9Zl0I=,iFTZvF37cYNv3odu15e8PPWP/5M=
1,3,KKFUHRc3F02+nFzli3plHL9Zl0I=,UlzvW2lDlB69aWnKFl5/wZRItJc=
1,2,KKFUHRc3F02+nFzli3plHL9Zl0I=,iFTZvF37cYNv3odu15e8PPWP/5M=
2,2,KKFUHRc3F02+nFzli3plHL9Zl0I=,3ceUNl9YWqPI65cd5ifnWQ8SRzo=
2,3,KKFUHRc3F02+nFzli3plHL9Zl0I=,LcoyjM5qjYftg16IQWl72Q9DQao=
2,0,KKFUHRc3F02+nFzli3plHL9Zl0I=,8CxZRDfI52UdnfPLOqg7AdpAExM=
2,1,KKFUHRc3F02+nFzli3plHL9Zl0I=,8CxZRDfI52UdnfPLOqg7AdpAExM=
2,5,KKFUHRc3F02+nFzli3plHL9Zl0I=,LcoyjM5qjYftg16IQWl72Q9DQao=
3,3,KKFUHRc3F02+nFzli3plHL9Zl0I=,09LyWAlGJoqzRrps/RhxPu7TWfs=
3,2,KKFUHRc3F02+nFzli3plHL9Zl0I=,8CxZRDfI52UdnfPLOqg7AdpAExM=
3,1,KKFUHRc3F02+nFzli3plHL9Zl0I=,8CxZRDfI52UdnfPLOqg7AdpAExM=
3,0,KKFUHRc3F02+nFzli3plHL9Zl0I=,8CxZRDfI52UdnfPLOqg7AdpAExM=
4,5,KKFUHRc3F02+nFzli3plHL9Zl0I=,09LyWAlGJoqzRrps/RhxPu7TWfs=
4,0,KKFUHRc3F02+nFzli3plHL9Zl0I=,MOxqHNf7C5Ro3WnQCXbHo81frY8=
4,1,KKFUHRc3F02+nFzli3plHL9Zl0I=,MOxqHNf7C5Ro3WnQCXbHo81frY8=
4,2,KKFUHRc3F02+nFzli3plHL9Zl0I=,MOxqHNf7C5Ro3WnQCXbHo81frY8=
4,3,GpCqDan2m1mAWetrAf0n85TQFHg=,GrV4nes8lxKTYrkSHIe0m5oXLos=
5,4,GpCqDan2m1mAWetrAf0n85TQFHg=,GrV4nes8lxKTYrkSHIe0m5oXLos=
5,1,GpCqDan2m1mAWetrAf0n85TQFHg=,5YLdv6CTXszjiKsP3Kk65LH7Gww=
5,0,GpCqDan2m1mAWetrAf0n85TQFHg=,5YLdv6CTXszjiKsP3Kk65LH7Gww=
5,2,GpCqDan2m1mAWetrAf0n85TQFHg=,6tMps0piK5PUn4c5cOAwiMf2HpE=
6,3,GpCqDan2m1mAWetrAf0n85TQFHg=,GrV4nes8lxKTYrkSHIe0m5oXLos=
6,0,GpCqDan2m1mAWetrAf0n85TQFHg=,GrV4nes8lxKTYrkSHIe0m5oXLos=
6,1,GpCqDan2m1mAWetrAf0n85TQFHg=,GrV4nes8lxKTYrkSHIe0m5oXLos=
