-1,-1,KKFUHRc3F02+nFzli3plHL9Zl0I=,iFTZvF37cYNv3odu15e8PPWP/5M=
-1,-2,KKFUHRc3F02+nFzli3plHL9Zl0I=,iFTZvF37cYNv3odu15e8PPWP/5M=
-1,-3,KKFUHRc3F02+nFzli3plHL9Zl0I=,iFTZvF37cYNv3odu15e8PPWP/5M=
-1,-4,KKFUHRc3F02+nFzli3plHL9Zl0I=,iFTZvF37cYNv3odu15e8PPWP/5M=
-1,-5,KKFUHRc3F02+nFzli3plHL9Zl0I=,iFTZvF37cYNv3odu15e8PPWP/5M=
-1,-6,KKFUHRc3F02+nFzli3plHL9Zl0I=,UlzvW2lDlB69aWnKFl5/wZRItJc=
-2,-2,KKFUHRc3F02+nFzli3plHL9Zl0I=,iFTZvF37cYNv3odu15e8PPWP/5M=
-2,-1,KKFUHRc3F02+nFzli3plHL9Zl0I=,RsNtxNEjm1U5ZnkwjKvVxt+Ii2o=
-2,-4,KKFUHRc3F02+nFzli3plHL9Zl0I=,RsNtxNEjm1U5ZnkwjKvVxt+Ii2o=
-2,-3,KKFUHRc3F02+nFzli3plHL9Zl0I=,RsNtxNEjm1U5ZnkwjKvVxt+Ii2o=
-2,-6,KKFUHRc3F02+nFzli3plHL9Zl0I=,RsNtxNEjm1U5ZnkwjKvVxt+Ii2o=
-2,-5,KKFUHRc3F02+nFzli3plHL9Zl0I=,RsNtxNEjm1U5ZnkwjKvVxt+Ii2o=
-2,-7,KKFUHRc3F02+nFzli3plHL9Zl0I=,Xerih6HxetiXHKklmdABO0Fy4u0=
-3,-3,KKFUHRc3F02+nFzli3plHL9Zl0I=,8CxZRDfI52UdnfPLOqg7AdpAExM=
-3,-4,KKFUHRc3F02+nFzli3plHL9Zl0I=,8CxZRDfI52UdnfPLOqg7AdpAExM=
-3,-1,KKFUHRc3F02+nFzli3plHL9Zl0I=,8CxZRDfI52UdnfPLOqg7AdpAExM=
-3,-2,KKFUHRc3F02+nFzli3plHL9Zl0I=,8CxZRDfI52UdnfPLOqg7AdpAExM=
-3,-7,KKFUHRc3F02+nFzli3plHL9Zl0I=,LcoyjM5qjYftg16IQWl72Q9DQao=
-3,-5,KKFUHRc3F02+nFzli3plHL9Zl0I=,8CxZRDfI52UdnfPLOqg7AdpAExM=
-3,-6,KKFUHRc3F02+nFzli3plHL9Zl0I=,8CxZRDfI52UdnfPLOqg7AdpAExM=
-4,-4,KKFUHRc3F02+nFzli3plHL9Zl0I=,09LyWAlGJoqzRrps/RhxPu7TWfs=
-4,-3,KKFUHRc3F02+nFzli3plHL9Zl0I=,LcoyjM5qjYftg16IQWl72Q9DQao=
-4,-2,KKFUHRc3F02+nFzli3plHL9Zl0I=,LcoyjM5qjYftg16IQWl72Q9DQao=
-4,-1,KKFUHRc3F02+nFzli3plHL9Zl0I=,LcoyjM5qjYftg16IQWl72Q9DQao=
-4,-6,KKFUHRc3F02+nFzli3plHL9Zl0I=,09LyWAlGJoqzRrps/RhxPu7TWfs=
-5,-5,GpCqDan2m1mAWetrAf0n85TQFHg=,GrV4nes8lxKTYrkSHIe0m5oXLos=
-5,-6,GpCqDan2m1mAWetrAf0n85TQFHg=,GrV4nes8lxKTYrkSHIe0m5oXLos=
-5,-1,GpCqDan2m1mAWetrAf0n85TQFHg=,GrV4nes8lxKTYrkSHIe0m5oXLos=
-5,-2,GpCqDan2m1mAWetrAf0n85TQFHg=,GrV4nes8lxKTYrkSHIe0m5oXLos=
-5,-4,GpCqDan2m1mAWetrAf0n85TQFHg=,GrV4nes8lxKTYrkSHIe0m5oXLos=
-6,-6,GpCqDan2m1mAWetrAf0n85TQFHg=,GrV4nes8lxKTYrkSHIe0m5oXLos=
-6,-5,GpCqDan2m1mAWetrAf0n85TQFHg=,GrV4nes8lxKTYrkSHIe0m5oXLos=
-6,-2,GpCqDan2m1mAWetrAf0n85TQFHg=,GrV4nes8lxKTYrkSHIe0m5oXLos=
-6,-4,GpCqDan2m1mAWetrAf0n85TQFHg=,GrV4nes8lxKTYrkSHIe0m5oXLos=
-7,-2,GpCqDan2m1mAWetrAf0n85TQFHg=,GrV4nes8lxKTYrkSHIe0m5oXLos=
-7,-6,GpCqDan2m1mAWetrAf0n85TQFHg=,GrV4nes8lxKTYrkSHIe0m5oXLos=
-7,-3,GpCqDan2m1mAWetrAf0n85TQFHg=,GrV4nes8lxKTYrkSHIe0m5oXLos=
-7,-4,GpCqDan2m1mAWetrAf0n85TQFHg=,GrV4nes8lxKTYrkSHIe0m5oXLos=
-8,-5,GpCqDan2m1mAWetrAf0n85TQFHg=,p7pZoqeIhEcvx5PLCmdJGDd6+PY=
-8,-1,GpCqDan2m1mAWetrAf0n85TQFHg=,p7pZoqeIhEcvx5PLCmdJGDd6+PY=
