-1,-1,ikEY63w0wSz2QJ2B1HkGfrQOrzM=,LhEIjPNkaEvAEDshTX0EgjqFMK0=
-1,-2,ikEY63w0wSz2QJ2B1HkGfrQOrzM=,pnJZ7vnd3srtRM5SdWwTJTuZa2s=
-1,-3,ikEY63w0wSz2QJ2B1HkGfrQOrzM=,55yDSfNRhJJWbUvQEFSLQ+CfOao=
-1,-4,KBE2GhvciTYQDLgDhS0dVrWAn3Y=,o7SrML2BxAHIGTuG0DTSVbsfRrc=
-2,-2,Scm3S1EthGQZr/4255x2LE9GpRs=,TVDcebgpICvtheG87T7yFhosaTg=
-2,-1,Scm3S1EthGQZr/4255x2LE9GpRs=,yNLdECzna7AOjXrgOQihFS6S9Ns=
-2,-4,sjylBOJoBY91muSyCu6WU8vbGC8=,lQTOZfssOgrJ4YFpBatOEt1Du/s=
-2,-3,Scm3S1EthGQZr/4255x2LE9GpRs=,iehOlUU3kE7QTnzIs1gcZQwkH0c=
-3,-3,ukNVvod0cFrfleemDTNysB+2jKA=,WPIUIRLQJpuP/OZZHcBccsAd2h0=
-3,-1,ukNVvod0cFrfleemDTNysB+2jKA=,3c51FBgVyeQM7FGdw34RIiDNst4=
-3,-2,ukNVvod0cFrfleemDTNysB+2jKA=,90lCtRpbVBxpmYFTv2eVziJBp1U=
-4,-1,s2GglDWzKZ5BtWtC8n/dRLNZIM4=,Cjrk1vhRbE65OrcS7rpIy91YAtw=
-4,-3,s2GglDWzKZ5BtWtC8n/dRLNZIM4=,Cjrk1vhRbE65OrcS7rpIy91YAtw=
-4,-2,s2GglDWzKZ5BtWtC8n/dRLNZIM4=,gepxs4GUqHkRuD5/GynBPMpKI48=
