-4,1,ikEY63w0wSz2QJ2B1HkGfrQOrzM=,9/ImrSTX5KAD9KOXKtU5PRQlDlA=
-4,2,KBE2GhvciTYQDLgDhS0dVrWAn3Y=,f3pC9vd2OEehk0nIWRp2BxkBG2w=
-4,0,KBE2GhvciTYQDLgDhS0dVrWAn3Y=,Up9EYAuevfvNsn8AqcibykwMk80=
-4,3,ikEY63w0wSz2QJ2B1HkGfrQOrzM=,o7SrML2BxAHIGTuG0DTSVbsfRrc=
-3,1,Scm3S1EthGQZr/4255x2LE9GpRs=,I93Hozzeb7RjQtizXICHbjuqbWQ=
-3,3,B75md/v4QXKgkNskUpj7SH5Xvxk=,I93Hozzeb7RjQtizXICHbjuqbWQ=
-3,2,B75md/v4QXKgkNskUpj7SH5Xvxk=,99KhmgDVPXReg/ahtDt2NL0bmgY=
-3,0,B75md/v4QXKgkNskUpj7SH5Xvxk=,6iKwF5IhCZRlsvbztacQgMUE0XU=
-2,2,ukNVvod0cFrfleemDTNysB+2jKA=,NYlWLpXM6ki1el3p/8V/3z6sGHg=
-2,3,ntsqdhDi9sRqpvtG0fpv070uiR0=,uMM2FjotdKKEkL43dkTnLoKRP68=
-2,0,ukNVvod0cFrfleemDTNysB+2jKA=,TbvnhHBk2BGoFdttc657T6dCCJc=
-2,1,ukNVvod0cFrfleemDTNysB+2jKA=,TbvnhHBk2BGoFdttc657T6dCCJc=
-1,3,s2GglDWzKZ5BtWtC8n/dRLNZIM4=,Cjrk1vhRbE65OrcS7rpIy91YAtw=
-1,2,s2GglDWzKZ5BtWtC8n/dRLNZIM4=,Cjrk1vhRbE65OrcS7rpIy91YAtw=
-1,1,s2GglDWzKZ5BtWtC8n/dRLNZIM4=,8jVwnsg6+BTf+S800yI1/r6RrM8=
-1,0,s2GglDWzKZ5BtWtC8n/dRLNZIM4=,zQrvgALITW/o6sF7OsFVBV2MtpA=
