0,0,XQK+HRttyvEZSYpUSo41ZZj5au0=,O/xCc87uNQqIaKDuWHZLpU23HWs=
0,1,XQK+HRttyvEZSYpUSo41ZZj5au0=,O/xCc87uNQqIaKDuWHZLpU23HWs=
0,2,4iFmUH/zNxbT+DaslxKQTTf+oPM=,IScndZTzPGk+fCM/aU27UjR2pgs=
0,3,4iFmUH/zNxbT+DaslxKQTTf+oPM=,x0ymXaXxtuHZWERaRw8sj9cRxvA=
1,1,sjylBOJoBY91muSyCu6WU8vbGC8=,phq7CMhslLlj5Ao26vnhASVuGDE=
1,0,Scm3S1EthGQZr/4255x2LE9GpRs=,b8Z1G0GiLf/FZT5BVn9T7Ht32kw=
1,2,KBE2GhvciTYQDLgDhS0dVrWAn3Y=,xDEEK7JLhUUhenaE07C13/rBa9k=
2,2,B75md/v4QXKgkNskUpj7SH5Xvxk=,aI+dtlPopG2ICIzFqtAP81lmV2s=
2,0,ntsqdhDi9sRqpvtG0fpv070uiR0=,/1NNznZNuShZIxMUcZu+9KddYoY=
2,1,ntsqdhDi9sRqpvtG0fpv070uiR0=,ixy1zD2CMh3Rfq8R5stzjuSRBRI=
3,1,ukNVvod0cFrfleemDTNysB+2jKA=,s1PXzFnSaR8YPK6ADD9/ED79z5M=
3,0,ukNVvod0cFrfleemDTNysB+2jKA=,gepxs4GUqHkRuD5/GynBPMpKI48=
