4,-3,4iFmUH/zNxbT+DaslxKQTTf+oPM=,vopWrwxvUF/wX6qXccroChb73dA=
4,-2,4iFmUH/zNxbT+DaslxKQTTf+oPM=,aCKhkpn+KXRpUqr/2VrG4Nd0XvE=
4,-1,4iFmUH/zNxbT+DaslxKQTTf+oPM=,vopWrwxvUF/wX6qXccroChb73dA=
3,-1,KBE2GhvciTYQDLgDhS0dVrWAn3Y=,sME//uHXpufw+byZqC8wz+nDQxM=
3,-2,KBE2GhvciTYQDLgDhS0dVrWAn3Y=,UCbk8pDCaz8lH7TlpzrNvSIlQo4=
3,-3,sjylBOJoBY91muSyCu6WU8vbGC8=,ukf2LfXKJWWR6xMc1Nao5qRuaII=
2,-2,B75md/v4QXKgkNskUpj7SH5Xvxk=,dI6Ju1WcIyMJiHMuzOC6Sy5jFnk=
2,-1,B75md/v4QXKgkNskUpj7SH5Xvxk=,dI6Ju1WcIyMJiHMuzOC6Sy5jFnk=
2,-4,B75md/v4QXKgkNskUpj7SH5Xvxk=,aI+dtlPopG2ICIzFqtAP81lmV2s=
2,-3,B75md/v4QXKgkNskUpj7SH5Xvxk=,dI6Ju1WcIyMJiHMuzOC6Sy5jFnk=
1,-3,ukNVvod0cFrfleemDTNysB+2jKA=,jjovlW9be4rhJT8Kq6J7H05vyyQ=
1,-4,s2GglDWzKZ5BtWtC8n/dRLNZIM4=,68NQn7CjPfLXpspPJ/RVBftzosI=
1,-1,s2GglDWzKZ5BtWtC8n/dRLNZIM4=,l9qCqkexzm4RnKcLHBopZ7y4OoM=
1,-2,s2GglDWzKZ5BtWtC8n/dRLNZIM4=,Iasi7qqK7psj5ip/IrRu1ew1sg4=
0,-4,s2GglDWzKZ5BtWtC8n/dRLNZIM4=,83xSXopA5dCpMIC97rN1GQA4okc=
0,-3,s2GglDWzKZ5BtWtC8n/dRLNZIM4=,OEDEva37cFMc8L/ENmzCwky8fHE=
0,-2,s2GglDWzKZ5BtWtC8n/dRLNZIM4=,OEDEva37cFMc8L/ENmzCwky8fHE=
0,-1,s2GglDWzKZ5BtWtC8n/dRLNZIM4=,OEDEva37cFMc8L/ENmzCwky8fHE=
