-15,5,IipxkK+mTXndOnuPru7K/U2k8S0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,11,IipxkK+mTXndOnuPru7K/U2k8S0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,1,IipxkK+mTXndOnuPru7K/U2k8S0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,4,IipxkK+mTXndOnuPru7K/U2k8S0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,8,IipxkK+mTXndOnuPru7K/U2k8S0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,13,IipxkK+mTXndOnuPru7K/U2k8S0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,3,IipxkK+mTXndOnuPru7K/U2k8S0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,1,IipxkK+mTXndOnuPru7K/U2k8S0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,8,IipxkK+mTXndOnuPru7K/U2k8S0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,5,IipxkK+mTXndOnuPru7K/U2k8S0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,12,IipxkK+mTXndOnuPru7K/U2k8S0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,10,IipxkK+mTXndOnuPru7K/U2k8S0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,3,IipxkK+mTXndOnuPru7K/U2k8S0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,8,IipxkK+mTXndOnuPru7K/U2k8S0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,5,XiuBAHwMjTP4lxfWzSZ2y/uNIus=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,1,XiuBAHwMjTP4lxfWzSZ2y/uNIus=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,14,XiuBAHwMjTP4lxfWzSZ2y/uNIus=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
