0,0,zfFaJgLBnaoqyyWavQs3l46Lg4Q=,PUCnwKizNN7+r47pHDZ6s74kRpE=
0,1,zfFaJgLBnaoqyyWavQs3l46Lg4Q=,ZdXMPunRUunUY+zCtaNCPxcfKfE=
0,2,IipxkK+mTXndOnuPru7K/U2k8S0=,ZdXMPunRUunUY+zCtaNCPxcfKfE=
0,3,IipxkK+mTXndOnuPru7K/U2k8S0=,zCjTdTdwceU9p41eJ9hs8XERtSI=
0,4,IipxkK+mTXndOnuPru7K/U2k8S0=,WRHWTK9UbbQ9s9YRKsD+SUmPK/4=
0,8,IipxkK+mTXndOnuPru7K/U2k8S0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,10,IipxkK+mTXndOnuPru7K/U2k8S0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,1,IipxkK+mTXndOnuPru7K/U2k8S0=,wkG0H15okd09J6UVasdryqeqGvo=
1,0,IipxkK+mTXndOnuPru7K/U2k8S0=,oWXLEGEmF3W4tUgNcRo39esOHNs=
1,3,IipxkK+mTXndOnuPru7K/U2k8S0=,h9+Z8Iw4O5vVTN758KGqJkOZLQ0=
1,2,IipxkK+mTXndOnuPru7K/U2k8S0=,wkG0H15okd09J6UVasdryqeqGvo=
1,4,IipxkK+mTXndOnuPru7K/U2k8S0=,Trcn51agQOpeKk5l54d6sNtKzlo=
1,6,IipxkK+mTXndOnuPru7K/U2k8S0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,2,IipxkK+mTXndOnuPru7K/U2k8S0=,7+DyaMZfPuGIL0gHEl9+yU+Ewro=
2,3,IipxkK+mTXndOnuPru7K/U2k8S0=,lvo4njQhAtm0gIUEmi2AlN3A1Bs=
2,0,IipxkK+mTXndOnuPru7K/U2k8S0=,Yih+nuzoSi1fhnQoVo5fUhNWoRI=
2,1,IipxkK+mTXndOnuPru7K/U2k8S0=,7+DyaMZfPuGIL0gHEl9+yU+Ewro=
2,4,IipxkK+mTXndOnuPru7K/U2k8S0=,f46Rd88Uk3KI6M2lTUsE0iHa+Qw=
3,3,IipxkK+mTXndOnuPru7K/U2k8S0=,+3CMJncYBFQsSbmG5t/IbmNcvWA=
3,2,IipxkK+mTXndOnuPru7K/U2k8S0=,+3CMJncYBFQsSbmG5t/IbmNcvWA=
3,1,IipxkK+mTXndOnuPru7K/U2k8S0=,+D47GA4kmjC9+DbX3G3xNTw6b4g=
