0,0,5R63N7byGSdWOaCUbj2T/vDnN3w=,6lyTdkzdXzikIAfK/mruYWaRN4k=
0,1,5R63N7byGSdWOaCUbj2T/vDnN3w=,6lyTdkzdXzikIAfK/mruYWaRN4k=
0,2,5R63N7byGSdWOaCUbj2T/vDnN3w=,6lyTdkzdXzikIAfK/mruYWaRN4k=
0,3,5R63N7byGSdWOaCUbj2T/vDnN3w=,PwjCBH+0ixwLuYmOpYdFmQHrokE=
0,4,5R63N7byGSdWOaCUbj2T/vDnN3w=,I3faTfRcZ5WCftxVZi8w+JJbSQY=
0,5,5R63N7byGSdWOaCUbj2T/vDnN3w=,I3faTfRcZ5WCftxVZi8w+JJbSQY=
0,6,5R63N7byGSdWOaCUbj2T/vDnN3w=,I3faTfRcZ5WCftxVZi8w+JJbSQY=
1,1,5R63N7byGSdWOaCUbj2T/vDnN3w=,6lyTdkzdXzikIAfK/mruYWaRN4k=
1,0,5R63N7byGSdWOaCUbj2T/vDnN3w=,6lyTdkzdXzikIAfK/mruYWaRN4k=
1,3,5R63N7byGSdWOaCUbj2T/vDnN3w=,IUDU5JQ7EdpBr9g2kLVAM+P1TOs=
1,2,5R63N7byGSdWOaCUbj2T/vDnN3w=,6lyTdkzdXzikIAfK/mruYWaRN4k=
2,2,wz4/l1lBDi971JbAaOv1qpdJ6ok=,8YzGA7hEA/urxDjf2m4kamJT+ws=
2,3,wz4/l1lBDi971JbAaOv1qpdJ6ok=,CG/XK1Bqazrq5WMLU4Ue935SGcA=
2,0,wz4/l1lBDi971JbAaOv1qpdJ6ok=,8YzGA7hEA/urxDjf2m4kamJT+ws=
2,1,wz4/l1lBDi971JbAaOv1qpdJ6ok=,8YzGA7hEA/urxDjf2m4kamJT+ws=
2,5,wz4/l1lBDi971JbAaOv1qpdJ6ok=,CG/XK1Bqazrq5WMLU4Ue935SGcA=
3,3,wz4/l1lBDi971JbAaOv1qpdJ6ok=,8Gjnaer2067WYPhUlDkEUds6pi0=
3,2,wz4/l1lBDi971JbAaOv1qpdJ6ok=,8YzGA7hEA/urxDjf2m4kamJT+ws=
3,1,wz4/l1lBDi971JbAaOv1qpdJ6ok=,8YzGA7hEA/urxDjf2m4kamJT+ws=
3,0,wz4/l1lBDi971JbAaOv1qpdJ6ok=,8YzGA7hEA/urxDjf2m4kamJT+ws=
4,5,wz4/l1lBDi971JbAaOv1qpdJ6ok=,8Gjnaer2067WYPhUlDkEUds6pi0=
4,0,LGRNBip24WE9inXOpp6ryTXXwMk=,avJu/v9pyPVZwoFsrR67/I8phdQ=
4,1,LGRNBip24WE9inXOpp6ryTXXwMk=,avJu/v9pyPVZwoFsrR67/I8phdQ=
4,2,LGRNBip24WE9inXOpp6ryTXXwMk=,avJu/v9pyPVZwoFsrR67/I8phdQ=
4,3,LGRNBip24WE9inXOpp6ryTXXwMk=,nh3l48kR2WIXwXKZnJDMtv01lsU=
5,4,LGRNBip24WE9inXOpp6ryTXXwMk=,nh3l48kR2WIXwXKZnJDMtv01lsU=
5,1,LGRNBip24WE9inXOpp6ryTXXwMk=,ezjn7azxMQdqktunACZkT3gVEM0=
5,0,LGRNBip24WE9inXOpp6ryTXXwMk=,ezjn7azxMQdqktunACZkT3gVEM0=
5,2,LGRNBip24WE9inXOpp6ryTXXwMk=,IWkQ4UINWJyWBGspGY+mjdi4yYM=
6,3,LGRNBip24WE9inXOpp6ryTXXwMk=,nh3l48kR2WIXwXKZnJDMtv01lsU=
6,0,LGRNBip24WE9inXOpp6ryTXXwMk=,nh3l48kR2WIXwXKZnJDMtv01lsU=
6,1,LGRNBip24WE9inXOpp6ryTXXwMk=,nh3l48kR2WIXwXKZnJDMtv01lsU=
