8,-5,5R63N7byGSdWOaCUbj2T/vDnN3w=,PwjCBH+0ixwLuYmOpYdFmQHrokE=
8,-4,5R63N7byGSdWOaCUbj2T/vDnN3w=,PwjCBH+0ixwLuYmOpYdFmQHrokE=
8,-3,5R63N7byGSdWOaCUbj2T/vDnN3w=,PwjCBH+0ixwLuYmOpYdFmQHrokE=
8,-2,5R63N7byGSdWOaCUbj2T/vDnN3w=,I3faTfRcZ5WCftxVZi8w+JJbSQY=
7,-2,5R63N7byGSdWOaCUbj2T/vDnN3w=,bZ3jlpiSbzpFYl7cWj0lAxEa0D0=
7,-3,5R63N7byGSdWOaCUbj2T/vDnN3w=,bZ3jlpiSbzpFYl7cWj0lAxEa0D0=
7,-4,5R63N7byGSdWOaCUbj2T/vDnN3w=,bZ3jlpiSbzpFYl7cWj0lAxEa0D0=
7,-5,5R63N7byGSdWOaCUbj2T/vDnN3w=,bZ3jlpiSbzpFYl7cWj0lAxEa0D0=
6,-2,wz4/l1lBDi971JbAaOv1qpdJ6ok=,8YzGA7hEA/urxDjf2m4kamJT+ws=
6,-1,wz4/l1lBDi971JbAaOv1qpdJ6ok=,8YzGA7hEA/urxDjf2m4kamJT+ws=
6,-4,wz4/l1lBDi971JbAaOv1qpdJ6ok=,8YzGA7hEA/urxDjf2m4kamJT+ws=
6,-3,wz4/l1lBDi971JbAaOv1qpdJ6ok=,8YzGA7hEA/urxDjf2m4kamJT+ws=
6,-5,wz4/l1lBDi971JbAaOv1qpdJ6ok=,8YzGA7hEA/urxDjf2m4kamJT+ws=
5,-3,wz4/l1lBDi971JbAaOv1qpdJ6ok=,8YzGA7hEA/urxDjf2m4kamJT+ws=
5,-4,wz4/l1lBDi971JbAaOv1qpdJ6ok=,8YzGA7hEA/urxDjf2m4kamJT+ws=
5,-1,wz4/l1lBDi971JbAaOv1qpdJ6ok=,8YzGA7hEA/urxDjf2m4kamJT+ws=
5,-2,wz4/l1lBDi971JbAaOv1qpdJ6ok=,8YzGA7hEA/urxDjf2m4kamJT+ws=
5,-5,wz4/l1lBDi971JbAaOv1qpdJ6ok=,8YzGA7hEA/urxDjf2m4kamJT+ws=
4,-4,LGRNBip24WE9inXOpp6ryTXXwMk=,fgIbGheJnWOGyz8ToyAdFzZwsko=
4,-3,LGRNBip24WE9inXOpp6ryTXXwMk=,pmCajoW+EI509k5K0PY+CNGRRFk=
4,-2,LGRNBip24WE9inXOpp6ryTXXwMk=,pmCajoW+EI509k5K0PY+CNGRRFk=
4,-1,LGRNBip24WE9inXOpp6ryTXXwMk=,pmCajoW+EI509k5K0PY+CNGRRFk=
4,-5,LGRNBip24WE9inXOpp6ryTXXwMk=,DMTx0XGYxy4Fokuy8GZ/vjUDT1I=
3,-1,LGRNBip24WE9inXOpp6ryTXXwMk=,ezjn7azxMQdqktunACZkT3gVEM0=
3,-2,LGRNBip24WE9inXOpp6ryTXXwMk=,ezjn7azxMQdqktunACZkT3gVEM0=
3,-3,LGRNBip24WE9inXOpp6ryTXXwMk=,ezjn7azxMQdqktunACZkT3gVEM0=
3,-4,LGRNBip24WE9inXOpp6ryTXXwMk=,IWkQ4UINWJyWBGspGY+mjdi4yYM=
2,-5,LGRNBip24WE9inXOpp6ryTXXwMk=,DMTx0XGYxy4Fokuy8GZ/vjUDT1I=
2,-2,LGRNBip24WE9inXOpp6ryTXXwMk=,ezjn7azxMQdqktunACZkT3gVEM0=
2,-1,LGRNBip24WE9inXOpp6ryTXXwMk=,ezjn7azxMQdqktunACZkT3gVEM0=
2,-4,LGRNBip24WE9inXOpp6ryTXXwMk=,ezjn7azxMQdqktunACZkT3gVEM0=
2,-3,LGRNBip24WE9inXOpp6ryTXXwMk=,ezjn7azxMQdqktunACZkT3gVEM0=
2,-6,LGRNBip24WE9inXOpp6ryTXXwMk=,IWkQ4UINWJyWBGspGY+mjdi4yYM=
1,-7,LGRNBip24WE9inXOpp6ryTXXwMk=,IWkQ4UINWJyWBGspGY+mjdi4yYM=
1,-5,LGRNBip24WE9inXOpp6ryTXXwMk=,ezjn7azxMQdqktunACZkT3gVEM0=
1,-6,LGRNBip24WE9inXOpp6ryTXXwMk=,ezjn7azxMQdqktunACZkT3gVEM0=
1,-3,LGRNBip24WE9inXOpp6ryTXXwMk=,ezjn7azxMQdqktunACZkT3gVEM0=
1,-4,7oW600DqRP1+l1Nvybj1Fh5wSgY=,ezjn7azxMQdqktunACZkT3gVEM0=
1,-1,7oW600DqRP1+l1Nvybj1Fh5wSgY=,ezjn7azxMQdqktunACZkT3gVEM0=
1,-2,7oW600DqRP1+l1Nvybj1Fh5wSgY=,ezjn7azxMQdqktunACZkT3gVEM0=
0,-7,7oW600DqRP1+l1Nvybj1Fh5wSgY=,qpLrWsnSIgXekqk40VHWsogGtw4=
0,-6,7oW600DqRP1+l1Nvybj1Fh5wSgY=,7YDYDT8VFiTYC99yofBdXeG72v8=
0,-5,7oW600DqRP1+l1Nvybj1Fh5wSgY=,aNRVyG7i4z5Kb0NaRs7RQsxKxM0=
0,-4,7oW600DqRP1+l1Nvybj1Fh5wSgY=,aNRVyG7i4z5Kb0NaRs7RQsxKxM0=
0,-3,7oW600DqRP1+l1Nvybj1Fh5wSgY=,aNRVyG7i4z5Kb0NaRs7RQsxKxM0=
0,-2,7oW600DqRP1+l1Nvybj1Fh5wSgY=,aNRVyG7i4z5Kb0NaRs7RQsxKxM0=
0,-1,7oW600DqRP1+l1Nvybj1Fh5wSgY=,aNRVyG7i4z5Kb0NaRs7RQsxKxM0=
