0,0,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,4ubm1hTrgzdzixEJlKlvaMTFM4U=
0,1,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,4ubm1hTrgzdzixEJlKlvaMTFM4U=
0,2,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,R/eFJj027Any+JOBLfY3pOAeUF8=
0,3,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,Zw8FCzFi8lv0GeeMqgLwynIOtzE=
1,1,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,4ubm1hTrgzdzixEJlKlvaMTFM4U=
1,0,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,4ubm1hTrgzdzixEJlKlvaMTFM4U=
1,2,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,Zw8FCzFi8lv0GeeMqgLwynIOtzE=
2,2,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,R/eFJj027Any+JOBLfY3pOAeUF8=
2,0,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,4ubm1hTrgzdzixEJlKlvaMTFM4U=
2,1,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,ZqzLZ107lb2RklTzkpTjKGm7ZXk=
3,1,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,W90NuVIc7yM3DuGjAt7D7M9xZWM=
3,0,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,VkiAybpBQ7IySXWSClF7FNBx0PI=
