-4,1,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,R/eFJj027Any+JOBLfY3pOAeUF8=
-4,2,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,R/eFJj027Any+JOBLfY3pOAeUF8=
-4,0,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,R/eFJj027Any+JOBLfY3pOAeUF8=
-4,3,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,Zw8FCzFi8lv0GeeMqgLwynIOtzE=
-3,1,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,R/eFJj027Any+JOBLfY3pOAeUF8=
-3,3,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,R/eFJj027Any+JOBLfY3pOAeUF8=
-3,2,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,ZqzLZ107lb2RklTzkpTjKGm7ZXk=
-3,0,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,R/eFJj027Any+JOBLfY3pOAeUF8=
-2,2,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,zZmrqfgDJ4qJwtu3o/zL7IAe9Kk=
-2,3,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,W90NuVIc7yM3DuGjAt7D7M9xZWM=
-2,0,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,9CQiIm4ADG8O+qyTGEJtIFuG2Hw=
-2,1,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,9CQiIm4ADG8O+qyTGEJtIFuG2Hw=
-1,3,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,VkiAybpBQ7IySXWSClF7FNBx0PI=
-1,2,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,VkiAybpBQ7IySXWSClF7FNBx0PI=
-1,1,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,zZmrqfgDJ4qJwtu3o/zL7IAe9Kk=
-1,0,Mg+tWjPsOpD9pXtypSi9CPjRLEA=,9CQiIm4ADG8O+qyTGEJtIFuG2Hw=
