-4,1,GpCqDan2m1mAWetrAf0n85TQFHg=,4bOmf74oHe6P5JMT7WEC7i2kYQw=
-4,2,GpCqDan2m1mAWetrAf0n85TQFHg=,4bOmf74oHe6P5JMT7WEC7i2kYQw=
-4,0,GpCqDan2m1mAWetrAf0n85TQFHg=,4bOmf74oHe6P5JMT7WEC7i2kYQw=
-4,3,GpCqDan2m1mAWetrAf0n85TQFHg=,p7pZoqeIhEcvx5PLCmdJGDd6+PY=
-3,1,GpCqDan2m1mAWetrAf0n85TQFHg=,gAWwcerVfl6/4Om2lAI5vr3VcO8=
-3,3,GpCqDan2m1mAWetrAf0n85TQFHg=,gAWwcerVfl6/4Om2lAI5vr3VcO8=
-3,2,GpCqDan2m1mAWetrAf0n85TQFHg=,5CXNPOeBiLNyYrXmpUBXieZW924=
-3,0,GpCqDan2m1mAWetrAf0n85TQFHg=,rqOo0bXXbgYQFxeXFpKQRpDTfXU=
-2,2,GpCqDan2m1mAWetrAf0n85TQFHg=,HfuhHmt6mw+ytH/6vQWO/jaWf3Y=
-2,3,GpCqDan2m1mAWetrAf0n85TQFHg=,he82hRWjqZX3cflKNVlgsspqQkw=
-2,0,GpCqDan2m1mAWetrAf0n85TQFHg=,s/1P8wRV+gqGLbbMv/hQse2RwMg=
-2,1,GpCqDan2m1mAWetrAf0n85TQFHg=,s/1P8wRV+gqGLbbMv/hQse2RwMg=
-1,3,GpCqDan2m1mAWetrAf0n85TQFHg=,yJZC/84LWaWzl7E6HOrJPKysPds=
-1,2,GpCqDan2m1mAWetrAf0n85TQFHg=,yJZC/84LWaWzl7E6HOrJPKysPds=
-1,1,GpCqDan2m1mAWetrAf0n85TQFHg=,HfuhHmt6mw+ytH/6vQWO/jaWf3Y=
-1,0,GpCqDan2m1mAWetrAf0n85TQFHg=,s/1P8wRV+gqGLbbMv/hQse2RwMg=
