0,0,GpCqDan2m1mAWetrAf0n85TQFHg=,ssTcpIGN7QC2FfSNoOX/wUAVHzw=
0,1,GpCqDan2m1mAWetrAf0n85TQFHg=,ssTcpIGN7QC2FfSNoOX/wUAVHzw=
0,2,GpCqDan2m1mAWetrAf0n85TQFHg=,4bOmf74oHe6P5JMT7WEC7i2kYQw=
0,3,GpCqDan2m1mAWetrAf0n85TQFHg=,p7pZoqeIhEcvx5PLCmdJGDd6+PY=
1,1,GpCqDan2m1mAWetrAf0n85TQFHg=,ssTcpIGN7QC2FfSNoOX/wUAVHzw=
1,0,GpCqDan2m1mAWetrAf0n85TQFHg=,ssTcpIGN7QC2FfSNoOX/wUAVHzw=
1,2,GpCqDan2m1mAWetrAf0n85TQFHg=,p7pZoqeIhEcvx5PLCmdJGDd6+PY=
2,2,GpCqDan2m1mAWetrAf0n85TQFHg=,rqOo0bXXbgYQFxeXFpKQRpDTfXU=
2,0,GpCqDan2m1mAWetrAf0n85TQFHg=,y0TZOAcl2ox6m+wS3R4gZuPcmWw=
2,1,GpCqDan2m1mAWetrAf0n85TQFHg=,byXu+K/gQr+j7BWlfYRl7d6O7Bk=
3,1,GpCqDan2m1mAWetrAf0n85TQFHg=,he82hRWjqZX3cflKNVlgsspqQkw=
3,0,GpCqDan2m1mAWetrAf0n85TQFHg=,yJZC/84LWaWzl7E6HOrJPKysPds=
