4,-3,GpCqDan2m1mAWetrAf0n85TQFHg=,p7pZoqeIhEcvx5PLCmdJGDd6+PY=
4,-2,GpCqDan2m1mAWetrAf0n85TQFHg=,4bOmf74oHe6P5JMT7WEC7i2kYQw=
4,-1,GpCqDan2m1mAWetrAf0n85TQFHg=,p7pZoqeIhEcvx5PLCmdJGDd6+PY=
3,-1,GpCqDan2m1mAWetrAf0n85TQFHg=,g9xyg+af0YYzGUstGL5tJjn6P6Q=
3,-2,GpCqDan2m1mAWetrAf0n85TQFHg=,ssTcpIGN7QC2FfSNoOX/wUAVHzw=
3,-3,GpCqDan2m1mAWetrAf0n85TQFHg=,g9xyg+af0YYzGUstGL5tJjn6P6Q=
2,-2,GpCqDan2m1mAWetrAf0n85TQFHg=,ssTcpIGN7QC2FfSNoOX/wUAVHzw=
2,-1,GpCqDan2m1mAWetrAf0n85TQFHg=,Dy0jdHkwLp9WyQWCNfhbiFfiS3g=
2,-4,GpCqDan2m1mAWetrAf0n85TQFHg=,rqOo0bXXbgYQFxeXFpKQRpDTfXU=
2,-3,GpCqDan2m1mAWetrAf0n85TQFHg=,Dy0jdHkwLp9WyQWCNfhbiFfiS3g=
1,-3,GpCqDan2m1mAWetrAf0n85TQFHg=,s/1P8wRV+gqGLbbMv/hQse2RwMg=
1,-4,GpCqDan2m1mAWetrAf0n85TQFHg=,yJZC/84LWaWzl7E6HOrJPKysPds=
1,-1,GpCqDan2m1mAWetrAf0n85TQFHg=,s/1P8wRV+gqGLbbMv/hQse2RwMg=
1,-2,GpCqDan2m1mAWetrAf0n85TQFHg=,s/1P8wRV+gqGLbbMv/hQse2RwMg=
0,-4,GpCqDan2m1mAWetrAf0n85TQFHg=,yJZC/84LWaWzl7E6HOrJPKysPds=
0,-3,GpCqDan2m1mAWetrAf0n85TQFHg=,s/1P8wRV+gqGLbbMv/hQse2RwMg=
0,-2,GpCqDan2m1mAWetrAf0n85TQFHg=,s/1P8wRV+gqGLbbMv/hQse2RwMg=
0,-1,GpCqDan2m1mAWetrAf0n85TQFHg=,s/1P8wRV+gqGLbbMv/hQse2RwMg=
