-1,-1,GpCqDan2m1mAWetrAf0n85TQFHg=,ssTcpIGN7QC2FfSNoOX/wUAVHzw=
-1,-2,GpCqDan2m1mAWetrAf0n85TQFHg=,ssTcpIGN7QC2FfSNoOX/wUAVHzw=
-1,-3,GpCqDan2m1mAWetrAf0n85TQFHg=,ssTcpIGN7QC2FfSNoOX/wUAVHzw=
-1,-4,GpCqDan2m1mAWetrAf0n85TQFHg=,p7pZoqeIhEcvx5PLCmdJGDd6+PY=
-2,-2,GpCqDan2m1mAWetrAf0n85TQFHg=,ssTcpIGN7QC2FfSNoOX/wUAVHzw=
-2,-1,GpCqDan2m1mAWetrAf0n85TQFHg=,ssTcpIGN7QC2FfSNoOX/wUAVHzw=
-2,-4,GpCqDan2m1mAWetrAf0n85TQFHg=,p7pZoqeIhEcvx5PLCmdJGDd6+PY=
-2,-3,GpCqDan2m1mAWetrAf0n85TQFHg=,g9xyg+af0YYzGUstGL5tJjn6P6Q=
-3,-3,GpCqDan2m1mAWetrAf0n85TQFHg=,s/1P8wRV+gqGLbbMv/hQse2RwMg=
-3,-1,GpCqDan2m1mAWetrAf0n85TQFHg=,HfuhHmt6mw+ytH/6vQWO/jaWf3Y=
-3,-2,GpCqDan2m1mAWetrAf0n85TQFHg=,yJZC/84LWaWzl7E6HOrJPKysPds=
-4,-1,GpCqDan2m1mAWetrAf0n85TQFHg=,yJZC/84LWaWzl7E6HOrJPKysPds=
-4,-3,GpCqDan2m1mAWetrAf0n85TQFHg=,yJZC/84LWaWzl7E6HOrJPKysPds=
-4,-2,GpCqDan2m1mAWetrAf0n85TQFHg=,yJZC/84LWaWzl7E6HOrJPKysPds=
