0,0,Ev7BA3Gpy2pIiEnVuVyDLXCN0YM=,Lp7MLcn8hIplVwOe2JvnGdsvAxE=
0,1,Ev7BA3Gpy2pIiEnVuVyDLXCN0YM=,gGH3RGsf+522i6I0ODYjzknrDzc=
0,2,Ev7BA3Gpy2pIiEnVuVyDLXCN0YM=,h/VZak0zoumUW3gYf8CDqjFN8N8=
0,3,lAuyVZAz0gTVeGnQIev9BZhQ/Fk=,M7FiqpFkN6+LpPXtqPO/eKz+NxY=
0,4,lAuyVZAz0gTVeGnQIev9BZhQ/Fk=,D8jMjt+8TgNjw3ZGf1y8eITtXjk=
0,5,lAuyVZAz0gTVeGnQIev9BZhQ/Fk=,GFLbSoeny/oyUK503yqUoKFcH/o=
0,6,lAuyVZAz0gTVeGnQIev9BZhQ/Fk=,TR8iNfA1J8/QFD3WSt1EK400PYo=
0,8,lAuyVZAz0gTVeGnQIev9BZhQ/Fk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,10,lAuyVZAz0gTVeGnQIev9BZhQ/Fk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,13,lAuyVZAz0gTVeGnQIev9BZhQ/Fk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,1,3YgQ0mxFS7h+Goz0VvJj5watyqA=,9+j7wDWLPO6ZMKEfKv8C7bs31Ac=
1,0,3YgQ0mxFS7h+Goz0VvJj5watyqA=,MYmr2xgC/MUMP9TCPaMvZ3yW2oI=
1,3,3YgQ0mxFS7h+Goz0VvJj5watyqA=,nyowF1FDe1EjUO8YRDaz60R5SDI=
1,2,3YgQ0mxFS7h+Goz0VvJj5watyqA=,cDaP5RfsWlIRa+mx8jd4eLUGU0E=
1,5,3YgQ0mxFS7h+Goz0VvJj5watyqA=,I2CsDj1559P1wUQGxek7LeGbInI=
1,4,3YgQ0mxFS7h+Goz0VvJj5watyqA=,EWuo8jMmo7c+LRfu4PKHQf7R+n8=
1,6,NmM0Usck3LSA2Ac3uf7u26JjIfQ=,LGeTyFUi+QyavGKClQerKZSBPrM=
2,2,BRW0xERTyRaqhV9xD3yw1kh35aQ=,LVwjiYEkubIaEpXN/w5Y+7xP+jo=
2,3,BRW0xERTyRaqhV9xD3yw1kh35aQ=,B+QtR/8rJ/qFQQ3UVLn9A9SrpNw=
2,0,BRW0xERTyRaqhV9xD3yw1kh35aQ=,i0vYDFrVNMl0fJEyHnbZkoNI8Q4=
2,1,BRW0xERTyRaqhV9xD3yw1kh35aQ=,Cu5YhJXiyXk4WfEHMxXp0iIXNqo=
2,6,JkXzWeuDFAXI/x2Bf3Tyd5F6cVw=,X6Z3u8/uBikqiLi3BLi7yFgxmJ0=
2,4,JkXzWeuDFAXI/x2Bf3Tyd5F6cVw=,B+QtR/8rJ/qFQQ3UVLn9A9SrpNw=
2,5,JkXzWeuDFAXI/x2Bf3Tyd5F6cVw=,tpLEI2cQYI1zgg+/tzLwy46ZkJA=
3,3,24iDzLxdKLaQ2z5Upw9QM17GZ5w=,Y3LefKsHCHDnQRQRi00BJ+m5Y38=
3,2,czoB030aKNJHztY/oMctLsujcoU=,zWqv7WUZDPHJHKefDe1ijIUrdW0=
3,1,czoB030aKNJHztY/oMctLsujcoU=,/JXti8z6gzwaeKTJAM8TsGW8oUI=
3,0,czoB030aKNJHztY/oMctLsujcoU=,xY3yPygztEI3F/PWmM8FkWYLvkc=
3,7,czoB030aKNJHztY/oMctLsujcoU=,nl5cK7GtTPIxcFnq9ftc14JJfm0=
3,6,czoB030aKNJHztY/oMctLsujcoU=,ZEZ3NVwSRHI4gyNlFIgn3thDswg=
3,5,czoB030aKNJHztY/oMctLsujcoU=,4dwn0jH7FcwmzULGoa0h2GGgd7k=
3,4,Dl5pAWLsmp4CeOhvARLvp0/BQqs=,Y3LefKsHCHDnQRQRi00BJ+m5Y38=
4,4,dKh3bTiXpwVfjJYYEEMuqPaOEz0=,jkwb9+kPPTtB5Kv871X5+aGdJcc=
4,5,dKh3bTiXpwVfjJYYEEMuqPaOEz0=,cfGxDIxC8Ty6hQd8nOaSmAe4POc=
4,6,dKh3bTiXpwVfjJYYEEMuqPaOEz0=,WhKNf3TsM8KqPKY8ibTwm4Lq3mk=
4,0,dKh3bTiXpwVfjJYYEEMuqPaOEz0=,CYr2ETSly/f5Z22HN4rRiFt9wHs=
4,1,dKh3bTiXpwVfjJYYEEMuqPaOEz0=,r9pq8yuENeKYKYzyvRPh/jkDFC4=
4,2,dKh3bTiXpwVfjJYYEEMuqPaOEz0=,T9OfuV7uLfHrU0Kue7aqbROTVnc=
4,3,dKh3bTiXpwVfjJYYEEMuqPaOEz0=,jkwb9+kPPTtB5Kv871X5+aGdJcc=
4,10,1F4raX79O5DeoPE6+r9AfoAP1SI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,5,1F4raX79O5DeoPE6+r9AfoAP1SI=,GLkwHMce3xhxk6sqPmoY38vJmYA=
5,4,1F4raX79O5DeoPE6+r9AfoAP1SI=,KgkEzOq4jTfUuOdfax6FS/y0B2U=
5,6,1F4raX79O5DeoPE6+r9AfoAP1SI=,fxV8ieoPsBjmJj2XZ/hZYxZHlPw=
5,1,9pk7CF657zPY4++pcquw72HeTxQ=,0zZbzP8b8MmX76GsvPBaIhP2T4k=
5,0,9pk7CF657zPY4++pcquw72HeTxQ=,uWNHa4AufEfbxHSSCrJP29osCoo=
5,3,9pk7CF657zPY4++pcquw72HeTxQ=,pTZU9Ng7JmFATdW129fyTNVW8EQ=
5,2,9pk7CF657zPY4++pcquw72HeTxQ=,ad00E7b48mDwZe7MbpRPyz7jLQw=
5,10,ACiXTdJuDzx8yPDzfDIHlGGOPvo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,7,ACiXTdJuDzx8yPDzfDIHlGGOPvo=,szEN8fO6Wc5Ymi5AWqxJrxpK9ps=
6,4,ACiXTdJuDzx8yPDzfDIHlGGOPvo=,/sPo66BHuZ/lTXQB9EJOEZHDTTY=
6,5,ACiXTdJuDzx8yPDzfDIHlGGOPvo=,OpjPSVHVjuoIkF2t3rTadNEOMn0=
6,2,y+oMX+MOOAoihFRRf626YmTlKxk=,mqaCOtaUxLDl0KuC59GYSiWOJPY=
6,3,y+oMX+MOOAoihFRRf626YmTlKxk=,hjQHCLkcLN5n8fIG0ZW4HQG+1lQ=
6,0,y+oMX+MOOAoihFRRf626YmTlKxk=,9oteCjViKQZadfWtzxxbQL1sYKY=
6,1,y+oMX+MOOAoihFRRf626YmTlKxk=,FlZJ3qJuV9l2VVgxrI0uPeZhTew=
7,5,rRzlG1Xw+7NFJqTWZmmse4dkHzs=,osYvrCryTpcEUE6Ueie/O3Oyhjc=
7,4,rRzlG1Xw+7NFJqTWZmmse4dkHzs=,vsc1RM1r5ILFMXscF75pGtwkgeg=
7,3,rRzlG1Xw+7NFJqTWZmmse4dkHzs=,vsc1RM1r5ILFMXscF75pGtwkgeg=
7,2,rRzlG1Xw+7NFJqTWZmmse4dkHzs=,rVvnXIc3LrQbUCGcDB8FiE+bSBM=
7,1,rRzlG1Xw+7NFJqTWZmmse4dkHzs=,N4qkxCyYwMHgdbOUFtS4n3aAFxM=
7,0,rRzlG1Xw+7NFJqTWZmmse4dkHzs=,IygiJnHZyFg1ajSuxIRWOg8Qxck=
8,11,DUj3IRi83/nYask4/ERKETRQqnc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,0,DUj3IRi83/nYask4/ERKETRQqnc=,8AMbMuQoIvCAgq0wxCSs31r3Pxg=
8,1,DUj3IRi83/nYask4/ERKETRQqnc=,tx1mNrfeoCMDunYbBCj4mo6aBCw=
8,2,DUj3IRi83/nYask4/ERKETRQqnc=,5rXBaiKd407Zsg3ueJH6B1lJb7s=
8,3,DUj3IRi83/nYask4/ERKETRQqnc=,qymKseOrWq9p3fiB/VKZzosro/c=
8,4,DUj3IRi83/nYask4/ERKETRQqnc=,8AMbMuQoIvCAgq0wxCSs31r3Pxg=
8,5,DUj3IRi83/nYask4/ERKETRQqnc=,8AMbMuQoIvCAgq0wxCSs31r3Pxg=
9,1,DUj3IRi83/nYask4/ERKETRQqnc=,VIiRti8mi57F8sFhlYItYJOTCPo=
9,0,XpVr15rGH2xulAUCAVfEy3nVi6I=,UjJof7+0RAKIe1AXqAKNTGXjHQg=
9,3,XpVr15rGH2xulAUCAVfEy3nVi6I=,j5k2jhCCzdb1wXqYPwfjwL5x19U=
9,2,XpVr15rGH2xulAUCAVfEy3nVi6I=,kvy4Uev+UBt4OtBWUW5rJItCSpc=
9,5,XpVr15rGH2xulAUCAVfEy3nVi6I=,bDFSjYiu4Q39KpxT9xa8CVQShS0=
9,4,XpVr15rGH2xulAUCAVfEy3nVi6I=,hgwmteEoA+zAF5zmC6Vktk8YN+E=
9,7,XpVr15rGH2xulAUCAVfEy3nVi6I=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,8,XpVr15rGH2xulAUCAVfEy3nVi6I=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,2,XpVr15rGH2xulAUCAVfEy3nVi6I=,eYJTCiTM3gx/rNQ1E0VrG0O6Bwc=
10,3,XpVr15rGH2xulAUCAVfEy3nVi6I=,mcoak1iSwMV0yMPhfo+N/RbK1uo=
10,0,XpVr15rGH2xulAUCAVfEy3nVi6I=,qf71pT23vp2e7x15HjD4EY68new=
10,1,XpVr15rGH2xulAUCAVfEy3nVi6I=,6UGHuZ83RSBHaON16XlAhvU4K/E=
10,4,XpVr15rGH2xulAUCAVfEy3nVi6I=,sfz905zqvrY22ugnwSVbzbAgWdQ=
11,3,GPkgxn4mfc+cv7G/4pa8pMIpOhc=,BseYY2ACk7X+HPEkd9EqoohS5a0=
11,2,GPkgxn4mfc+cv7G/4pa8pMIpOhc=,8AMbMuQoIvCAgq0wxCSs31r3Pxg=
11,1,GPkgxn4mfc+cv7G/4pa8pMIpOhc=,8AMbMuQoIvCAgq0wxCSs31r3Pxg=
11,0,GPkgxn4mfc+cv7G/4pa8pMIpOhc=,8AMbMuQoIvCAgq0wxCSs31r3Pxg=
11,5,GPkgxn4mfc+cv7G/4pa8pMIpOhc=,UOxELqLGIgViQSpNmT5P7Qjk1Ww=
13,6,TozM5LRZaJeLb6haeJqlkbPe91A=,8AMbMuQoIvCAgq0wxCSs31r3Pxg=
13,0,TozM5LRZaJeLb6haeJqlkbPe91A=,Ckq7TzB7rHGWecqrjpi3eY5QnTU=
13,3,TozM5LRZaJeLb6haeJqlkbPe91A=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
