-1,-1,3YgQ0mxFS7h+Goz0VvJj5watyqA=,LJePDdkXlZd611J5Lbihf7Iglc4=
-1,-2,3YgQ0mxFS7h+Goz0VvJj5watyqA=,o1PZY3LjPK2z9YM651dlnYDWwuk=
-1,-3,3YgQ0mxFS7h+Goz0VvJj5watyqA=,SVyrysci3YB4XGO8WVi5cyKznQE=
-1,-4,3YgQ0mxFS7h+Goz0VvJj5watyqA=,lo7S/bmQUwqBp3+I+EWIjN9mBMY=
-1,-5,3YgQ0mxFS7h+Goz0VvJj5watyqA=,P8CMIYMGjKm+eGuxDxxKvpY5fg0=
-1,-6,3YgQ0mxFS7h+Goz0VvJj5watyqA=,OsMvddcuROOF8E/Tsi31cGuAslk=
-1,-7,3YgQ0mxFS7h+Goz0VvJj5watyqA=,2QT6WUjYN/tNRyn5TipIsvfEkz4=
-1,-8,NmM0Usck3LSA2Ac3uf7u26JjIfQ=,3DLrvtVMvCt33if5a0T6bcyGrYA=
-1,-9,NmM0Usck3LSA2Ac3uf7u26JjIfQ=,zQtjwuxvmrNHPQldP1hrfUxkU6I=
-1,-10,NmM0Usck3LSA2Ac3uf7u26JjIfQ=,BClNL5dBvz0OQXCRRjrmUf9P3xo=
-1,-11,NmM0Usck3LSA2Ac3uf7u26JjIfQ=,WbN3vWmh+Z79fz99MmranPPAi04=
-1,-12,NmM0Usck3LSA2Ac3uf7u26JjIfQ=,lz2NCKbgtAXeWU/omT6PzsNsh8I=
-1,-13,NmM0Usck3LSA2Ac3uf7u26JjIfQ=,iEYhyJDasadW3EA/iEdA+dvIuPY=
-1,-14,NmM0Usck3LSA2Ac3uf7u26JjIfQ=,64pX2ORxjYRR2etCZQsjkp6yELk=
-1,-15,NmM0Usck3LSA2Ac3uf7u26JjIfQ=,LDRWqMw0cyvBPKANO/5eGLHPNOY=
-1,-16,NmM0Usck3LSA2Ac3uf7u26JjIfQ=,XhD85CXsASoVWC4/0jdkIrVn+og=
-1,-17,NmM0Usck3LSA2Ac3uf7u26JjIfQ=,Z8RPijT9z7awoQk3hmhHXR4kFMw=
-1,-18,NmM0Usck3LSA2Ac3uf7u26JjIfQ=,2cCQ9oFkK3jHUgVZr8B7KL5j080=
-1,-19,BRW0xERTyRaqhV9xD3yw1kh35aQ=,pIHXpKJV30oBeyiCbgn9U8gEdZw=
-1,-20,BRW0xERTyRaqhV9xD3yw1kh35aQ=,VI9l+tW65Wh8rBgnT5BvEaouMaw=
-1,-21,BRW0xERTyRaqhV9xD3yw1kh35aQ=,VI9l+tW65Wh8rBgnT5BvEaouMaw=
-1,-22,BRW0xERTyRaqhV9xD3yw1kh35aQ=,x0vqHDI5NOFpXGJxqLJI5VEmsn0=
-1,-23,BRW0xERTyRaqhV9xD3yw1kh35aQ=,0h8iBCWPjqYKlkS17zwywTRgZQE=
-1,-24,BRW0xERTyRaqhV9xD3yw1kh35aQ=,Gzx4wUNw9QU9TtR7pKt1GMs8NX4=
-1,-25,BRW0xERTyRaqhV9xD3yw1kh35aQ=,Z8RPijT9z7awoQk3hmhHXR4kFMw=
-2,-2,BRW0xERTyRaqhV9xD3yw1kh35aQ=,l1/X7dVSgUd9+vFagPCfJBy2ZkM=
-2,-1,BRW0xERTyRaqhV9xD3yw1kh35aQ=,Fm2FJPh0NjUUxvpt3f8j4EuieN8=
-2,-4,BRW0xERTyRaqhV9xD3yw1kh35aQ=,EX7fFj/vE5uUoNtBEVl11gWPRoU=
-2,-3,BRW0xERTyRaqhV9xD3yw1kh35aQ=,AA8RE/EAzKUiEO/B7nF8DjnCg38=
-2,-6,JkXzWeuDFAXI/x2Bf3Tyd5F6cVw=,o+RnpYI1A3uNKuYkFyzLol2BQNo=
-2,-5,JkXzWeuDFAXI/x2Bf3Tyd5F6cVw=,pPADmD0ykjKNAG2TGMCmEzJzI8I=
-2,-8,JkXzWeuDFAXI/x2Bf3Tyd5F6cVw=,35ZFpnMfBwUc89V36O/RZujNC+w=
-2,-7,JkXzWeuDFAXI/x2Bf3Tyd5F6cVw=,UDVkQO1bU/nsp5qKbhMNfRKYDII=
-2,-10,JkXzWeuDFAXI/x2Bf3Tyd5F6cVw=,ZIN+WeN8YguStTkSTBnWhjydvDQ=
-2,-9,JkXzWeuDFAXI/x2Bf3Tyd5F6cVw=,HB1FNvfmdOmAIOnYGCsepOd6Lc4=
-2,-12,JkXzWeuDFAXI/x2Bf3Tyd5F6cVw=,URJ3HJWDNMUDGDq32kxFCdYUaQQ=
-2,-11,JkXzWeuDFAXI/x2Bf3Tyd5F6cVw=,f+qtV9NcVEyu/72NwovB89oogIA=
