12,-4,lAuyVZAz0gTVeGnQIev9BZhQ/Fk=,LPKxrIdqvyg5qyFfZkT3DyXJe6U=
12,-3,lAuyVZAz0gTVeGnQIev9BZhQ/Fk=,BkEoaWNOKkXX47EK4Kj4DFUHYMg=
12,-2,lAuyVZAz0gTVeGnQIev9BZhQ/Fk=,MQVDYjARJKGRjFH2oRPJhIFTHs4=
12,-1,lAuyVZAz0gTVeGnQIev9BZhQ/Fk=,r7AB+aEOun1gg5UB7/GmXRma/aU=
12,-8,lAuyVZAz0gTVeGnQIev9BZhQ/Fk=,+T565Z+lVYM/vhUoDY34vPrRBb8=
12,-7,lAuyVZAz0gTVeGnQIev9BZhQ/Fk=,Z+kyE20nZiACB87MPHAXP7ND5sc=
12,-6,lAuyVZAz0gTVeGnQIev9BZhQ/Fk=,ftDfmUrSzhnOr7TzXu0xvlYQT3w=
12,-5,lAuyVZAz0gTVeGnQIev9BZhQ/Fk=,TSqKGRA7SJlgV/dh/EtbG4kfE04=
12,-12,lAuyVZAz0gTVeGnQIev9BZhQ/Fk=,HLZG8ZohxiEwex4/HtVgeExJgmA=
12,-11,lAuyVZAz0gTVeGnQIev9BZhQ/Fk=,r5CPLQjhs0czi//KK4vpWJh4dvg=
12,-10,3YgQ0mxFS7h+Goz0VvJj5watyqA=,ntMavBqaf77cBN8reZ7YBjaKc5U=
12,-9,3YgQ0mxFS7h+Goz0VvJj5watyqA=,x4Wn2evUFRedVLbXOgsGzfzWqHg=
11,-5,3YgQ0mxFS7h+Goz0VvJj5watyqA=,c5wPGqH/j7va18QLe9bSDio/ZlU=
11,-6,NmM0Usck3LSA2Ac3uf7u26JjIfQ=,KTjqQWFdLP+Sk9T+MdjIJklIq3s=
11,-7,NmM0Usck3LSA2Ac3uf7u26JjIfQ=,V897OJJ0XzH2Ni8CBU4pvJ2/sFg=
11,-8,NmM0Usck3LSA2Ac3uf7u26JjIfQ=,G6tI6eGsN9y/NFC1mmGRHBXMQBk=
11,-1,NmM0Usck3LSA2Ac3uf7u26JjIfQ=,fbdV5cfAmzkiMRCpmZbq0TZT00Y=
11,-2,NmM0Usck3LSA2Ac3uf7u26JjIfQ=,W58QuOWFc1WMI1dmsgKpAK23gBY=
