0,0,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,t84p5+te3dUz/Oxgsfhly22yrDs=
0,1,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,L3gNdbmCx30Zl0Qo/5OX80JKT9E=
0,2,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,L3gNdbmCx30Zl0Qo/5OX80JKT9E=
0,3,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,Js2VEMRcBKHWz8Ll1SbhdjHhE7c=
0,4,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,Js2VEMRcBKHWz8Ll1SbhdjHhE7c=
0,5,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,Js2VEMRcBKHWz8Ll1SbhdjHhE7c=
0,6,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,CYeoQxfw7F/hsUThlDXQ0E+SWZQ=
0,8,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,10,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,13,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,1,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,5/NkE4AmjMi2SeBp+JbmK7Bs2Bk=
1,0,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,KOCInAFPVd+YANHbCNCuxIQr3nw=
1,3,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,e6WWvChVbL2dnv4lVjHAXMw3nw0=
1,2,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,4JLxT22sHDhl5XepIpTjcUHMQh0=
1,5,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,hs9DAj92ejA0/zJINIoJNdePhpQ=
1,4,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,hs9DAj92ejA0/zJINIoJNdePhpQ=
1,6,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,m0stp1gxt1Yo2I9WNJmeTqWsDCI=
2,2,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,5gCqeyNBmoTIzg3VTjRJ/wJd5NM=
2,3,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,PI7a0qQgjwwGP3lDfILlpCtb4lA=
2,0,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,hWqEPoskrXpGHU+62n3xs0op13s=
2,1,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,9pTR8oMeTGaBO/cGaj9PDavFELU=
2,6,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,W+oaCuFLPfxiFmx9qnLGEFLWBnQ=
2,4,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,PI7a0qQgjwwGP3lDfILlpCtb4lA=
2,5,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,PI7a0qQgjwwGP3lDfILlpCtb4lA=
3,3,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,N0oi1whTyc6asOZp6oAZdKU23Vk=
3,2,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,N0oi1whTyc6asOZp6oAZdKU23Vk=
3,1,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,N0oi1whTyc6asOZp6oAZdKU23Vk=
3,0,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,VKJi2nKvZh2ulvSexkGZ8xUtFA8=
3,7,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,fDGoS5jv81wvlwkZBXzWBW42++Y=
3,6,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,AJVgco+2e+St+bBvWUnaRVZMFUA=
3,5,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,PQ/ywF9h8dy4B5xYqG0GYDWfXNI=
3,4,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,N0oi1whTyc6asOZp6oAZdKU23Vk=
4,4,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,y/1pyXHuEFLUWP7S0w4G/Amjh7Q=
4,5,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,HG9mlK7ogei4IzS28zNopVca8GA=
4,6,ZpIMgRLA1Q2soTumI4472PSOJ8k=,NJNfQ4XWjPcoyXSwzwqjQKpaztY=
4,0,ZpIMgRLA1Q2soTumI4472PSOJ8k=,+1EH5AYO/nVhbsZdn03QDyJ2A2s=
4,1,ZpIMgRLA1Q2soTumI4472PSOJ8k=,nYEedIM9AbZ974ureOxBlk5NbCU=
4,2,ZpIMgRLA1Q2soTumI4472PSOJ8k=,3tIRW47SWixVxk6B8bjbv57G0Lo=
4,3,ZpIMgRLA1Q2soTumI4472PSOJ8k=,3IZyaC+tWdzLT8Qovhf9x6HRkdQ=
4,10,ZpIMgRLA1Q2soTumI4472PSOJ8k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,5,ZpIMgRLA1Q2soTumI4472PSOJ8k=,YGvwEIon5Pm/ve0byBwUcVLOeZc=
5,4,ZpIMgRLA1Q2soTumI4472PSOJ8k=,WNfLhz9uhXkpFdruUykE6looefA=
5,6,ZpIMgRLA1Q2soTumI4472PSOJ8k=,OQpBs44SQ7XqaxBMM+A11OzpCEo=
5,1,ZpIMgRLA1Q2soTumI4472PSOJ8k=,y/1pyXHuEFLUWP7S0w4G/Amjh7Q=
5,0,ZpIMgRLA1Q2soTumI4472PSOJ8k=,M6kbhexCdmbFLBXht8rREk5lmuw=
5,3,ZpIMgRLA1Q2soTumI4472PSOJ8k=,WNfLhz9uhXkpFdruUykE6looefA=
5,2,ZpIMgRLA1Q2soTumI4472PSOJ8k=,5+Q5zl3M4UyTC4a3GuPFSLcrQns=
5,10,ZpIMgRLA1Q2soTumI4472PSOJ8k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,7,ZpIMgRLA1Q2soTumI4472PSOJ8k=,l6wPGGoKyAY71mVEry+GEYpTpxs=
6,4,ZpIMgRLA1Q2soTumI4472PSOJ8k=,WNfLhz9uhXkpFdruUykE6looefA=
6,5,ZpIMgRLA1Q2soTumI4472PSOJ8k=,YGvwEIon5Pm/ve0byBwUcVLOeZc=
6,2,ZpIMgRLA1Q2soTumI4472PSOJ8k=,WNfLhz9uhXkpFdruUykE6looefA=
6,3,ZpIMgRLA1Q2soTumI4472PSOJ8k=,WNfLhz9uhXkpFdruUykE6looefA=
6,0,ZpIMgRLA1Q2soTumI4472PSOJ8k=,M6kbhexCdmbFLBXht8rREk5lmuw=
