-15,5,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,11,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,1,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,4,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,8,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,13,ZpIMgRLA1Q2soTumI4472PSOJ8k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,3,ZpIMgRLA1Q2soTumI4472PSOJ8k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,1,ZpIMgRLA1Q2soTumI4472PSOJ8k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,8,ZpIMgRLA1Q2soTumI4472PSOJ8k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,5,ZpIMgRLA1Q2soTumI4472PSOJ8k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,12,ZpIMgRLA1Q2soTumI4472PSOJ8k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,10,ZpIMgRLA1Q2soTumI4472PSOJ8k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,3,ZpIMgRLA1Q2soTumI4472PSOJ8k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-10,8,ZpIMgRLA1Q2soTumI4472PSOJ8k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,5,ZpIMgRLA1Q2soTumI4472PSOJ8k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,1,ZpIMgRLA1Q2soTumI4472PSOJ8k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,14,ZpIMgRLA1Q2soTumI4472PSOJ8k=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,10,KTRX1AEYA+rCtnsyDZV7WM+pVZY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,8,KTRX1AEYA+rCtnsyDZV7WM+pVZY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,10,KTRX1AEYA+rCtnsyDZV7WM+pVZY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,13,KTRX1AEYA+rCtnsyDZV7WM+pVZY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,1,KTRX1AEYA+rCtnsyDZV7WM+pVZY=,1TUXsnSTikyaSY86iJEOjveC1dQ=
-7,0,KTRX1AEYA+rCtnsyDZV7WM+pVZY=,1TUXsnSTikyaSY86iJEOjveC1dQ=
-7,3,KTRX1AEYA+rCtnsyDZV7WM+pVZY=,1TUXsnSTikyaSY86iJEOjveC1dQ=
-7,2,KTRX1AEYA+rCtnsyDZV7WM+pVZY=,1TUXsnSTikyaSY86iJEOjveC1dQ=
-7,5,KTRX1AEYA+rCtnsyDZV7WM+pVZY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,4,KTRX1AEYA+rCtnsyDZV7WM+pVZY=,en6id2TMkOcA9QqgwQqkKnGtcZ4=
