16,-10,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,op/5chMUyczIFqvvPmIZpq2pjLQ=
16,-9,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,op/5chMUyczIFqvvPmIZpq2pjLQ=
16,-8,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,oiVzuO0CtfItVRJBS3jv++ogP70=
16,-7,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,oiVzuO0CtfItVRJBS3jv++ogP70=
16,-6,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,oiVzuO0CtfItVRJBS3jv++ogP70=
16,-5,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,oiVzuO0CtfItVRJBS3jv++ogP70=
16,-4,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,oiVzuO0CtfItVRJBS3jv++ogP70=
15,-3,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,38VmkG8EtLA9YABPjczj9UyFQ3M=
15,-4,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,2RJL58Ovu8iM4E/HnRrLj2i3hyk=
15,-5,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,2RJL58Ovu8iM4E/HnRrLj2i3hyk=
15,-6,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,HB++u/PdU9Occ+9Z2d/7ntOsnmY=
15,-7,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,5iF6i+OMvYqPoQi9qjzIaJMBUMY=
15,-8,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,5iF6i+OMvYqPoQi9qjzIaJMBUMY=
15,-9,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,h4VM8BeBvgWtf8j9B3nEf7sXxhQ=
15,-10,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,0z/S38dmb4Re4Y252JtMIzFLLbw=
14,-4,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,MtMeHvpoJysxhpX1CtLpRp5ipsU=
14,-3,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,eqJ/WD/bTjkitWZX2dJrw5sb+Do=
14,-6,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,xoqiKsZIoyVKNuglJ+ZqOd0kUNA=
14,-5,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,uH/Ag8PrWrlnrtdMChsxKjdct9E=
14,-8,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,HB++u/PdU9Occ+9Z2d/7ntOsnmY=
14,-7,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,xoqiKsZIoyVKNuglJ+ZqOd0kUNA=
14,-10,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,mlQOuc9qRHgqRmNqtoO3pqD4ne8=
14,-9,YE+Rt/97U9QJvc1TyMNn8fmLLF4=,T6E4tOoPdukTjPloJ+fhujFOph8=
13,-3,ZpIMgRLA1Q2soTumI4472PSOJ8k=,NdMUXK6qc3JRlV64zqR9mRJ6qPQ=
13,-4,ZpIMgRLA1Q2soTumI4472PSOJ8k=,KwWlfFsOqiQF08MsyZQTAJ7t66k=
13,-1,ZpIMgRLA1Q2soTumI4472PSOJ8k=,SH+kvhOZwWoL60i9j3EI6HMsRAg=
13,-2,ZpIMgRLA1Q2soTumI4472PSOJ8k=,rTDG6xiU/VrRMtV1bXvJ6KDFW7k=
13,-7,ZpIMgRLA1Q2soTumI4472PSOJ8k=,uH/Ag8PrWrlnrtdMChsxKjdct9E=
13,-8,ZpIMgRLA1Q2soTumI4472PSOJ8k=,yLdd3gYeHH1iPwtqGbb02+C4UxA=
13,-5,ZpIMgRLA1Q2soTumI4472PSOJ8k=,uH/Ag8PrWrlnrtdMChsxKjdct9E=
13,-6,ZpIMgRLA1Q2soTumI4472PSOJ8k=,uH/Ag8PrWrlnrtdMChsxKjdct9E=
13,-9,ZpIMgRLA1Q2soTumI4472PSOJ8k=,T6E4tOoPdukTjPloJ+fhujFOph8=
13,-10,ZpIMgRLA1Q2soTumI4472PSOJ8k=,mlQOuc9qRHgqRmNqtoO3pqD4ne8=
12,-4,ZpIMgRLA1Q2soTumI4472PSOJ8k=,KwWlfFsOqiQF08MsyZQTAJ7t66k=
12,-3,ZpIMgRLA1Q2soTumI4472PSOJ8k=,JdigzY1tv7r3HfI+8p0aPH5YAPo=
12,-2,ZpIMgRLA1Q2soTumI4472PSOJ8k=,2xUDIdA0/nIMC7rSgxdKsZJk+TA=
12,-1,ZpIMgRLA1Q2soTumI4472PSOJ8k=,8y0pTHMjhAz5tBBH5Ycb9tMWbYI=
12,-8,ZpIMgRLA1Q2soTumI4472PSOJ8k=,yLdd3gYeHH1iPwtqGbb02+C4UxA=
12,-7,ZpIMgRLA1Q2soTumI4472PSOJ8k=,uH/Ag8PrWrlnrtdMChsxKjdct9E=
12,-6,ZpIMgRLA1Q2soTumI4472PSOJ8k=,uH/Ag8PrWrlnrtdMChsxKjdct9E=
12,-5,ZpIMgRLA1Q2soTumI4472PSOJ8k=,uH/Ag8PrWrlnrtdMChsxKjdct9E=
12,-12,ZpIMgRLA1Q2soTumI4472PSOJ8k=,pxb/UL3P4e9jjOM4A921xonZmiI=
12,-11,ZpIMgRLA1Q2soTumI4472PSOJ8k=,pxb/UL3P4e9jjOM4A921xonZmiI=
