45,5,zpa/8wLNgswuXElMSVw3v1Hy7p4=,xA82CTtbnrJ148r3LkJ140SyEu8=
46,5,zpa/8wLNgswuXElMSVw3v1Hy7p4=,xA82CTtbnrJ148r3LkJ140SyEu8=
45,6,zpa/8wLNgswuXElMSVw3v1Hy7p4=,xA82CTtbnrJ148r3LkJ140SyEu8=
46,6,zpa/8wLNgswuXElMSVw3v1Hy7p4=,xA82CTtbnrJ148r3LkJ140SyEu8=
46,4,zpa/8wLNgswuXElMSVw3v1Hy7p4=,xA82CTtbnrJ148r3LkJ140SyEu8=
45,4,zpa/8wLNgswuXElMSVw3v1Hy7p4=,xA82CTtbnrJ148r3LkJ140SyEu8=
45,1,zpa/8wLNgswuXElMSVw3v1Hy7p4=,xA82CTtbnrJ148r3LkJ140SyEu8=
46,3,zpa/8wLNgswuXElMSVw3v1Hy7p4=,xA82CTtbnrJ148r3LkJ140SyEu8=
46,2,zpa/8wLNgswuXElMSVw3v1Hy7p4=,xA82CTtbnrJ148r3LkJ140SyEu8=
45,2,zpa/8wLNgswuXElMSVw3v1Hy7p4=,xA82CTtbnrJ148r3LkJ140SyEu8=
45,3,zpa/8wLNgswuXElMSVw3v1Hy7p4=,xA82CTtbnrJ148r3LkJ140SyEu8=
46,1,zpa/8wLNgswuXElMSVw3v1Hy7p4=,xA82CTtbnrJ148r3LkJ140SyEu8=
42,2,zpa/8wLNgswuXElMSVw3v1Hy7p4=,xYLEV6ToTpL5Oq9KMa5HFGN0Vvo=
41,1,zpa/8wLNgswuXElMSVw3v1Hy7p4=,xYLEV6ToTpL5Oq9KMa5HFGN0Vvo=
43,2,zpa/8wLNgswuXElMSVw3v1Hy7p4=,xYLEV6ToTpL5Oq9KMa5HFGN0Vvo=
44,1,zpa/8wLNgswuXElMSVw3v1Hy7p4=,xA82CTtbnrJ148r3LkJ140SyEu8=
41,2,zpa/8wLNgswuXElMSVw3v1Hy7p4=,xYLEV6ToTpL5Oq9KMa5HFGN0Vvo=
42,1,zpa/8wLNgswuXElMSVw3v1Hy7p4=,xYLEV6ToTpL5Oq9KMa5HFGN0Vvo=
44,2,zpa/8wLNgswuXElMSVw3v1Hy7p4=,xA82CTtbnrJ148r3LkJ140SyEu8=
43,1,zpa/8wLNgswuXElMSVw3v1Hy7p4=,xYLEV6ToTpL5Oq9KMa5HFGN0Vvo=
44,3,zpa/8wLNgswuXElMSVw3v1Hy7p4=,xA82CTtbnrJ148r3LkJ140SyEu8=
43,6,zpa/8wLNgswuXElMSVw3v1Hy7p4=,7Qz5siwV75HBJdtjP74lObtWQN8=
44,4,zpa/8wLNgswuXElMSVw3v1Hy7p4=,xA82CTtbnrJ148r3LkJ140SyEu8=
44,6,zpa/8wLNgswuXElMSVw3v1Hy7p4=,xA82CTtbnrJ148r3LkJ140SyEu8=
41,6,zpa/8wLNgswuXElMSVw3v1Hy7p4=,7Qz5siwV75HBJdtjP74lObtWQN8=
42,6,zpa/8wLNgswuXElMSVw3v1Hy7p4=,7Qz5siwV75HBJdtjP74lObtWQN8=
43,5,zpa/8wLNgswuXElMSVw3v1Hy7p4=,7Qz5siwV75HBJdtjP74lObtWQN8=
42,5,zpa/8wLNgswuXElMSVw3v1Hy7p4=,7Qz5siwV75HBJdtjP74lObtWQN8=
41,5,zpa/8wLNgswuXElMSVw3v1Hy7p4=,7Qz5siwV75HBJdtjP74lObtWQN8=
43,4,zpa/8wLNgswuXElMSVw3v1Hy7p4=,7Qz5siwV75HBJdtjP74lObtWQN8=
41,3,zpa/8wLNgswuXElMSVw3v1Hy7p4=,xYLEV6ToTpL5Oq9KMa5HFGN0Vvo=
44,5,zpa/8wLNgswuXElMSVw3v1Hy7p4=,xA82CTtbnrJ148r3LkJ140SyEu8=
42,4,zpa/8wLNgswuXElMSVw3v1Hy7p4=,7Qz5siwV75HBJdtjP74lObtWQN8=
42,3,zpa/8wLNgswuXElMSVw3v1Hy7p4=,xYLEV6ToTpL5Oq9KMa5HFGN0Vvo=
41,4,zpa/8wLNgswuXElMSVw3v1Hy7p4=,7Qz5siwV75HBJdtjP74lObtWQN8=
43,3,zpa/8wLNgswuXElMSVw3v1Hy7p4=,xYLEV6ToTpL5Oq9KMa5HFGN0Vvo=
45,9,zpa/8wLNgswuXElMSVw3v1Hy7p4=,lmKEf1wA1sBJhJuSbxHWKnAZ7OY=
45,7,zpa/8wLNgswuXElMSVw3v1Hy7p4=,xA82CTtbnrJ148r3LkJ140SyEu8=
46,9,zpa/8wLNgswuXElMSVw3v1Hy7p4=,lmKEf1wA1sBJhJuSbxHWKnAZ7OY=
46,7,zpa/8wLNgswuXElMSVw3v1Hy7p4=,xA82CTtbnrJ148r3LkJ140SyEu8=
45,10,zpa/8wLNgswuXElMSVw3v1Hy7p4=,lmKEf1wA1sBJhJuSbxHWKnAZ7OY=
46,10,zpa/8wLNgswuXElMSVw3v1Hy7p4=,lmKEf1wA1sBJhJuSbxHWKnAZ7OY=
45,8,zpa/8wLNgswuXElMSVw3v1Hy7p4=,lmKEf1wA1sBJhJuSbxHWKnAZ7OY=
46,8,zpa/8wLNgswuXElMSVw3v1Hy7p4=,lmKEf1wA1sBJhJuSbxHWKnAZ7OY=
41,13,zpa/8wLNgswuXElMSVw3v1Hy7p4=,lmKEf1wA1sBJhJuSbxHWKnAZ7OY=
44,9,zpa/8wLNgswuXElMSVw3v1Hy7p4=,lmKEf1wA1sBJhJuSbxHWKnAZ7OY=
43,8,zpa/8wLNgswuXElMSVw3v1Hy7p4=,sqLH1P3jw2MKIXYfbnOzgpWfNxA=
44,7,zpa/8wLNgswuXElMSVw3v1Hy7p4=,xA82CTtbnrJ148r3LkJ140SyEu8=
42,13,zpa/8wLNgswuXElMSVw3v1Hy7p4=,lmKEf1wA1sBJhJuSbxHWKnAZ7OY=
41,14,zpa/8wLNgswuXElMSVw3v1Hy7p4=,lmKEf1wA1sBJhJuSbxHWKnAZ7OY=
41,9,zpa/8wLNgswuXElMSVw3v1Hy7p4=,sqLH1P3jw2MKIXYfbnOzgpWfNxA=
42,14,zpa/8wLNgswuXElMSVw3v1Hy7p4=,lmKEf1wA1sBJhJuSbxHWKnAZ7OY=
