53,-35,sQg8dB9JDJFWlpKYGmW+CwJH37s=,hNbiDC7Sytb9YPqsQtY1Vi0FFAQ=
53,-37,sQg8dB9JDJFWlpKYGmW+CwJH37s=,/fhrG/+H5pnu5W7qSKGTpe7tJWE=
52,-39,sQg8dB9JDJFWlpKYGmW+CwJH37s=,/fhrG/+H5pnu5W7qSKGTpe7tJWE=
50,-38,sQg8dB9JDJFWlpKYGmW+CwJH37s=,/fhrG/+H5pnu5W7qSKGTpe7tJWE=
51,-38,sQg8dB9JDJFWlpKYGmW+CwJH37s=,/fhrG/+H5pnu5W7qSKGTpe7tJWE=
54,-37,sQg8dB9JDJFWlpKYGmW+CwJH37s=,/fhrG/+H5pnu5W7qSKGTpe7tJWE=
53,-36,sQg8dB9JDJFWlpKYGmW+CwJH37s=,hNbiDC7Sytb9YPqsQtY1Vi0FFAQ=
49,-38,sQg8dB9JDJFWlpKYGmW+CwJH37s=,/fhrG/+H5pnu5W7qSKGTpe7tJWE=
54,-38,sQg8dB9JDJFWlpKYGmW+CwJH37s=,/fhrG/+H5pnu5W7qSKGTpe7tJWE=
53,-38,sQg8dB9JDJFWlpKYGmW+CwJH37s=,/fhrG/+H5pnu5W7qSKGTpe7tJWE=
54,-39,sQg8dB9JDJFWlpKYGmW+CwJH37s=,/fhrG/+H5pnu5W7qSKGTpe7tJWE=
49,-39,sQg8dB9JDJFWlpKYGmW+CwJH37s=,/fhrG/+H5pnu5W7qSKGTpe7tJWE=
54,-36,sQg8dB9JDJFWlpKYGmW+CwJH37s=,hNbiDC7Sytb9YPqsQtY1Vi0FFAQ=
51,-39,sQg8dB9JDJFWlpKYGmW+CwJH37s=,/fhrG/+H5pnu5W7qSKGTpe7tJWE=
52,-38,sQg8dB9JDJFWlpKYGmW+CwJH37s=,/fhrG/+H5pnu5W7qSKGTpe7tJWE=
53,-39,sQg8dB9JDJFWlpKYGmW+CwJH37s=,/fhrG/+H5pnu5W7qSKGTpe7tJWE=
50,-39,sQg8dB9JDJFWlpKYGmW+CwJH37s=,/fhrG/+H5pnu5W7qSKGTpe7tJWE=
54,-34,sQg8dB9JDJFWlpKYGmW+CwJH37s=,hNbiDC7Sytb9YPqsQtY1Vi0FFAQ=
53,-34,sQg8dB9JDJFWlpKYGmW+CwJH37s=,hNbiDC7Sytb9YPqsQtY1Vi0FFAQ=
54,-35,sQg8dB9JDJFWlpKYGmW+CwJH37s=,hNbiDC7Sytb9YPqsQtY1Vi0FFAQ=
52,-37,sQg8dB9JDJFWlpKYGmW+CwJH37s=,/fhrG/+H5pnu5W7qSKGTpe7tJWE=
49,-35,sQg8dB9JDJFWlpKYGmW+CwJH37s=,kzfLmOLWWW1Qe6UFacscdA7YJeU=
50,-35,sQg8dB9JDJFWlpKYGmW+CwJH37s=,kzfLmOLWWW1Qe6UFacscdA7YJeU=
51,-34,sQg8dB9JDJFWlpKYGmW+CwJH37s=,kzfLmOLWWW1Qe6UFacscdA7YJeU=
51,-36,sQg8dB9JDJFWlpKYGmW+CwJH37s=,kzfLmOLWWW1Qe6UFacscdA7YJeU=
49,-37,sQg8dB9JDJFWlpKYGmW+CwJH37s=,/fhrG/+H5pnu5W7qSKGTpe7tJWE=
50,-36,sQg8dB9JDJFWlpKYGmW+CwJH37s=,kzfLmOLWWW1Qe6UFacscdA7YJeU=
49,-36,sQg8dB9JDJFWlpKYGmW+CwJH37s=,kzfLmOLWWW1Qe6UFacscdA7YJeU=
51,-35,sQg8dB9JDJFWlpKYGmW+CwJH37s=,kzfLmOLWWW1Qe6UFacscdA7YJeU=
50,-34,sQg8dB9JDJFWlpKYGmW+CwJH37s=,kzfLmOLWWW1Qe6UFacscdA7YJeU=
52,-36,sQg8dB9JDJFWlpKYGmW+CwJH37s=,hNbiDC7Sytb9YPqsQtY1Vi0FFAQ=
51,-37,sQg8dB9JDJFWlpKYGmW+CwJH37s=,/fhrG/+H5pnu5W7qSKGTpe7tJWE=
49,-34,sQg8dB9JDJFWlpKYGmW+CwJH37s=,kzfLmOLWWW1Qe6UFacscdA7YJeU=
50,-37,sQg8dB9JDJFWlpKYGmW+CwJH37s=,/fhrG/+H5pnu5W7qSKGTpe7tJWE=
52,-35,sQg8dB9JDJFWlpKYGmW+CwJH37s=,hNbiDC7Sytb9YPqsQtY1Vi0FFAQ=
52,-34,sQg8dB9JDJFWlpKYGmW+CwJH37s=,hNbiDC7Sytb9YPqsQtY1Vi0FFAQ=
53,-47,sQg8dB9JDJFWlpKYGmW+CwJH37s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
54,-47,sQg8dB9JDJFWlpKYGmW+CwJH37s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
53,-46,sQg8dB9JDJFWlpKYGmW+CwJH37s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
54,-46,sQg8dB9JDJFWlpKYGmW+CwJH37s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
50,-42,sQg8dB9JDJFWlpKYGmW+CwJH37s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
50,-40,sQg8dB9JDJFWlpKYGmW+CwJH37s=,/fhrG/+H5pnu5W7qSKGTpe7tJWE=
50,-43,sQg8dB9JDJFWlpKYGmW+CwJH37s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
49,-40,sQg8dB9JDJFWlpKYGmW+CwJH37s=,/fhrG/+H5pnu5W7qSKGTpe7tJWE=
49,-43,sQg8dB9JDJFWlpKYGmW+CwJH37s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
49,-42,sQg8dB9JDJFWlpKYGmW+CwJH37s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
53,-44,sQg8dB9JDJFWlpKYGmW+CwJH37s=,fZvphxYbiHQsiHREeH2mWGt/d40=
52,-47,sQg8dB9JDJFWlpKYGmW+CwJH37s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
54,-44,sQg8dB9JDJFWlpKYGmW+CwJH37s=,fZvphxYbiHQsiHREeH2mWGt/d40=
49,-41,sQg8dB9JDJFWlpKYGmW+CwJH37s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
49,-47,sQg8dB9JDJFWlpKYGmW+CwJH37s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
50,-41,sQg8dB9JDJFWlpKYGmW+CwJH37s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
50,-47,sQg8dB9JDJFWlpKYGmW+CwJH37s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
52,-41,sQg8dB9JDJFWlpKYGmW+CwJH37s=,fZvphxYbiHQsiHREeH2mWGt/d40=
51,-47,sQg8dB9JDJFWlpKYGmW+CwJH37s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
52,-43,sQg8dB9JDJFWlpKYGmW+CwJH37s=,fZvphxYbiHQsiHREeH2mWGt/d40=
52,-46,sQg8dB9JDJFWlpKYGmW+CwJH37s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
52,-40,sQg8dB9JDJFWlpKYGmW+CwJH37s=,/fhrG/+H5pnu5W7qSKGTpe7tJWE=
52,-44,sQg8dB9JDJFWlpKYGmW+CwJH37s=,fZvphxYbiHQsiHREeH2mWGt/d40=
49,-46,sQg8dB9JDJFWlpKYGmW+CwJH37s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
51,-41,sQg8dB9JDJFWlpKYGmW+CwJH37s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
51,-44,sQg8dB9JDJFWlpKYGmW+CwJH37s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
50,-46,sQg8dB9JDJFWlpKYGmW+CwJH37s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
53,-41,sQg8dB9JDJFWlpKYGmW+CwJH37s=,fZvphxYbiHQsiHREeH2mWGt/d40=
52,-45,sQg8dB9JDJFWlpKYGmW+CwJH37s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
53,-45,sQg8dB9JDJFWlpKYGmW+CwJH37s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
53,-43,sQg8dB9JDJFWlpKYGmW+CwJH37s=,fZvphxYbiHQsiHREeH2mWGt/d40=
51,-46,sQg8dB9JDJFWlpKYGmW+CwJH37s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
49,-45,sQg8dB9JDJFWlpKYGmW+CwJH37s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
54,-43,sQg8dB9JDJFWlpKYGmW+CwJH37s=,fZvphxYbiHQsiHREeH2mWGt/d40=
50,-45,sQg8dB9JDJFWlpKYGmW+CwJH37s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
51,-45,sQg8dB9JDJFWlpKYGmW+CwJH37s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
53,-40,sQg8dB9JDJFWlpKYGmW+CwJH37s=,/fhrG/+H5pnu5W7qSKGTpe7tJWE=
54,-45,sQg8dB9JDJFWlpKYGmW+CwJH37s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
49,-44,sQg8dB9JDJFWlpKYGmW+CwJH37s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
54,-41,sQg8dB9JDJFWlpKYGmW+CwJH37s=,fZvphxYbiHQsiHREeH2mWGt/d40=
50,-44,sQg8dB9JDJFWlpKYGmW+CwJH37s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
51,-43,sQg8dB9JDJFWlpKYGmW+CwJH37s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
54,-40,sQg8dB9JDJFWlpKYGmW+CwJH37s=,/fhrG/+H5pnu5W7qSKGTpe7tJWE=
52,-42,sQg8dB9JDJFWlpKYGmW+CwJH37s=,fZvphxYbiHQsiHREeH2mWGt/d40=
53,-42,sQg8dB9JDJFWlpKYGmW+CwJH37s=,fZvphxYbiHQsiHREeH2mWGt/d40=
51,-40,sQg8dB9JDJFWlpKYGmW+CwJH37s=,/fhrG/+H5pnu5W7qSKGTpe7tJWE=
51,-42,sQg8dB9JDJFWlpKYGmW+CwJH37s=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
54,-42,sQg8dB9JDJFWlpKYGmW+CwJH37s=,fZvphxYbiHQsiHREeH2mWGt/d40=
56,-43,sQg8dB9JDJFWlpKYGmW+CwJH37s=,oImchQNZuQt2ohugc9c2GOZld5o=
57,-43,sQg8dB9JDJFWlpKYGmW+CwJH37s=,oImchQNZuQt2ohugc9c2GOZld5o=
58,-43,sQg8dB9JDJFWlpKYGmW+CwJH37s=,oImchQNZuQt2ohugc9c2GOZld5o=
55,-43,sQg8dB9JDJFWlpKYGmW+CwJH37s=,fZvphxYbiHQsiHREeH2mWGt/d40=
