-119,121,VLaca6wg+NriPoZI1+Rtsj7kcvo=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-118,121,VLaca6wg+NriPoZI1+Rtsj7kcvo=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-119,122,VLaca6wg+NriPoZI1+Rtsj7kcvo=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-118,122,VLaca6wg+NriPoZI1+Rtsj7kcvo=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-120,121,VLaca6wg+NriPoZI1+Rtsj7kcvo=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-120,122,VLaca6wg+NriPoZI1+Rtsj7kcvo=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-122,122,VLaca6wg+NriPoZI1+Rtsj7kcvo=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
-123,121,VLaca6wg+NriPoZI1+Rtsj7kcvo=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
-123,122,VLaca6wg+NriPoZI1+Rtsj7kcvo=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
-121,121,VLaca6wg+NriPoZI1+Rtsj7kcvo=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
-122,121,VLaca6wg+NriPoZI1+Rtsj7kcvo=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
-121,122,VLaca6wg+NriPoZI1+Rtsj7kcvo=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
-122,124,VLaca6wg+NriPoZI1+Rtsj7kcvo=,rnJd38NYvzw4FDnNQiP9nyyFT+o=
-122,126,VLaca6wg+NriPoZI1+Rtsj7kcvo=,rnJd38NYvzw4FDnNQiP9nyyFT+o=
-120,123,VLaca6wg+NriPoZI1+Rtsj7kcvo=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-121,123,VLaca6wg+NriPoZI1+Rtsj7kcvo=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
-119,123,VLaca6wg+NriPoZI1+Rtsj7kcvo=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-118,126,VLaca6wg+NriPoZI1+Rtsj7kcvo=,97WeKtTZgYQJT6kbVVnibhCTI8w=
-118,123,VLaca6wg+NriPoZI1+Rtsj7kcvo=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-119,126,VLaca6wg+NriPoZI1+Rtsj7kcvo=,97WeKtTZgYQJT6kbVVnibhCTI8w=
-121,124,VLaca6wg+NriPoZI1+Rtsj7kcvo=,rnJd38NYvzw4FDnNQiP9nyyFT+o=
-120,126,VLaca6wg+NriPoZI1+Rtsj7kcvo=,97WeKtTZgYQJT6kbVVnibhCTI8w=
-123,124,VLaca6wg+NriPoZI1+Rtsj7kcvo=,rnJd38NYvzw4FDnNQiP9nyyFT+o=
-120,124,VLaca6wg+NriPoZI1+Rtsj7kcvo=,97WeKtTZgYQJT6kbVVnibhCTI8w=
-118,125,VLaca6wg+NriPoZI1+Rtsj7kcvo=,97WeKtTZgYQJT6kbVVnibhCTI8w=
-121,125,VLaca6wg+NriPoZI1+Rtsj7kcvo=,rnJd38NYvzw4FDnNQiP9nyyFT+o=
-119,124,VLaca6wg+NriPoZI1+Rtsj7kcvo=,97WeKtTZgYQJT6kbVVnibhCTI8w=
-119,125,VLaca6wg+NriPoZI1+Rtsj7kcvo=,97WeKtTZgYQJT6kbVVnibhCTI8w=
-120,125,VLaca6wg+NriPoZI1+Rtsj7kcvo=,97WeKtTZgYQJT6kbVVnibhCTI8w=
-121,126,VLaca6wg+NriPoZI1+Rtsj7kcvo=,rnJd38NYvzw4FDnNQiP9nyyFT+o=
-123,123,VLaca6wg+NriPoZI1+Rtsj7kcvo=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
-122,123,VLaca6wg+NriPoZI1+Rtsj7kcvo=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
-123,126,VLaca6wg+NriPoZI1+Rtsj7kcvo=,rnJd38NYvzw4FDnNQiP9nyyFT+o=
-123,125,VLaca6wg+NriPoZI1+Rtsj7kcvo=,rnJd38NYvzw4FDnNQiP9nyyFT+o=
-122,125,VLaca6wg+NriPoZI1+Rtsj7kcvo=,rnJd38NYvzw4FDnNQiP9nyyFT+o=
